Tweet Date,Tweet Content,Favorite Count,Retweet Count,Reply Count
2024/1/9 16:19,"Joined by @bikhim, I discussed our policy frameworks with the international press today. Aligned with President Tsai’s initiatives, we remain committed to maintaining the status quo, ensuring peace &amp; stability in the Indo-Pacific region, and fostering global prosperity. ",5534,842,534
2024/1/5 12:39,日本有事は台湾有事です。被災された方には改めてお見舞い申し上げます。台湾と日本の人たちの心は一つです。私たちの少しばかりの気持ちが、日本政府の救助活動や被災地再建の一助となるよう願っています。まさかの時の友こそ真の友。私たちと一緒に「善の循環」を継続させていきましょう！,22516,4442,550
2024/1/2 22:21,羽田空港での航空機接触事故の報に接し、心よりお見舞いを申し上げます。亡くなられた方々のご冥福と、けがをされた方々の一日も早いご回復をお祈りします。また、緊急脱出に関わったすべての皆さまに敬意を表します。私たちは日本の皆さまとともにあります。,11707,1846,312
2024/1/1 15:56,The new year unfolds with raising the ROC flag at our Presidential Office. I’m grateful for everyone who contributed to #Taiwan’s resilience and strength in 2023. My dedication to fostering safety and prosperity in Taiwan remains steadfast. Here's to a strong 2024! ,4378,477,221
2023/12/31 21:04,"Reflecting on the milestones of 2023, I'm confident in the collaborative endeavors that lie ahead &amp; look forward to the opportunities for growth, friendship, and global cooperation that 2024 holds. Wishing everyone a year of prosperity, unity, and joy. Happy New Year!",3500,440,279
2023/12/25 13:19,"Merry Christmas and Happy Holidays to all celebrating in #Taiwan and around the world! May this season be filled with peace, love, and shared moments of joy. ",3436,368,225
2023/12/22 17:36,Sending warm wishes to all for a joyous &amp; peaceful Winter Solstice #冬至 with family and friends. ,2056,268,127
2023/12/22 13:32,"My sincere condolences to the victims and everyone affected by the tragic shooting incident at Charles University in Prague. We stand in solidarity with the Czech Republic during this difficult time, and our thoughts are with the people of Prague.",1458,173,66
2023/12/18 15:15,"Happy #InternationalMigrantsDay! Today, we celebrate the contributions of migrants &amp; the wonderful tapestry of cultures that make #Taiwan diverse. To our cherished migrant community: Thank you for coming to Taiwan, and we will continue to work towards a better future for all. ",1297,144,86
2023/12/10 12:30,"On #HumanRightsDay, we in #Taiwan renew our commitment to safeguarding human rights both at home and around the world. As we celebrate equality, we reaffirm our dedication to fostering international collaboration to uphold shared values and protect fundamental rights.",1413,174,184
2023/12/3 16:16,Extending a warm welcome to all the incredible teams participating in the Asian Baseball Championship games! Best of luck to #TeamTaiwan🇹🇼––we’ll be cheering for you all the way. Let the games begin! ⚾️ ,2034,167,116
2023/11/21 11:41,"Your wealth of experience and unwavering commitment will undoubtedly propel us toward a better tomorrow! We will continue our pursuit of prosperity &amp; stability, and we are determined to lead with purpose. Let's embark on this journey! 🤝",3979,473,366
2023/11/18 14:15,"Extending gratitude to Dr. Chang for his pivotal role in discussions with @VP Harris, @SecBlinken &amp; NEC Director Brainard in San Francisco. We’re committed to a robust #Taiwan-#US partnership, peace in the Indo-Pacific region &amp; stronger trade ties for prosperity around the world.",1899,238,69
2023/11/7 18:02,"Honoured to share my National Project of Hope at the European Chamber of Commerce Taiwan luncheon. #Taiwan and #Europe have never been closer. As democracies that share the same values, we are committed to upholding global supply chain stability &amp; creating a sustainable future. ",1653,203,172
2023/10/28 22:54,"Love knows no boundaries; LGBTQ+ rights are human rights. Today, we celebrate love, courage &amp; justice at the 21st #TaiwanPride parade. As the first Asian country to legalize same-sex marriage, we #StandWithDiversity &amp; remain committed to building a more inclusive society for all. ",3570,458,274
2023/10/23 19:47,"Delighted to welcome @LRSeimas Speaker @VCmilyte and the delegation from #Lithuania to #Taiwan, highlighting our shared vision of a stable Indo-Pacific region. We look forward to enhancing cooperation with our democratic partner in technology, trade and humanitarian initiatives. ",1653,212,124
2023/10/18 11:29,"Honoured to speak at the @AmChamTaiwan Luncheon where I shared my vision for cross-strait stability and Taiwan-US cooperation in various sectors. Our unwavering partnership will continue to pave the way for a future of democracy, peace, and prosperity. #StrongerTogether ",1397,195,148
2023/10/17 23:43,"Delighted to welcome @BoardChairAIT Laura Rosenberger back to Taiwan! At the Taiwan Hakka Tea Culture Museum, I introduced Taiwan’s diverse cultures, culinary innovations, and great-tasting tea. I am committed to strengthening the Taiwan-US partnership in the years to come. ",1402,148,67
2023/10/12 18:42,"Honored to have been invited to speak at this year's Yushan Forum. Alone we may go fast; together we can go far. Amid mounting global challenges, Taiwan will continue to work with like-minded partners to advance democracy, peace &amp; prosperity in the region and beyond. ",1833,176,99
2023/10/10 18:14,"On the National Day of the ROC (Taiwan), I pledge to build on the foundation President @iingwen has laid over the past eight years, resolutely leading #Taiwan forward on the path of democracy, peace, and prosperity.",3186,415,176
2023/10/8 16:15,Taiwan continues to stand with the global community in condemning the violence and attacks on Israeli civilians. Disputes must be resolved through peaceful means.,4468,575,190
2023/10/6 14:59,私が読売新聞 @Yomiuri_Online のインタビューで、台日関係を重視することを表明しました。まさかの時の友こそ、真の友、台日は近隣国だが、家族のような緊密な間柄です。相互信頼の基礎で全方位的な連携を進めていきます。 ,2201,383,81
2023/10/5 22:28,私はＮＨＫ@nhk_newsのインタビューを受けました。台湾は日本と全方位的な連携を展開すべきだと思い、国民同士の交流強化、経済分野での連携、及び地域安全保障での連携を含め、さらに連携しながら２０５０年ネットゼロ移行等の挑戦に取り組んでいかなければなりません。 ,3952,714,129
2023/9/21 15:32,"With the #UNGA78 under way, I want to take this opportunity to thank all who have spoken up on #Taiwan’s behalf at the @UN &amp; elsewhere. Taiwan’s global engagement serves the interests of both the Taiwanese people and the international community. ",2151,331,185
2023/9/7 22:32,"It was an honor joining industry leaders at the SEMI 2023 Leadership Gala Dinner. The semiconductor industry is both Taiwan's strength &amp; responsibility, and we will continue to work with other democracies to create a secure &amp; resilient global supply chain. ",1769,205,158
2023/9/6 21:27,"Today I held a press conference announcing the blueprint of my future policy initiatives. We will work towards democracy &amp; peace, innovation &amp; prosperity, as well as equality &amp; sustainability to bring a better future for Taiwan. ",2454,290,173
2023/8/17 21:09,"Enjoyed my conversations with @BoardChairAIT and our friends in #SanFrancisco. This stopover was short, but nonetheless meaningful. I hope to see you all in Taiwan soon! ",2753,283,246
2023/8/17 7:43,"Excited to be back in #SanFrancisco, and looking forward to seeing many of our friends in the #BayArea. Thank you @BoardChairAIT &amp; @Bikhim for greeting me at the airport. ",3459,352,172
2023/8/16 1:46,"Es un honor asistir a la toma de mando del Presidente del Paraguay. Auguro que el Paraguay alcance las metas del gobierno bajo el mandato de @SantiPenap, anhelando que los dos países se traten como hermanos como dijo @SantiPenap, y se continúe profundizando nuestra amistad. ",3429,370,138
2023/8/15 9:16,"Vine a Paraguay para encontrarme con un buen amigo de Taiwán, el Pdte. @MaritoAbdo. Quiero agradecerle su apoyo incansable a Taiwán en las esferas internacionales. Seguro de que nuestras relaciones bilaterales siempre contará con el respaldo de un gran defensor y amigo, el Pdte. ",3263,363,114
2023/8/14 5:02,I was delighted to see so many friends at our lunch banquet in NYC today. What an amazing crowd! My thanks to @BoardChairAIT for her video greeting and AIT/W Managing Director Ingrid Larson for joining us today.,2841,423,197
2023/8/13 12:14,"Thank you @boardchairait for the warm welcome to NYC, and congratulations to your family on this important occasion of your sister’s wedding.   I look forward to seeing you in SFO!",2036,273,99
2023/8/13 9:35,"Happy to arrive at the #BigApple, icon of liberty, democracy &amp; opportunities. It’s very nice of @Bikhim &amp; #AIT’s Ingrid Larson to greet me with a warm welcome at @JFKairport. Looking forward to seeing friends &amp; attending transit programs in #NewYork. ",4609,586,205
2023/8/12 19:24,"Departing to attend @SantiPenap's inauguration. As special envoy, I will offer congratulations on behalf of @iingwen and the people of Taiwan. Paraguay is an important friend and partner for Taiwan. Working together, I look forward to enhancing our bilateral relationship. ",2847,343,125
2023/8/12 10:00,Departing soon for #Asuncion to attend @SantiPenap’s inauguration &amp; convey to him &amp; the people of #Paraguay the best wishes of @iingwen &amp; #Taiwan. Looking forward to meeting with @MaritoAbdo to express thanks for his staunch support &amp; excited to meet with #US friends in transit.,1291,156,132
2023/8/11 16:05,I would like to express my deepest condolence to those who lost their lives and were displaced by the wildfire in Hawaii. May those in need receive the necessary assistance and are able to rebuild their lives quickly.,2079,205,63
2023/7/20 18:02,昭恵夫人との再会を大変うれしく思います。この機会に台湾社会の安倍元首相に対する感謝の気持ちを昭恵夫人に伝えました。安倍元首相の台日関係への貢献は台湾の人々の心の中に残り続けるでしょう。私は安倍元首相の遺志を継ぎ、昭恵夫人の激励を胸に、これからも台日関係のために努力し続けます。 ,15258,2790,260
2023/7/17 22:03,It was a pleasure meeting President-elect Santiago Peña @SantiPenap last week. I look forward to attend his inauguration next month and to further discuss how our democracies can work together for a mutually beneficial future. #DemocraticAlliance ,1285,131,70
2023/7/17 15:20,It was a pleasure to meet National Endowment for Democracy's @NEDemocracy President @DamonMacWilson today to discuss how democracies can work together to build resilience and counter authoritarian influence. ,949,91,37
2023/7/17 9:15,"In my speech, at the opening of DPP's 20th National Party Congress, as Chairman &amp; Presidential Candidate, I emphasized under my leadership, Taiwan will be democratic &amp; peaceful, innovative and prosperous as well as sustainable. ",3183,363,208
2023/7/8 9:19,安倍元首相のご逝去から一年が経ちました。私たちはこれからも、安倍元首相が台日関係に多大な貢献をされ、自由と民主主義を守るために揺るぎない決意を示していたことに感謝し続けます。,5157,1012,180
2023/6/8 21:42,"It was a pleasure to host Laura Rosenberger @BoardChairAIT in Tainan. It’s warm here, like the heart of the Taiwanese people. ",1844,172,236
2023/6/6 14:15,"It has been three days since the accident in Odisha, India. Recovering from such a tragedy is not easy, our thoughts are with those who are affected. On behalf of all Taiwanese I send my most sincere wishes for recovery and healing.",1202,110,94
2023/6/2 16:24,"Meeting with the Berlin Security Conference delegation, we agree that ROC Taiwan is a sovereign nation and cannot be considered China's internal affair. Regional peace is in the interests of all countries and requires the cooperation of peace-loving nations. ",1641,200,210
2023/5/29 13:56,"Invited to give a lecture at NTU, I listened to students’ concerns about the relationship between Taiwan and China. My view is that peace without sovereignty is not real peace. It is impossible for ROC Taiwan to accept China's “1992 consensus” and “one-China principle”. ",2000,213,306
2023/5/22 12:44,"May 20th was the 7th anniversary of President Tsai's inauguration. Over the past 7 years, we have made Taiwan more stable and connected. ROC Taiwan is key to global peace and prosperity. As a presidential candidate, I vow to build on the foundations laid down by President Tsai. ",2050,226,204
2023/5/19 11:56,"I am pleased to meet Liz Truss @trussliz , former British PM and current MP of the House of Commons. I appreciate her support for Taiwan. In both our countries, democracy must be safeguarded through cooperation. ",2223,262,167
2023/5/12 18:41,Taiwan and Federation of Saint Kitts and Nevis are about to celebrate 40 years of diplomatic relations. Throughout our relationship we have cooperated as equals. Deputy Prime Minister Geoffrey Hanley and I both look forward to a long-lasting friendship between our two countries. ,880,77,82
2023/5/12 12:44,It was my pleasure to discuss cyber security with former U.S. Secretary of Homeland Security Janet Napolitano. Information security is national security. Our most important task right now is to cooperate with our partners to protect democracy in Taiwan. ,975,91,61
2023/5/4 21:46,今日はうれしいことに鈴木憲和衆院議員を始めとする「日本自民党青年局長衆議院訪問団」のみなさまと面会し、日本と台湾の未来について話し合いました。経済と安全に関する協力は、私たちが共に努力していくべき目標です。 ,1547,209,120
2023/5/4 21:42,今日は総統府にとても貴重なお客さまがお見えになりました。山東昭子前参院議長を始めとする訪問団がもたらした女性のパワーは、暖かく力強いもので、私たちは両国の発展について共通の認識を持ち、今後さらなるマルチな協力があるものと確信しています。 ,1846,218,73
2023/5/3 12:07,今日は日本の熊本県の国会議員、副知事、県議会議員のみなさまとお会いしました。今回の団長は坂本哲志衆院議員で、私たちはTSMC(台湾積体電路製造)熊本工場の建設や、両国の将来的な経済の発展と安全について話し合い、とても楽しく意見交換することができました。 ,1659,234,74
2023/5/1 11:17,"Felicitaciones al presidente electo @SantiPenap y al pueblo Paraguayo. Cuenten con nuestro apoyo, que la cooperación entre nuestras naciones continúe y crezca. 🇹🇼🇵🇾",1048,149,74
2023/5/1 10:54,"Congratulations to President-elect @SantiPenap, and to the people of Paraguay for exercising your democratic rights. I look forward to continued cooperation between our two countries. 🇹🇼🇵🇾",954,106,45
2023/4/27 9:19,"Fue un gusto reunirme con el presidente @DrGiammattei y otros representantes de Guatemala, un aliado firme de Taiwán en Centroamérica. Taiwán seguirá siendo un socio confiable y transparente en la búsqueda de una mejor vida para nuestros pueblos. ",523,61,66
2023/4/27 9:02,"It was a pleasure to meet with President Giammattei and other representatives from Guatemala, a strong ally of Taiwan in Central America. I conveyed to them that Taiwan will be a reliable and transparent partner in improving the lives of people in Guatemala and Taiwan. ",1007,83,67
2023/4/22 11:09,"On her first day in Taiwan, AIT's new chairman, Laura Rosenberger and I talked about future cooperation between Taiwan and the United States. We agreed that maintaining the status quo and stability across the Taiwan Strait is conducive to trade and global economic development. ",1237,136,135
2023/4/18 18:30,"Glad to meet members of the National Assembly of France, led by M. Eric Bothorel, who came to express their support for Taiwan. It is our consensus that peace across the strait is essential for both TW and the EU. Taiwan is not alone, we must keep working together. ",1189,138,152
2023/4/17 22:25,"Today I met the delegation led by Portuguese Congressman Hon. Paulo Rios de Oliveira, and had an interesting conversation. We can feel the support of Europe. I believe the world is waking up to the challenges posed by authoritarianism everywhere. ",1406,151,120
2023/4/13 9:03,"I met with the Canadian House of Commons Standing Committee on Foreign and Defense Mission led by the Hon. John McKay. I told everyone that if Taiwan falls, democracy will fall. I hope that Taiwan and Canada, on both sides of the Pacific Ocean, will protect our values together. ",1896,242,188
2023/4/12 21:21,Economy and security are inseparable. Taiwan's hi-tech industries led by semiconductors companies are our pride. We will assist companies to develop domestically and connect them with the world. Taiwan can help create more resilient and transparent supply chains. ,972,130,109
2023/4/12 21:03,"In my candidacy speech today I said:

The future of ROC Taiwan must be determined by our 23 million people. Through democracy we will become a more beautiful, and more diverse country. ",1926,242,202
2023/4/12 20:54,"While China continues military exercises, today I was officially nominated as DPP presidential candidate. I want to bring Taiwanese together, and build a more democratic community. The election next year will be a choice between totalitarianism and democracy. We got this. ",3037,486,297
2023/4/10 10:30,I was glad to meet with the bipartisan US congressional delegation led by Chairperson McCaul. The world cares about the security of Taiwan. Security and the economy are two issues I take very seriously. We will do our best to protect the peace across the Taiwan Strait. ,1975,224,121
2023/4/6 9:07,"Together, stronger. ",4471,439,203
2023/3/31 20:57,奈良美智さん @michinara3 の作品が、台湾高雄で展示されていると聞いて、私もさっそく行ってきました。みんなに光と希望を与えてくれる作品で、とても感動しました。奈良さんが台湾で作品を制作するにあたって、多くのインスピレーションを感じて下さることを切に望みます。 ,1356,132,48
2023/3/30 18:58,"As VP and as a Taiwanese, I’m proud to see President Tsai represent our country with dignity abroad. No matter the difficulties we face, Taiwanese people are calm, pragmatic, and confident in who we are.",1556,156,99
2023/3/27 13:00,"Taiwan and Japan are natural partners in safeguarding democracy. The behaviour of China, North Korea, and Russia are a concern for both of us. Our two countries should establish a common security dialogue mechanism to protect peace in the region.",1515,216,117
2023/3/16 21:29,"Today I met with Morris Chang, founder of TSMC, and Chris Miller, author of ""Chip War"". I firmly believe democracy is the air, sunlight, and water of the semiconductor industry. Without it the sector can’t thrive. It’s in the world’s interest to protect it from being attacked. ",1208,144,81
2023/3/15 13:03,"Today I registered my candidacy for the DPP presidential primary. Boosting the domestic economy, growing green energy, maintaining a resilient supply chain, and safeguarding peace are my goals. I’m honored by the support of millions of Taiwanese who share this vision. ",1509,184,153
2023/3/2 20:09,"It’s been a pleasure for me to work with Ambassador Moriarty over the last several years, and now that he is retiring I will miss him. We deeply appreciate his contribution to the Taiwan-US relationship. ",925,80,52
2023/2/24 17:00,"Ukrainians have heroically resisted Russia’s invasion for one year, Taiwan continues to stand with them. Brutal attacks against a peaceful neighbor cannot be excused or allowed to succeed. ",1669,214,81
2023/2/10 15:38,Today I visited the representative office of Türkiye in Taiwan to convey the solidarity of the Taiwanese people. May hope and light be with the people of Türkiye. ,1050,105,53
2023/2/7 22:25,"When Taiwan suffered an earthquake in 1999 we welcomed help from Türkiye. Now it’s our turn to lend a hand. In the last 2 days, 130 Taiwanese rescue workers have joined the efforts. ",4218,593,103
2023/2/6 12:45,"Our thoughts are with the people of Turkey, Syria and the region, who are affected by this horrific earthquake.",978,102,48
2023/1/20 17:41,"Taiwan doesn’t need to declare independence. The facts speak for themselves. Our focus is on democracy, prosperity, and peace.",4325,622,432
2023/1/19 11:51,"Taiwan is already a sovereign and independent country. Under my leadership the DPP will maintain the existing status quo, protecting peace without compromising the future of Taiwanese people.",4489,659,438
2023/1/18 14:26,Today I start my term as chairperson of the Democratic Progressive Party. The DPP was formed 37 years ago under a dictatorship. It’s goal was clear: to have democracy in Taiwan. I am humbled to continue this work together with the Taiwanese people.,3496,388,223
