doc_id,unit_id,sentence,role,prev,next,speakers,targets,proc_symbolic_flag,event_phase,unit_hash,unit_dup_flag,source,date,preprocessed_text,hard_rule_keep,hard_rule_reason,policy_gate,policy_gate_reason,priority_keep,semantic_status,semantic_similarity,nli_status,nli_score,key_hit,final_status
_54fec37dacb7,_54fec37dacb7_u014,"台灣沒有顏色,只有國家的顏色,只有青天白日滿地紅的國旗,所以大家一起守護中華民國,愛台灣所有人。",context,"侯友宜說,他反對台獨與一國兩制,國家已有中華民國憲法與兩岸人民關係條例,更重要的是在中華民國下,大家不要搞分裂。","(編輯:方沛清)1120523 中國施壓聯合國 拒中央社記者領取WHA採訪證[影] 中央社採訪WHA被拒 外交部譴責中國傷害台灣人惡行 中國及巴基斯坦帶頭反對 世衛排除台灣參與WHA 台外籍記者聯誼會挺中央社:WHA不應以國籍決定採訪權[影] 侯友宜不排斥侯習會 促賴清德說清楚贊成或反對台獨 傳柯侯郭下週見面 侯友宜:謝謝關心 涉行賄案 趙藤雄延長限境8個月放寬警局報到 2025/05/25 07:30 2023/05/23 19:47 2023/05/23 19:13 2023/05/23 11:35 2023/05/23 10:38 2023/05/23 07:33 本網站之文字、圖片及影音,非經授權,不得轉載、公開播送或公開傳輸及利用。",[],"[""國旗|symbol""]",False,,73dc3901f4c1097fc72fc4ddeeb27575,False,01_Ho_chinatimes_news,2023-05-23 11:35:00,"台灣沒有顏色,只有國家的顏色,只有青天白日滿地紅的國旗,所以大家一起守護中華民國,愛台灣所有人。",True,institution_only,False,,False,REVIEW,0.2758329510688782,,,True,REVIEW
_287520ce1955,_287520ce1955_u000,"報告:選前網路社群協同群體加強散布錯假訊息 2024/1/3 14:10 (1/3 14:21 更新) 如何辨別資訊真偽、可信度,同時評量報導立場與脈絡,已成為當代閱聽人及媒體最重大挑戰。",context,,"中央社「媒體識讀」新聞分類,集結事實查核與媒體素養相關新聞,期待以媒體角色為提供正確資訊盡一分心力。",[],[],False,,616cbfc54e19fef6fc597538e0effb47,False,01_Ho_chinatimes_news,2024-01-03 14:10:00,"報告:選前網路社群協同群體加強散布錯假訊息 2024/1/3 14:10 (1/3 14:21 更新) 如何辨別資訊真偽、可信度,同時評量報導立場與脈絡,已成為當代閱聽人及媒體最重大挑戰。",True,institution_only,False,,False,REVIEW,0.3737448453903198,,,False,REVIEW
_287520ce1955,_287520ce1955_u003,"辨別真偽成媒體挑戰 中央社「媒體識讀」專題提供正確資訊 台灣人工智慧實驗室(Taiwan AI Labs)並表示,去年12月21日至28日期間,協同群(具有協同行為的群體)在社群平台臉書(Facebook)操作新北國中生割頸案,連結為支持台灣廢除死刑的結果,試圖增強對蔡英文政府的不信任。",claim,"(中央社記者吳家豪台北3日電)總統大選進入倒數,台灣人工智慧實驗室今天發布觀察報告指出,上週協同群在BBS社群平台PTT使用扭曲事實框架的手法,散播民進黨與中國共產黨有關聯、總統候選人賴清德撒謊,以及散布錯誤訊息等論述,影響人們對於事實的認知。","台灣人工智慧實驗室發現,在短影音平台TikTok上,支持國民黨的協同群上週加強操作力道,參與多項與國民黨相關的議題,包括總統候選人侯友宜凱旋苑爭議、副總統候選人趙少康電視政見會口誤等;",[],[],False,,da6de9547cd794e3dd0a7330493f148c,False,01_Ho_chinatimes_news,2024-01-03 14:10:00,"辨別真偽成媒體挑戰 中央社「媒體識讀」專題提供正確資訊 台灣人工智慧實驗室(Taiwan AI Labs)並表示,去年12月21日至28日期間,協同群(具有協同行為的群體)在社群平台臉書(Facebook)操作新北國中生割頸案,連結為支持台灣廢除死刑的結果,試圖增強對蔡英文政府的不信任。",True,institution_only,False,,False,REVIEW,0.3957519233226776,,,False,REVIEW
_287520ce1955,_287520ce1955_u007,"台灣人工智慧實驗室透過人工智慧技術,可以找出哪些是透過公關公司控制的帳號、用程式產生大量虛假言論的帳號,並了解協同帳號在哪些新聞議題下進行論述操作。",context,"台灣人工智慧實驗室創辦人杜奕瑾以線上方式與會表示,網路上有非常多帳號是一個口令、一個動作,跟隨「指揮官」。","杜奕瑾表示,大部分民主國家現階段對虛假言論不具備防禦能力,協同帳號不只在台灣進行認知操作,也在美國操作言論,攻擊拜登政府民生議題。",[],[],False,,056bf2c30dd9e9b4628e4b8fc7d6273d,False,01_Ho_chinatimes_news,2024-01-03 14:10:00,"台灣人工智慧實驗室透過人工智慧技術,可以找出哪些是透過公關公司控制的帳號、用程式產生大量虛假言論的帳號,並了解協同帳號在哪些新聞議題下進行論述操作。",True,institution_only,False,,False,REVIEW,0.16779369115829468,KEEP,0.3498750925064087,False,REVIEW
_10f59ea249bf,_10f59ea249bf_u006,"台灣應不應該再走回頭路,把經濟再鎖回中國市場,答案不言而喻,大家都很清楚。",context,"柯文哲循蔡總統外交路線 侯友宜:我主張親美和中 日經亞洲:2024亞洲最重要選舉在台灣 決定兩岸關係 賴清德說,香港被中國收回去、被迫走進中國,就失去了全世界,導致香港經濟不斷下滑,當中國的大運已經走完,香港就跟著倒霉;","謝金河提到,新加坡總理李顯龍曾說,華人要「落地生根」,不要「落葉歸根」,要求華人完全融入新加坡。",[],[],False,,8c87c001911210c24e03d7004a0db2ee,False,01_Ho_chinatimes_news,2023-12-17 22:26:00,"台灣應不應該再走回頭路,把經濟再鎖回中國市場,答案不言而喻,大家都很清楚。",True,institution_only,False,,False,REVIEW,0.3502694368362427,,,True,REVIEW
_8e30e07ae933,_8e30e07ae933_u010,"但不幸的是,台灣政治上沒有長期規劃,政府都是現在缺少什麼就補助什麼,都是在短線操作;",context,這需要科學;,"COVID-19(2019冠狀病毒疾病)疫情期間,政府先後發放振興三倍券、振興五倍券與現金6000元,但這對台灣產業結構有何改變?",[],[],False,,1f978b9ac4cdcd90947cc7caad5de951,False,01_Ho_chinatimes_news,2024-01-10 22:24:00,"但不幸的是,台灣政治上沒有長期規劃,政府都是現在缺少什麼就補助什麼,都是在短線操作;",True,institution_only,False,,False,KEEP,0.537609338760376,,,False,REVIEW
_8e30e07ae933,_8e30e07ae933_u012,"他認為,台灣什麼技術都有,但政府都是短線操作,沒有徹底解決問題。",claim,"COVID-19(2019冠狀病毒疾病)疫情期間,政府先後發放振興三倍券、振興五倍券與現金6000元,但這對台灣產業結構有何改變?","「執政不難,找回良心而已」,當執政者若對民眾的痛苦無所謂,那就沒有資格再當政治人物。",[],[],False,,13a48e197587ffedd18f89337c5d87ab,False,01_Ho_chinatimes_news,2024-01-10 22:24:00,"他認為,台灣什麼技術都有,但政府都是短線操作,沒有徹底解決問題。",True,institution_only,False,,False,REVIEW,0.3461729884147644,,,False,REVIEW
_8e30e07ae933,_8e30e07ae933_u017,"這場大選到底是要走向新政治、新文化,還是停留在過去藍綠惡鬥?",context,大概還是不變。,選民應好好思考。,[],[],False,,1ae619d1ee86d3f1b4e56b7db18ec328,False,01_Ho_chinatimes_news,2024-01-10 22:24:00,"這場大選到底是要走向新政治、新文化,還是停留在過去藍綠惡鬥?",True,institution_only,False,,False,KEEP,0.49857082962989807,,,True,REVIEW
_2eddc42b7926,_2eddc42b7926_u011,"宋承恩強調,中國並在台灣培養許多政治代理人,在台灣內部散播「台灣抵抗無用論」、「疑美論」、「台灣經濟需依賴中國」、「中國體制優越」等論調,選民若無法慎思明辨,容易被矇騙。",claim,"第2,經濟手段以商逼政,高舉台灣經濟需中國論調,並打壓特定候選人,第3透過網路影響選情。","透過 Google News 宋承恩指出,台灣近年拒絕依靠中國,選擇擁抱世界,已成全球產業鏈不可或缺角色,而藍白合(國民黨、民眾黨)忙於政治算計跟分贓,完全無心考慮如何帶領台灣面對世界,因此他們只有「倚靠中國」一招,因此選藍白就是選擇倚靠中國,就是走回頭路,而唯一有在思考國政藍圖的,僅賴清德與蕭美琴。",[],[],False,,7ff9ba6908cf37222653f44b1522527f,False,01_Ho_chinatimes_news,2023-11-27 12:52:00,"宋承恩強調,中國並在台灣培養許多政治代理人,在台灣內部散播「台灣抵抗無用論」、「疑美論」、「台灣經濟需依賴中國」、「中國體制優越」等論調,選民若無法慎思明辨,容易被矇騙。",True,institution_only,False,,False,KEEP,0.5761404037475586,,,True,REVIEW
_88280a9e72a8,_88280a9e72a8_u011,"李乾龍說,不可能實現,棄保效應未來會不會成真還在觀察,大家對侯康配支持度有很高期待;",claim,"國民黨前秘書長李乾龍到板橋力挺侯友宜並接受媒體聯訪,針對民眾黨總統候選人柯文哲寫信給國民黨支持指自己已重回第二,柯文哲競選總幹事黃珊珊則說棄侯保柯是關鍵。","他也認為侯康配在北北基桃要贏約100萬票,才有勝選機會。",[],[],False,,812883e2aecfe80ebecff3b68bd01308,False,01_Ho_chinatimes_news,2024-01-02 10:20:00,"李乾龍說,不可能實現,棄保效應未來會不會成真還在觀察,大家對侯康配支持度有很高期待;",True,institution_only,False,,False,KEEP,0.5874143838882446,,,False,REVIEW
_3352dfb01c61,_3352dfb01c61_u004,"郭台銘說,他非常支持朱立倫的看法,在野大聯盟、非綠團隊一定要贏得大選,唯一方法就是要團結;",claim,"針對國民黨主席朱立倫今天表示,國民黨不是提名一個人,是一個最強的戰隊與團隊。","只有團結在黨中央的帶領和在野大聯盟的團結之下,來改變國家、社會,不能讓民進黨繼續執政。",[],[],False,,0845da93ca0890a1ee01527e44db6bc9,False,01_Ho_chinatimes_news,2023-04-30 22:41:00,"郭台銘說,他非常支持朱立倫的看法,在野大聯盟、非綠團隊一定要贏得大選,唯一方法就是要團結;",True,institution_only,False,,False,REVIEW,0.40633252263069153,,,True,REVIEW
_3352dfb01c61,_3352dfb01c61_u012,"郭台銘指出,肺癌在過去18年是癌症死亡之首,國際權威自然雜誌研究顯示,這是因為空污所造成的肺癌;",claim,"他認為應改善能源結構,如果認同他的做法、就投給他。","他的癌醫有數據,很多年輕肺腺癌患者不抽菸、不煮飯,為何得到肺腺癌,就是因為空污所造成。",[],[],False,,b3f691e0ecbdea3b8e09d680db2d4d43,False,01_Ho_chinatimes_news,2023-04-30 22:41:00,"郭台銘指出,肺癌在過去18年是癌症死亡之首,國際權威自然雜誌研究顯示,這是因為空污所造成的肺癌;",True,institution_only,False,,False,REVIEW,0.12304385006427765,KEEP,0.46998634934425354,False,REVIEW
_7fcc7dfac6e0,_7fcc7dfac6e0_u006,"而台灣也要走自己的路,若當選也會成立經濟內閣,把農漁產品賣得出去、觀光客進得來,讓台灣經濟可以跟世界比拚。",context,"侯友宜說,戰爭絕對不能發生,他能讓兩岸和平穩定、讓大家過平安日子;","周典論強調,他與侯友宜過去並不認識,但最近見過2次面,發現侯友宜作風才是「大家需要的總統」,全力相挺,因為唯有支持侯友宜,才能下架民進黨。",[],[],False,,49a95c0a5bea37786753e2b6558c0c20,False,01_Ho_chinatimes_news,2023-12-17 20:39:00,"而台灣也要走自己的路,若當選也會成立經濟內閣,把農漁產品賣得出去、觀光客進得來,讓台灣經濟可以跟世界比拚。",True,institution_only,False,,False,REVIEW,0.37838590145111084,,,True,REVIEW
_edf077b76bf7,_edf077b76bf7_u008,"郭台銘強調,讓年輕世代與全民治國的力量抬頭,為全民擘劃出新的理想與願景,再沒有藍與白的問題,背後所代表的只有「台灣」兩個字,是一個全新的政治共同體,結合這一切的元素就是「台灣人民」。",claim,"郭台銘表示,台灣被藍綠兩大黨的政黨框架限制太久了,明年的總統選舉不該只是政黨的未來發展,而是攸關台灣的未來發展,只有打破政黨框架,透過在野聯盟的結合,把國家的控制權交還給人民,大破大立地籌建聯合政府,才是最好的方式。","(編輯:翟思嘉)1121123 柯辦:柯文哲邀請郭台銘侯友宜下午會面 柯文哲指郭台銘為戰友 柯辦:非指「柯郭」配 侯友宜赴馬辦等待 相信柯文哲會來 柯文哲赴郭台銘家促三方會面 侯友宜:隨時在馬辦等候 郭台銘公開與柯文哲侯友宜溝通過程 柯同意今見面談整合 黃珊珊:柯文哲將以民眾黨總統候選人身分拚戰到底 侯辦:最後48小時等待柯文哲 要不要一句話 侯辦:極度遺憾民眾黨不願重新檢視民調 是否接受柯侯配 柯文哲:符合最強組合條件就ok 郭辦:郭台銘與柯文哲持續商談 任何結果都可能 賴佩霞領表 郭霞配是否參選到底笑而不答 柯郭邀赴君悅三方會面 侯派幕僚前往盼到馬辦 柯郭邀侯赴君悅三方會面 朱立倫盼不要再堅持地點 郭辦盼在野3方整合共推候選人 備倒數計時器等侯友宜 侯友宜馬英九朱立倫抵君悅 與柯文哲郭台銘會面 侯朱柯談民調爭議 郭台銘賴佩霞離場喝咖啡 周典論表態挺侯:全力動員打贏選戰是最大目標 王金平宴請挺郭派 盼郭台銘回歸藍營 趙少康:當選推內閣制 一年內沒推動辭職 喻九二共識如盤尼西林 柯文哲:有人過敏建議換藥 2024/01/22 16:57 2024/01/15 11:44 2024/01/14 21:26 2024/01/14 20:59 2024/01/14 20:34 2024/01/14 20:09 本網站之文字、圖片及影音,非經授權,不得轉載、公開播送或公開傳輸及利用。",[],[],False,,e4ca7e9af945628af56ec5fa0c06ddea,False,01_Ho_chinatimes_news,2023-11-23 13:47:00,"郭台銘強調,讓年輕世代與全民治國的力量抬頭,為全民擘劃出新的理想與願景,再沒有藍與白的問題,背後所代表的只有「台灣」兩個字,是一個全新的政治共同體,結合這一切的元素就是「台灣人民」。",True,institution_only,False,,False,KEEP,0.4863806664943695,,,True,REVIEW
_90fe4930ce26,_90fe4930ce26_u002,"霍華德(Dwight Howard)今天上午前往宜蘭縣東澳國小參加活動,他與學生們體驗原住民傳統樂器,並分享打球的人生歷程。",context,"他今天解釋,自己不是政治人物,本意也不想傷害任何人。","對於中國網友的攻擊言論,霍華德指出,對此表示歉意,傷害任何人並非他的本意;",[],[],False,,a41fbe414583f911870e9f834cf23d0d,False,01_Ho_chinatimes_news,2023-05-12 14:31:00,"霍華德(Dwight Howard)今天上午前往宜蘭縣東澳國小參加活動,他與學生們體驗原住民傳統樂器,並分享打球的人生歷程。",True,institution_only,False,,False,DROP,0.07342112809419632,DROP,-0.08297848701477051,True,REVIEW
