doc_id,unit_id,sentence,role,prev,next,speakers,targets,proc_symbolic_flag,event_phase,unit_hash,unit_dup_flag,source,date
_03bf0af85fc8,_03bf0af85fc8_u000,"投票前這一夜,我們終於來到總統府前的凱道上,小草們圍繞著景福門,一路佈滿信義路、仁愛路。",context,,"謝謝你們的支持,我和台灣民眾黨,和大家一起走到這裡,我們在藍綠的夾殺下生存了下來,把希望改變的聲音傳達給全台灣,想對大家說的話很多,我帶著所有台灣民眾黨的黨工和優秀人才,千言萬語化作一句,謝謝大家。",[],[],False,,df8c641c3bee1afb9b28101562e203fd,False,02_Ke_X_datasets,2024-01-12 21:56:00
_03bf0af85fc8,_03bf0af85fc8_u001,"謝謝你們的支持,我和台灣民眾黨,和大家一起走到這裡,我們在藍綠的夾殺下生存了下來,把希望改變的聲音傳達給全台灣,想對大家說的話很多,我帶著所有台灣民眾黨的黨工和優秀人才,千言萬語化作一句,謝謝大家。",claim,"投票前這一夜,我們終於來到總統府前的凱道上,小草們圍繞著景福門,一路佈滿信義路、仁愛路。","一夜激情過後,大家要記得,今天早點睡,明天早點起,帶著爸爸媽媽爺爺奶奶外公外婆吃個早點,然後走進投票所,投給1號柯文哲吳欣盈,政黨票投給12號台灣民眾黨,讓人民走進台北市重慶南路122號,一起 #改變台灣 ,為這塊土地帶來 #希望 。","[{""name"": ""民眾黨"", ""party"": ""TPP""}]",[],False,,4f8df513b9a9e86838008f75e3015df9,False,02_Ke_X_datasets,2024-01-12 21:56:00
_03bf0af85fc8,_03bf0af85fc8_u002,"一夜激情過後,大家要記得,今天早點睡,明天早點起,帶著爸爸媽媽爺爺奶奶外公外婆吃個早點,然後走進投票所,投給1號柯文哲吳欣盈,政黨票投給12號台灣民眾黨,讓人民走進台北市重慶南路122號,一起 #改變台灣 ,為這塊土地帶來 #希望 。",context,"謝謝你們的支持,我和台灣民眾黨,和大家一起走到這裡,我們在藍綠的夾殺下生存了下來,把希望改變的聲音傳達給全台灣,想對大家說的話很多,我帶著所有台灣民眾黨的黨工和優秀人才,千言萬語化作一句,謝謝大家。",,"[{""name"": ""柯文哲"", ""party"": ""TPP""}, {""name"": ""吳欣盈"", ""party"": ""TPP""}, {""name"": ""民眾黨"", ""party"": ""TPP""}]",[],False,,c5fa4a62de2680f2957857811a515236,False,02_Ke_X_datasets,2024-01-12 21:56:00
_83ed43538e26,_83ed43538e26_u000,📸 2024 Taiwan People's Party Presidential Pre-Election International Press Conference @KP_Taiwan and @cywuofficial are prepared to lead Taiwan towards a better future with a rational and pragmatic approach. It's time to bring about change.,quote,,,[],[],False,,f3dbbbef7c53ae0862a03c7c9379b1a8,False,02_Ke_X_datasets,2024-01-12 17:54:00
_39e7fd0ea05d,_39e7fd0ea05d_u000,"Hello everyone - this is Cynthia Wu. I'll be using this page to update you on my campaign, events, thoughts, and other initiatives. It’s good to be here on @X!",context,,,[],[],False,,8c7ea782c7c8c843ef4677b5852af32f,False,02_Ke_X_datasets,2024-01-04 20:08:00
_8681532ab596,_8681532ab596_u000,"It was our honor to welcome over 40 ambassadors, representatives, and diplomats participating in the TPP 2023 diplomatic reception on Dec 5th. I am grateful for the opportunity to share my prospects and policies on foreign relations, national defense, and cross-strait relations with members of diplomatic corps and friends. Committed to advancing shared democratic values, I anticipate cultivating enduring partnerships for mutual prosperity. 🌎",context,,,[],[],False,,2f6f587b12366947464d90b2eb4cc32f,False,02_Ke_X_datasets,2023-12-08 18:53:00
_b1f4f0c95bd4,_b1f4f0c95bd4_u000,"This week, I had the pleasure to share Taiwan's seafood delicacies with @BoardChairAIT and AIT friends. Our dialogue underscored the Taiwan-U.S. partnership in maintaining peace, stability, and prosperity in the region, deeply rooted in shared values of democracy and freedom. As a gesture of appreciation, I presented Chair Rosenberger with a KP thermos and a power bank, symbolizing our commitment to strengthening the Taiwan-U.S. relationship, even in the face of challenges. In these evolving times, Taiwan has an unwavering confidence to our persistence for regional stability, and the partnership rooted in shared values between Taiwan and the United States grows stronger every day.",context,,,[],[],False,,ababd03b227b90005fb03b12f37bdc26,False,02_Ke_X_datasets,2023-10-20 11:38:00
_6c4892d69fa1,_6c4892d69fa1_u000,"During my trip to the United States, I had the opportunity to visit @Stanford, an amazing university steeped in a rich history spanning over 130 years. It was such an honor to connect with scholars and students at @HooverInst who are deeply immersed in the study of East Asian affairs. Dr. Kharis Templeman, a renowned research fellow at the Hoover Institution with extensive knowledge about Taiwan, led our discussions with the students, covering a wide range of topics. We delved into details of Taiwan-U.S. relations and cross-strait dynamics to national defense, education, the TSMC, AI, and much more. I was truly impressed by students' assiduous learning and efforts. The visit to Silicon Valley allowed us to witness firsthand the cutting-edge trends and technologies that are shaping our world. In just three day’s duration of stay, my team and I experienced the transformative power of AI innovation, which is set to revolutionize all professions and jobs in the future. To stay competitive, Taiwan must align itself with these global trends and incessantly adapt to these changes.",context,,,[],[],False,,2b9665dc1701cc25370c73455acfefee,False,02_Ke_X_datasets,2023-10-06 05:49:00
_e9ee88169c7b,_e9ee88169c7b_u000,"此次訪美,我特別來到創校超過130年的 #史丹佛大學,拜訪 #胡佛研究所,與許多從事東亞區域研究的學者、同學們進行座談。",context,,"祁凱立研究員對台灣非常熟悉,同學們關注的問題也十分廣泛,從台美關係、兩岸關係,到國防、教育、tsmc 的發展等等,問題一個接一個,求知慾旺盛。",[],[],False,,7acf9e96b53431c254d11f151d7689ac,False,02_Ke_X_datasets,2023-10-06 05:49:00
_e9ee88169c7b,_e9ee88169c7b_u001,"祁凱立研究員對台灣非常熟悉,同學們關注的問題也十分廣泛,從台美關係、兩岸關係,到國防、教育、tsmc 的發展等等,問題一個接一個,求知慾旺盛。",context,"此次訪美,我特別來到創校超過130年的 #史丹佛大學,拜訪 #胡佛研究所,與許多從事東亞區域研究的學者、同學們進行座談。","來一趟矽谷,看到全球最先進的趨勢與技術、人才培育,僅僅三天,我和團隊已經感受到世界正在AI的發明下翻天覆地,未來人類所有職業與工作內容將發生革命性變化,台灣必需跟上世界趨勢、才能持續創造優勢。",[],"[""兩岸|cross-strait""]",False,,daa533fdd2ef9aaa7f7efd360c39e96f,False,02_Ke_X_datasets,2023-10-06 05:49:00
_e9ee88169c7b,_e9ee88169c7b_u002,"來一趟矽谷,看到全球最先進的趨勢與技術、人才培育,僅僅三天,我和團隊已經感受到世界正在AI的發明下翻天覆地,未來人類所有職業與工作內容將發生革命性變化,台灣必需跟上世界趨勢、才能持續創造優勢。",context,"祁凱立研究員對台灣非常熟悉,同學們關注的問題也十分廣泛,從台美關係、兩岸關係,到國防、教育、tsmc 的發展等等,問題一個接一個,求知慾旺盛。",,[],[],False,,43d608a9e39b4243f126f93162003cda,False,02_Ke_X_datasets,2023-10-06 05:49:00
_b9570a837b0d,_b9570a837b0d_u000,We must work with experts in the field to identify optimal solutions for Taiwan's security while simultaneously nurturing the growth of our domestic defense industry.,context,,,[],[],False,,a1acf77c88ca2bc52fc5f468776c2586,False,02_Ke_X_datasets,2023-10-05 18:11:00
_f827a03867ae,_f827a03867ae_u000,"Given the complex web of international challenges we currently face, it is imperative that we foster collaborative efforts in national defense.",context,,,[],[],False,,c93acd827ce3b8ed82fba3138e76ad63,False,02_Ke_X_datasets,2023-10-05 18:11:00
_5b9a7c7b5472,_5b9a7c7b5472_u000,"This year, the Taiwan People's Party made its debut appearance, providing us with the honor of reconnecting with old friends and establishing new connections with representatives from both Taiwan and the United States within the defense industry sector",context,,,[],[],False,,d19230f7321fbf1f89990be169a43ef7,False,02_Ke_X_datasets,2023-10-05 18:11:00
_a5fc6de8e3e8,_a5fc6de8e3e8_u000,This event marked the 22nd successful installment of the Defense Industry Forum organized by the US-Taiwan Business Council.,context,,,[],[],False,,661fbe0e77c3376c8fb0d8ab6ceae7a1,False,02_Ke_X_datasets,2023-10-05 18:11:00
_4ea56acfc1bd,_4ea56acfc1bd_u000,"Secretary-General @ambtomchou representing Chairman @KP_Taiwan, recently participated in the 2023 @ustaiwan US-Taiwan Business Council Defense Industry Forum held Williamsburg, Virginia.",context,,,[],[],False,,7c3dfa6c09996852c5d02cfa848e08c0,False,02_Ke_X_datasets,2023-10-05 18:10:00
_58d74c5b29b5,_58d74c5b29b5_u000,"The fire happened yesterday at the golf equipment factory in Pingtung Science Park has shocked the nation with over a hundred injured, a death toll climbing to six, and several others are still missing. The Pingtung County Fire Department reports that a massive explosion occurred during the firefighting efforts. Additionally, there were significant amount of flammable materials such as plastic pellets and rubber inside the factory. However, after the amendment of the #Fire Services Act in 2019, any factory management is mandated to provide chemical inventory, site plans, and other necessary information during a fire incident, as well as designate personnel to assist in disaster relief. The question arises as to why this incident still resulted in such severe casualties, and a thorough investigation is imperative to determine accountability. I pledge that if elected as the president, I will support the #formation of firefighters' unions and a fully implement the #Occupational Safety and Health Act. Through institutional reforms, we aim to reduce the risks faced by our firefighter brothers and ensure their safe return home.",context,,,[],[],False,,422b7d352dc6b1b82bcdaad7d960ecf9,False,02_Ke_X_datasets,2023-09-23 21:09:00
_ca25df8ee742,_ca25df8ee742_u000,"屏東科技園區的高爾夫球具工廠大火,傷者破百,死亡人數已經攀升到六人,還有多位仍然失聯。",context,,"屏東縣消防局表示,救火當下發生大爆炸,同時場內還有大量塑膠粒、橡膠等易燃物,到底消防隊到現場後,是否有得到工廠內易燃物或化學物品、平面圖等救災必要資訊,為何造成如此嚴重傷亡,一定要確實調查,以慰英勇消防隊員在天之靈。",[],[],False,,cbbea8099bc3aef925a5c17c383227c6,False,02_Ke_X_datasets,2023-09-23 21:09:00
_ca25df8ee742,_ca25df8ee742_u001,"屏東縣消防局表示,救火當下發生大爆炸,同時場內還有大量塑膠粒、橡膠等易燃物,到底消防隊到現場後,是否有得到工廠內易燃物或化學物品、平面圖等救災必要資訊,為何造成如此嚴重傷亡,一定要確實調查,以慰英勇消防隊員在天之靈。",claim,"屏東科技園區的高爾夫球具工廠大火,傷者破百,死亡人數已經攀升到六人,還有多位仍然失聯。",我承諾當選總統會支持消防員組工會 、全面適用職業安全衛生法。,[],[],False,,de4a7c2e2ca7e9d409ebba2fd0291dac,False,02_Ke_X_datasets,2023-09-23 21:09:00
_ca25df8ee742,_ca25df8ee742_u002,我承諾當選總統會支持消防員組工會 、全面適用職業安全衛生法。,claim,"屏東縣消防局表示,救火當下發生大爆炸,同時場內還有大量塑膠粒、橡膠等易燃物,到底消防隊到現場後,是否有得到工廠內易燃物或化學物品、平面圖等救災必要資訊,為何造成如此嚴重傷亡,一定要確實調查,以慰英勇消防隊員在天之靈。","透過制度改革,讓消防弟兄救災風險降低,平安回家。",[],[],False,,8392bf0d0072eb0a50723599220ca73a,False,02_Ke_X_datasets,2023-09-23 21:09:00
_ca25df8ee742,_ca25df8ee742_u003,"透過制度改革,讓消防弟兄救災風險降低,平安回家。",context,我承諾當選總統會支持消防員組工會 、全面適用職業安全衛生法。,,[],[],False,,f05a2e1b8f2e9895626a3074e1caac05,False,02_Ke_X_datasets,2023-09-23 21:09:00
_63d6e2fa0fab,_63d6e2fa0fab_u000,"Great discussion yesterday as I met virtually with @JackRosenNYC, my good old friend and the President of the Jewish American Congress. Jack and I first met at the 2019 International Mayors Conference in Israel, and despite the changes that have occurred in the world since then, our shared commitment to democratic values remains unwavering. #democraticvalues",context,,,[],[],False,,ff3fd656332e4688013444f03ef45dae,False,02_Ke_X_datasets,2023-09-16 20:44:00
_b5747dfe0151,_b5747dfe0151_u000,"Today during a luncheon hosted by AmCham Taiwan, @TPPtaiwan presidential candidate @KP_Taiwan shared his outlook on US-Taiwan relations as well his vision for the economy with our members. #2024TaiwanPresidentialElection #Taiwan",context,,,[],[],False,,9ed44200ec7230aef8b48cfc75ff996c,False,02_Ke_X_datasets,2023-09-13 17:00:00
_a8d8208a6a00,_a8d8208a6a00_u000,"美國商會今日啟動與總統候選人系列餐會,首場邀請到 #台灣民眾黨 #柯文哲 主席擔任午宴演講嘉賓。",context,,"柯主席針對美國商會1200位會員們相當重視的幾項議題,包括美台關係及貿易協定、能源韌性、醫療保健及半導體與科技等分享了他的政策方針及願景。","[{""name"": ""柯文哲"", ""party"": ""TPP""}, {""name"": ""民眾黨"", ""party"": ""TPP""}]",[],False,,146241fc72a65581b837e52020e2c5c6,False,02_Ke_X_datasets,2023-09-13 16:59:00
_a8d8208a6a00,_a8d8208a6a00_u001,"柯主席針對美國商會1200位會員們相當重視的幾項議題,包括美台關係及貿易協定、能源韌性、醫療保健及半導體與科技等分享了他的政策方針及願景。",context,"美國商會今日啟動與總統候選人系列餐會,首場邀請到 #台灣民眾黨 #柯文哲 主席擔任午宴演講嘉賓。",我們感謝柯主席團隊與台灣民眾黨協助安排這次的分享。,[],[],False,,88041759b3460e9c39787cf38d2b1d85,False,02_Ke_X_datasets,2023-09-13 16:59:00
_a8d8208a6a00,_a8d8208a6a00_u002,我們感謝柯主席團隊與台灣民眾黨協助安排這次的分享。,context,"柯主席針對美國商會1200位會員們相當重視的幾項議題,包括美台關係及貿易協定、能源韌性、醫療保健及半導體與科技等分享了他的政策方針及願景。",,"[{""name"": ""民眾黨"", ""party"": ""TPP""}]",[],False,,1a9eb32950cdbba567500fae8367eec2,False,02_Ke_X_datasets,2023-09-13 16:59:00
_c5b886a49edc,_c5b886a49edc_u000,"It's been a year since our last meeting, and I'm elated to meet my long-time friends again. Thanks for inviting me to speak at the #ECCT's Premium Event today, where I discussed Taiwan's energy challenges and our Clean Energy vision with European friends over lunch. I look forward to future collaborations between Taiwan and our European partners in the energy sector! 🇹🇼🇪🇺",quote,,,[],[],False,,eb572e497586a5bc85ebe87ee9005b54,False,02_Ke_X_datasets,2023-09-04 17:43:00
_e5e035673193,_e5e035673193_u000,"65年前,八二三砲戰開打,為台灣打下民主自由的屏障。",context,,"65年來老兵逐漸凋零,但戰爭帶來的反思不該隨著時間被遺忘。",[],[],False,,66acef29f1f6554a1697072942a98528,False,02_Ke_X_datasets,2023-08-23 18:37:00
_e5e035673193,_e5e035673193_u001,"65年來老兵逐漸凋零,但戰爭帶來的反思不該隨著時間被遺忘。",context,"65年前,八二三砲戰開打,為台灣打下民主自由的屏障。",我們更不能忘了金門馬祖同胞過去為了台海安全付出的努力和犧牲。,[],[],False,,15869cff0b063757dd4f62d4436642e5,False,02_Ke_X_datasets,2023-08-23 18:37:00
_e5e035673193,_e5e035673193_u002,我們更不能忘了金門馬祖同胞過去為了台海安全付出的努力和犧牲。,context,"65年來老兵逐漸凋零,但戰爭帶來的反思不該隨著時間被遺忘。","金馬的發展需要中央政府大力支援,台澎金馬俱為一體,才能促進團結。",[],[],False,,40ce021e0e7d8a0912e2d1c90527d0fd,False,02_Ke_X_datasets,2023-08-23 18:37:00
_e5e035673193,_e5e035673193_u003,"金馬的發展需要中央政府大力支援,台澎金馬俱為一體,才能促進團結。",context,我們更不能忘了金門馬祖同胞過去為了台海安全付出的努力和犧牲。,"我主張降低兩岸惡意螺旋,增加交流對話,優先處理民生議題,同時,我們也必須務實規畫國軍訓練,打造專業能戰的軍隊,我們的立場堅定但也保有彈性,這才是確保和平的途徑。",[],[],False,,eaeb52d79978b3d586b2e00cf1d5dd0f,False,02_Ke_X_datasets,2023-08-23 18:37:00
_e5e035673193,_e5e035673193_u004,"我主張降低兩岸惡意螺旋,增加交流對話,優先處理民生議題,同時,我們也必須務實規畫國軍訓練,打造專業能戰的軍隊,我們的立場堅定但也保有彈性,這才是確保和平的途徑。",claim,"金馬的發展需要中央政府大力支援,台澎金馬俱為一體,才能促進團結。","過去金馬在前線護衛台灣,現在台灣要協助金馬發展。",[],"[""兩岸|cross-strait""]",False,,c5f64def55f00ab906f4acd2e7a94495,False,02_Ke_X_datasets,2023-08-23 18:37:00
_e5e035673193,_e5e035673193_u005,"過去金馬在前線護衛台灣,現在台灣要協助金馬發展。",context,"我主張降低兩岸惡意螺旋,增加交流對話,優先處理民生議題,同時,我們也必須務實規畫國軍訓練,打造專業能戰的軍隊,我們的立場堅定但也保有彈性,這才是確保和平的途徑。","人民團結、台灣自主,經濟發展,兩岸和平!",[],[],False,,77dfdd4309a32b0b5a31fbda5ee5936b,False,02_Ke_X_datasets,2023-08-23 18:37:00
_e5e035673193,_e5e035673193_u006,"人民團結、台灣自主,經濟發展,兩岸和平!",context,"過去金馬在前線護衛台灣,現在台灣要協助金馬發展。",,[],"[""兩岸|cross-strait""]",False,,ddfaccd739020b11d5948c2636e3144e,False,02_Ke_X_datasets,2023-08-23 18:37:00
_8ebe794e6a19,_8ebe794e6a19_u000,Heartfelt gratitude to everyone who joined our 4th-anniversary celebration on August 6th!,context,,"🎉 ❤️ Your presence made it a truly remarkable event, and your unwavering support will serve as the driving force to propel us forward.💪 #4th #anniversary",[],[],False,,3466fa842a85c26a3e5fa73fe67c8f5e,False,02_Ke_X_datasets,2023-08-08 17:36:00
_8ebe794e6a19,_8ebe794e6a19_u001,"🎉 ❤️ Your presence made it a truly remarkable event, and your unwavering support will serve as the driving force to propel us forward.💪 #4th #anniversary",context,Heartfelt gratitude to everyone who joined our 4th-anniversary celebration on August 6th!,,[],[],False,,5aeae9e34ca36a7944cb048fe2ff1871,False,02_Ke_X_datasets,2023-08-08 17:36:00
_aac394b92900,_aac394b92900_u000,A timeless moment in a faded photograph. 👨‍🍼🎞️ #HappyFathersDay #ThrowbackTuesday,context,,,[],[],False,,af79cd1bb6cad579fd711293c75e9067,False,02_Ke_X_datasets,2023-08-08 17:36:00
