doc_id,unit_id,sentence,role,prev,next,speakers,targets,proc_symbolic_flag,event_phase,unit_hash,unit_dup_flag,source,date
_c42284ef471b,_c42284ef471b_u000,"This week, I had the pleasure of meeting with the @osaka_ishin delegation led by @baba_ishin. Along with TPP legislators, I thoroughly enjoyed a fruitful exchange on shared democratic values as well as regional security and stability. #台日友好",context,,,[],[],False,,8d3454037a9184ac9258c2a1ca5e4325,False,02_Ke_X_datasets,2023-08-04 22:07:00
_8f8b7dec6b19,_8f8b7dec6b19_u000,"This week, @ambtomchou and Amb. Leonard Chao had the pleasure of meeting with the @EP_ForeignAff delegation and Head of EETO, @grzegorzewskif. Both Ambassadors emphasized the importance of communication and look forward to fostering cooperation in the future.",context,,,[],[],False,,d6b4ee2ea03f1461f3b41f1bd1ee2b81,False,02_Ke_X_datasets,2023-07-28 21:24:00
_bc34ef385d4c,_bc34ef385d4c_u000,"Earlier this week, I was pleased to meet with young leaders from The Japan-Taiwanese Chambers of Commerce Youth League. Their aspirations to succeed in life are truly inspirational and I wish them nothing but the best in the future.",context,,,[],[],False,,8a1da810573c9afb21958500b0d7620c,False,02_Ke_X_datasets,2023-07-21 20:37:00
_7a1b7f8dd92f,_7a1b7f8dd92f_u000,I had the pleasure meeting with Members of Parliament from @osaka_ishin (日本維新の会) @CDP2017 (立憲民主党) and @DPFPnews (国民民主党) led by @Maehara2016 yesterday. They were all wondering why I have such a high approval rating among young voters. What do you all think?,context,,#日台友好 #🇯🇵,[],[],False,,c82a65677f582b26f0ebb351a3381d84,False,02_Ke_X_datasets,2023-07-04 17:14:00
_7a1b7f8dd92f,_7a1b7f8dd92f_u001,#日台友好 #🇯🇵,context,I had the pleasure meeting with Members of Parliament from @osaka_ishin (日本維新の会) @CDP2017 (立憲民主党) and @DPFPnews (国民民主党) led by @Maehara2016 yesterday. They were all wondering why I have such a high approval rating among young voters. What do you all think?,,[],[],False,,2bae52592fd581fa0890b9eb64128e66,False,02_Ke_X_datasets,2023-07-04 17:14:00
_3d0eda301acb,_3d0eda301acb_u000,"This afternoon, TPP Secretary General @ambtomchou hosted an engaging discussion with a group of well-respected scholars all the way from Canada!",context,,🇨🇦 We were glad to have the opportunity to share our visions and values with our like minded friends. 🤝,[],[],False,,093fddfb90b5efa63e424edb238b84a4,False,02_Ke_X_datasets,2023-06-27 22:58:00
_3d0eda301acb,_3d0eda301acb_u001,🇨🇦 We were glad to have the opportunity to share our visions and values with our like minded friends. 🤝,context,"This afternoon, TPP Secretary General @ambtomchou hosted an engaging discussion with a group of well-respected scholars all the way from Canada!",,[],[],False,,6f55dd764dec52c8f84276dd8ab0c0be,False,02_Ke_X_datasets,2023-06-27 22:58:00
_34c67fd8e0f1,_34c67fd8e0f1_u000,台灣「名粽」黨祝大家端午佳節愉快 🐲 We wish you a pleasant Dragon Boat Festival 🥳,context,,,[],[],False,,a5a2a13128e3773e480afdcf45de0e82,False,02_Ke_X_datasets,2023-06-22 20:49:00
_0f5b4c45e995,_0f5b4c45e995_u000,Welcome to Taiwan and hope you have a wonderful time here!,context,,,[],[],False,,0f5b4c45e995754393343ae1a25f4deb,False,02_Ke_X_datasets,2023-06-20 22:46:00
_d004ccd83570,_d004ccd83570_u000,Hello Tweeple! 😊,context,,,[],[],False,,d004ccd835705e481910554d15325b6e,False,02_Ke_X_datasets,2023-06-20 21:22:00
_68b4da8150ff,_68b4da8150ff_u000,I was pleased to have Chair Laura Rosenberger @BoardChairAIT join dinner with us in Kaoshiung. Marking the night with delicate cuisines with the refreshing twist of Taiwanese flavors.,context,,,[],[],False,,5458693cb6b1e154f75ca098f7b3bb48,False,02_Ke_X_datasets,2023-06-09 21:06:00
_04897dccdd78,_04897dccdd78_u000,"出訪日本的第二個晚上,我受邀參加 #日本台灣交流協會 會長 #大橋光夫 先生作東的晚宴,包括理事長谷崎泰明,以及駐台北的泉裕泰代表,也都一同出席。",context,,"在日本政府中,主管東亞事務的兩位日本政府官員,也是這場晚宴的座上嘉賓。",[],[],False,,c186735ed29bcd7b83fde005c6ff41c6,False,02_Ke_X_datasets,2023-06-06 10:52:00
_04897dccdd78,_04897dccdd78_u001,"在日本政府中,主管東亞事務的兩位日本政府官員,也是這場晚宴的座上嘉賓。",context,"出訪日本的第二個晚上,我受邀參加 #日本台灣交流協會 會長 #大橋光夫 先生作東的晚宴,包括理事長谷崎泰明,以及駐台北的泉裕泰代表,也都一同出席。","我擔任市長期間,在台北和大橋會長見過三次面,這次在東京相見,以總統參選人的身份,聊的議題更擴及國政、區域安全等層面。",[],[],False,,dd3cfea7494f46d2009e64f9038dedb7,False,02_Ke_X_datasets,2023-06-06 10:52:00
_04897dccdd78,_04897dccdd78_u002,"我擔任市長期間,在台北和大橋會長見過三次面,這次在東京相見,以總統參選人的身份,聊的議題更擴及國政、區域安全等層面。",context,"在日本政府中,主管東亞事務的兩位日本政府官員,也是這場晚宴的座上嘉賓。","我提到李前總統曾告訴我,台灣的國際關係要把日本當做參考點,再做微調,大概就可以了。",[],[],False,,b25c2bff9a61e3172e752bb4796a2088,False,02_Ke_X_datasets,2023-06-06 10:52:00
_04897dccdd78,_04897dccdd78_u003,"我提到李前總統曾告訴我,台灣的國際關係要把日本當做參考點,再做微調,大概就可以了。",claim,"我擔任市長期間,在台北和大橋會長見過三次面,這次在東京相見,以總統參選人的身份,聊的議題更擴及國政、區域安全等層面。","當年美日台每個月都有國安高層會議,這個會議非常重要。",[],[],False,,2d5438b9c99c926e3013f0b41a2fb3ee,False,02_Ke_X_datasets,2023-06-06 10:52:00
_04897dccdd78,_04897dccdd78_u004,"當年美日台每個月都有國安高層會議,這個會議非常重要。",context,"我提到李前總統曾告訴我,台灣的國際關係要把日本當做參考點,再做微調,大概就可以了。","如果我們要說服美國一定要先說服日本, #台灣跟日本的合作對東亞和平非常重要。",[],[],False,,e9ecb289d98d440ebc1346ecc086f1cf,False,02_Ke_X_datasets,2023-06-06 10:52:00
_04897dccdd78,_04897dccdd78_u005,"如果我們要說服美國一定要先說服日本, #台灣跟日本的合作對東亞和平非常重要。",claim,"當年美日台每個月都有國安高層會議,這個會議非常重要。","大橋會長也分享,在李前總統去世前一年,還曾到他家裡探望。",[],[],False,,ebd4aa36da060f3ee4890bd808771964,False,02_Ke_X_datasets,2023-06-06 10:52:00
_04897dccdd78,_04897dccdd78_u006,"大橋會長也分享,在李前總統去世前一年,還曾到他家裡探望。",context,"如果我們要說服美國一定要先說服日本, #台灣跟日本的合作對東亞和平非常重要。","當時李前總統特別寄託大橋會長,要維繫台日友好關係。",[],[],False,,0cf5b3bc6e7e68903a5b7861f929c476,False,02_Ke_X_datasets,2023-06-06 10:52:00
_04897dccdd78,_04897dccdd78_u007,"當時李前總統特別寄託大橋會長,要維繫台日友好關係。",context,"大橋會長也分享,在李前總統去世前一年,還曾到他家裡探望。","大橋會長在交流中,也引用李前總統的話:「如果世界上的所有國家將日台關係作為榜樣,世界將會和平。」 會後,大橋會長送了我一個特別的禮物,他知道我喜歡騎單車,所以送了一個日製的自行車前車燈,除了實用之外,我想在未來前方的路上,日本或許也能提供台灣一些指引。",[],[],False,,34ea16318b6cb162c349b70e40681c05,False,02_Ke_X_datasets,2023-06-06 10:52:00
_04897dccdd78,_04897dccdd78_u008,"大橋會長在交流中,也引用李前總統的話:「如果世界上的所有國家將日台關係作為榜樣,世界將會和平。」 會後,大橋會長送了我一個特別的禮物,他知道我喜歡騎單車,所以送了一個日製的自行車前車燈,除了實用之外,我想在未來前方的路上,日本或許也能提供台灣一些指引。",context,"當時李前總統特別寄託大橋會長,要維繫台日友好關係。",,[],[],False,,b961b0193bd745423a4df2293616ce1d,False,02_Ke_X_datasets,2023-06-06 10:52:00
_09c20a84ae1b,_09c20a84ae1b_u000,"辛苦的勞工朋友們,今天請好好放鬆,享受這個屬於你們的節日!",context,,"世界上大多數國家或地區的勞動節都在5月1日,美加訂於9月的第一個周一,日本每年11月23日,也有「勤勞感謝之日」,以感謝勞動階級對社會和經濟所做的貢獻。",[],[],False,,f95781a8e8bb8f60502925f0fb843b42,False,02_Ke_X_datasets,2023-05-01 15:43:00
_09c20a84ae1b,_09c20a84ae1b_u001,"世界上大多數國家或地區的勞動節都在5月1日,美加訂於9月的第一個周一,日本每年11月23日,也有「勤勞感謝之日」,以感謝勞動階級對社會和經濟所做的貢獻。",context,"辛苦的勞工朋友們,今天請好好放鬆,享受這個屬於你們的節日!","但在台灣,勞動節是否該全民放假始終沒定論,在雙薪家庭為主流的台灣社會,如果爸爸媽媽分別為公務員和勞工,放假「一家兩制」就成為困擾。",[],[],False,,09b3e39b7cee9fd1045ea61e02dd01e5,False,02_Ke_X_datasets,2023-05-01 15:43:00
_09c20a84ae1b,_09c20a84ae1b_u002,"但在台灣,勞動節是否該全民放假始終沒定論,在雙薪家庭為主流的台灣社會,如果爸爸媽媽分別為公務員和勞工,放假「一家兩制」就成為困擾。",context,"世界上大多數國家或地區的勞動節都在5月1日,美加訂於9月的第一個周一,日本每年11月23日,也有「勤勞感謝之日」,以感謝勞動階級對社會和經濟所做的貢獻。","我認為國定假日訂定辦法應盡量統一,由內政部整體檢討,不要淪於大撒幣,在目前已經一例一休的態樣下,如何兼顧國定假日的意義與衡平性、對經濟與企業的影響都要納入考量。",[],[],False,,d5d78b6927a3468e65e54873371f2126,False,02_Ke_X_datasets,2023-05-01 15:43:00
_09c20a84ae1b,_09c20a84ae1b_u003,"我認為國定假日訂定辦法應盡量統一,由內政部整體檢討,不要淪於大撒幣,在目前已經一例一休的態樣下,如何兼顧國定假日的意義與衡平性、對經濟與企業的影響都要納入考量。",claim,"但在台灣,勞動節是否該全民放假始終沒定論,在雙薪家庭為主流的台灣社會,如果爸爸媽媽分別為公務員和勞工,放假「一家兩制」就成為困擾。","撇開 #勞動節 放假與否,更重要的 #勞工權益 ,恐怕是全體勞工心中的痛,台灣在2021年平均年總工時已經是全球第四高, #低薪 、 #高壓 、 #超長工時 直接影響了年輕世代生育意願,形成迫切國安危機;",[],[],False,,ad664428c95a7daf878411824d4093e6,False,02_Ke_X_datasets,2023-05-01 15:43:00
_09c20a84ae1b,_09c20a84ae1b_u004,"撇開 #勞動節 放假與否,更重要的 #勞工權益 ,恐怕是全體勞工心中的痛,台灣在2021年平均年總工時已經是全球第四高, #低薪 、 #高壓 、 #超長工時 直接影響了年輕世代生育意願,形成迫切國安危機;",context,"我認為國定假日訂定辦法應盡量統一,由內政部整體檢討,不要淪於大撒幣,在目前已經一例一休的態樣下,如何兼顧國定假日的意義與衡平性、對經濟與企業的影響都要納入考量。","勞動部資料更顯示職災傷害逐年增加,製造業的傷病、失能和死亡人數,從2019年的14113人,上升到2021年的14446人,每個數字都代表一個家庭;",[],[],False,,864eb2a470acc38c762296babd6d3fd3,False,02_Ke_X_datasets,2023-05-01 15:43:00
_09c20a84ae1b,_09c20a84ae1b_u005,"勞動部資料更顯示職災傷害逐年增加,製造業的傷病、失能和死亡人數,從2019年的14113人,上升到2021年的14446人,每個數字都代表一個家庭;",context,"撇開 #勞動節 放假與否,更重要的 #勞工權益 ,恐怕是全體勞工心中的痛,台灣在2021年平均年總工時已經是全球第四高, #低薪 、 #高壓 、 #超長工時 直接影響了年輕世代生育意願,形成迫切國安危機;","更不提即將破產的勞保年金、勞動缺口逐年增加,台灣勞工面臨的困境,遠遠超過5月1日該不該放假。",[],[],False,,9895e831900b65288565910d24bc9648,False,02_Ke_X_datasets,2023-05-01 15:43:00
_09c20a84ae1b,_09c20a84ae1b_u006,"更不提即將破產的勞保年金、勞動缺口逐年增加,台灣勞工面臨的困境,遠遠超過5月1日該不該放假。",context,"勞動部資料更顯示職災傷害逐年增加,製造業的傷病、失能和死亡人數,從2019年的14113人,上升到2021年的14446人,每個數字都代表一個家庭;","「導引產業轉型」、改善國內經濟狀況,促使企業加薪同時有效降低工時,才是從根本解決勞工問題,我們要把正常的工作環境,還給每一位勞工。",[],[],False,,25282828c4e03923e83a7b7781cd2dac,False,02_Ke_X_datasets,2023-05-01 15:43:00
_09c20a84ae1b,_09c20a84ae1b_u007,"「導引產業轉型」、改善國內經濟狀況,促使企業加薪同時有效降低工時,才是從根本解決勞工問題,我們要把正常的工作環境,還給每一位勞工。",context,"更不提即將破產的勞保年金、勞動缺口逐年增加,台灣勞工面臨的困境,遠遠超過5月1日該不該放假。",#WorkersRightsAreHumanRights,[],[],False,,769a6a50069a5c3413ddb234bce8730e,False,02_Ke_X_datasets,2023-05-01 15:43:00
_09c20a84ae1b,_09c20a84ae1b_u008,#WorkersRightsAreHumanRights,context,"「導引產業轉型」、改善國內經濟狀況,促使企業加薪同時有效降低工時,才是從根本解決勞工問題,我們要把正常的工作環境,還給每一位勞工。",,[],[],False,,f071b267d514fdbfcf1ee214bb01139b,False,02_Ke_X_datasets,2023-05-01 15:43:00
_d251ef75d3ee,_d251ef75d3ee_u000,Delighted to welcome a delegation from Taiwan to the Texas Capitol today to discuss economic development. Texas is proud to support Taiwan in the face of rising aggression from China. I look forward to working together to strengthen economic ties between Texas and Taiwan.,context,,,[],[],False,,6592db81418d2e5985655f0fa0af2f83,False,02_Ke_X_datasets,2023-04-27 07:37:00
_1692afebef4c,_1692afebef4c_u000,歡迎AIT新任主席羅森柏格(Laura Rosenberger) @rosenbergerlm 來台訪問。,context,,"4/13,我提前和Laura在AIT總部會面,希望藉由這個機會讓她更深入了解台灣,因為過沒幾天,她就要前往台灣。",[],[],False,,c6086b8b66dbb86e684fbbfa4c58ec43,False,02_Ke_X_datasets,2023-04-20 12:05:00
_1692afebef4c,_1692afebef4c_u001,"4/13,我提前和Laura在AIT總部會面,希望藉由這個機會讓她更深入了解台灣,因為過沒幾天,她就要前往台灣。",context,歡迎AIT新任主席羅森柏格(Laura Rosenberger) @rosenbergerlm 來台訪問。,,[],[],False,,a3b796c9953b3eb98da29374dc089e43,False,02_Ke_X_datasets,2023-04-20 12:05:00
_2f581e84bc1b,_2f581e84bc1b_u000,A meaningful dialogue and exchange.,context,,,[],[],False,,2bc0e2fadf2590ce26d652f5604daa57,False,02_Ke_X_datasets,2023-04-12 23:22:00
_bcbc6fe012be,_bcbc6fe012be_u000,"美國職棒大聯盟 @MLB 是全世界的棒球殿堂,這次我來到紐約,當然要看看大都會隊 @NewYorkMets 的比賽,除了穿上繡有 #TAIWAN 的一號球衣,更和亞洲市場負責人討論如何完善台灣棒球產業鏈,希望能讓台灣棒球更上一層樓。",context,,"我還去了華爾街,看看那隻傳奇金牛,果然人氣很旺,我在旁邊拍張照就可以了。",[],[],False,,be1c03d5803e4cf61fc2d7cc7cc2a836,False,02_Ke_X_datasets,2023-04-10 11:25:00
_bcbc6fe012be,_bcbc6fe012be_u001,"我還去了華爾街,看看那隻傳奇金牛,果然人氣很旺,我在旁邊拍張照就可以了。",context,"美國職棒大聯盟 @MLB 是全世界的棒球殿堂,這次我來到紐約,當然要看看大都會隊 @NewYorkMets 的比賽,除了穿上繡有 #TAIWAN 的一號球衣,更和亞洲市場負責人討論如何完善台灣棒球產業鏈,希望能讓台灣棒球更上一層樓。",,[],[],False,,0b70428d368dcb67c32adc114b1a2825,False,02_Ke_X_datasets,2023-04-10 11:25:00
_82e32ec8fdc7,_82e32ec8fdc7_u000,"經歷16個小時的飛行,我們終於抵達美國紐約甘迺迪機場,順利落地。",context,,"這趟航程時間很長、還跨過國際換日線,我在飛機上依然把握時間繼續研讀資料,加強和美國友人會面的準備。",[],[],False,,3c20bb72b36eb967f444e74156f02f69,False,02_Ke_X_datasets,2023-04-09 11:42:00
_82e32ec8fdc7,_82e32ec8fdc7_u001,"這趟航程時間很長、還跨過國際換日線,我在飛機上依然把握時間繼續研讀資料,加強和美國友人會面的準備。",context,"經歷16個小時的飛行,我們終於抵達美國紐約甘迺迪機場,順利落地。","我們遠道而來,背負著台灣民眾黨的目標和民眾的期望,每分每秒都不能浪費!",[],[],False,,451d9bc336cfacf1c078cea0a9ab1bd9,False,02_Ke_X_datasets,2023-04-09 11:42:00
_82e32ec8fdc7,_82e32ec8fdc7_u002,"我們遠道而來,背負著台灣民眾黨的目標和民眾的期望,每分每秒都不能浪費!",context,"這趟航程時間很長、還跨過國際換日線,我在飛機上依然把握時間繼續研讀資料,加強和美國友人會面的準備。",#自由台灣 #對話之旅,"[{""name"": ""民眾黨"", ""party"": ""TPP""}]",[],False,,24ff1ca781feabb7ee79fdb64fc54b3c,False,02_Ke_X_datasets,2023-04-09 11:42:00
_82e32ec8fdc7,_82e32ec8fdc7_u003,#自由台灣 #對話之旅,context,"我們遠道而來,背負著台灣民眾黨的目標和民眾的期望,每分每秒都不能浪費!",,[],[],False,,0811ab9e0cc1c8ff9668b924c2fea6e9,False,02_Ke_X_datasets,2023-04-09 11:42:00
_2759a61d4cd8,_2759a61d4cd8_u000,"台灣與美國同樣信仰民主自由,享有相同的價值,台灣保有自己的主體性,也期待創造更多的機會與空間。",context,,"民眾黨不求戰、備戰、能戰、達到不畏戰,終極目標是尋求亞太穩定,締造區域和平。",[],[],False,,a6d3b26fd8f1cd057a573993025d1494,False,02_Ke_X_datasets,2023-04-05 15:01:00
_2759a61d4cd8,_2759a61d4cd8_u001,"民眾黨不求戰、備戰、能戰、達到不畏戰,終極目標是尋求亞太穩定,締造區域和平。",context,"台灣與美國同樣信仰民主自由,享有相同的價值,台灣保有自己的主體性,也期待創造更多的機會與空間。",感謝 @NikkeiAsia 的專訪。,"[{""name"": ""民眾黨"", ""party"": ""TPP""}]",[],False,,ddbc7b0233d999cefd3f8d76a193c6ca,False,02_Ke_X_datasets,2023-04-05 15:01:00
_2759a61d4cd8,_2759a61d4cd8_u002,感謝 @NikkeiAsia 的專訪。,context,"民眾黨不求戰、備戰、能戰、達到不畏戰,終極目標是尋求亞太穩定,締造區域和平。",,[],[],False,,3dae1ef2eef9a9195a686ccf62d8b75d,False,02_Ke_X_datasets,2023-04-05 15:01:00
_f609d9f86b56,_f609d9f86b56_u000,We can not sacrifice the dignity of our country for diplomatic allies.,context,,,[],[],False,,98f63221d112f5746b6431f97cfafb3f,False,02_Ke_X_datasets,2023-03-26 22:00:00
_fa99657c7620,_fa99657c7620_u000,"06:00 a.m, I departure from #Kuandu in #Taipei by bicycle, get to #Kaohsiung within 21.5 hours is my goal, it's 367 km away. The biggest challenge today is the non-stop strong gales, now I am ready to go to next stop ""Changhua Shengang Baotian Temple"". #OnedayTaipeiKaohsiung",quote,,,[],[],False,,387310d855fc2c9c986c8f835b31d8cc,False,02_Ke_X_datasets,2023-02-25 16:01:00
_a03e4c0d0e1c,_a03e4c0d0e1c_u000,"九天八夜的 #白沙屯媽祖進香 結束了,這是我給自己的挑戰。",context,,"我的腳程也許不快,但只要堅持,再痛苦困難一樣能抵達終點。",[],[],False,,bb72d4bb0ea4c7a55d0aff0277dd4688,False,02_Ke_X_datasets,2023-02-23 13:19:00
_a03e4c0d0e1c,_a03e4c0d0e1c_u001,"我的腳程也許不快,但只要堅持,再痛苦困難一樣能抵達終點。",context,"九天八夜的 #白沙屯媽祖進香 結束了,這是我給自己的挑戰。","人生沒有不能跨越的難關,心存善念,小草就能屹立不搖,永遠不會被擊倒。",[],[],False,,616a0fa5c329d830d1803ac2b5152099,False,02_Ke_X_datasets,2023-02-23 13:19:00
_a03e4c0d0e1c,_a03e4c0d0e1c_u002,"人生沒有不能跨越的難關,心存善念,小草就能屹立不搖,永遠不會被擊倒。",context,"我的腳程也許不快,但只要堅持,再痛苦困難一樣能抵達終點。","感謝一路上,為我加油的每一個你。",[],[],False,,e4ecaaf4a8dfc669db0aee35fa4cfeae,False,02_Ke_X_datasets,2023-02-23 13:19:00
_a03e4c0d0e1c,_a03e4c0d0e1c_u003,"感謝一路上,為我加油的每一個你。",context,"人生沒有不能跨越的難關,心存善念,小草就能屹立不搖,永遠不會被擊倒。","獻給心中有目標、有夢想,勇往直前的你。",[],[],False,,5b0d2d321d9dfc8203786bdfeb257054,False,02_Ke_X_datasets,2023-02-23 13:19:00
_a03e4c0d0e1c,_a03e4c0d0e1c_u004,"獻給心中有目標、有夢想,勇往直前的你。",context,"感謝一路上,為我加油的每一個你。",,[],[],False,,f8a5561294d44de7bb6ddc73dd7949ce,False,02_Ke_X_datasets,2023-02-23 13:19:00
_2d92f4ecffde,_2d92f4ecffde_u000,The 7.8 earthquake in Türkiye &amp;,context,,"Syria region shocked the world, casualties still going up. Taiwan also has high frequency of earthquakes, we feel the fear and pain of those who live in disaster areas. May the injury be recovered, pray for the living, the victims rest in peace.",[],[],False,,43ed10d66e2ea723a7ba551c71dde57d,False,02_Ke_X_datasets,2023-02-07 11:31:00
_2d92f4ecffde,_2d92f4ecffde_u001,"Syria region shocked the world, casualties still going up. Taiwan also has high frequency of earthquakes, we feel the fear and pain of those who live in disaster areas. May the injury be recovered, pray for the living, the victims rest in peace.",context,The 7.8 earthquake in Türkiye &amp;,,[],[],False,,cc0d6398fb9c568f8de7bca91b1f1be1,False,02_Ke_X_datasets,2023-02-07 11:31:00
_8c773b448b1b,_8c773b448b1b_u000,It was great welcoming CDP's delegation for their first visit to TPP yesterday. We shared ideas from lowering the voting age referendum and digital governance to Taiwan's bid for CPTPP membership. Here's to growing our cooperation for years to come. #台日友好 #立憲民主黨,quote,,,[],[],False,,b2b4cd71a39354b01e6ba20025b9d0b9,False,02_Ke_X_datasets,2023-01-17 09:07:00
