doc_id,unit_id,sentence,role,prev,next,speakers,targets,proc_symbolic_flag,event_phase,unit_hash,unit_dup_flag,source,date,preprocessed_text,hard_rule_keep,hard_rule_reason,policy_gate,policy_gate_reason,priority_keep,semantic_status,semantic_similarity,nli_status,nli_score,key_hit,final_status,_source_file,_corpus_tier
柯文哲专访_a0a69a5bb2f6,柯文哲专访_a0a69a5bb2f6_u147,柯文哲: 应该这样讲我们不是要政党轮替吗。,context,"不是最大党组阁,是要组阁的要得到国会的过半同意。","柯文哲: 政党轮替,我还走回去干什么。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,ac9bba2cb3041673b893680e776ddfa5,FALSE,柯文哲专访,,柯文哲: 应该这样讲我们不是要政党轮替吗。,TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.782672167,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_a0a69a5bb2f6,柯文哲专访_a0a69a5bb2f6_u149,"柯文哲: 政党轮替,我还走回去干什么。",context,柯文哲: 应该这样讲我们不是要政党轮替吗。,"但是我觉得就目前的氛围他是要一个政党轮替,不然这场选举你想干什么?","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,05d739017792311b11c733e7ba3d9433,FALSE,柯文哲专访,,"柯文哲: 政党轮替,我还走回去干什么。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.64342916,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_a0a69a5bb2f6,柯文哲专访_a0a69a5bb2f6_u155,"但是我觉得就目前的氛围他是要一个政党轮替,不然这场选举你想干什么?",context,"柯文哲: 政党轮替,我还走回去干什么。","第一个是联合政府还是一个理想还是一个有人讲你要知道,联合政府在台湾的历史上,在华人的历史上,从来没有真的实验过。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,b4eb8ef8ae9902cf0ed49c4153d87366,FALSE,柯文哲专访,,"但是我觉得就目前的氛围他是要一个政党轮替,不然这场选举你想干什么?",TRUE,institution_only,TRUE,gate: core_election,FALSE,KEEP,0.649624646,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_a0a69a5bb2f6,柯文哲专访_a0a69a5bb2f6_u161,"第一个是联合政府还是一个理想还是一个有人讲你要知道,联合政府在台湾的历史上,在华人的历史上,从来没有真的实验过。",context,"但是我觉得就目前的氛围他是要一个政党轮替,不然这场选举你想干什么?","我说不要这样讲,因为至少内阁制的精神大家听一听好像没什么反对联合政府,大家听一听,好像也可以。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,69874236cca891d8019b5f2067ffe0df,FALSE,柯文哲专访,,"第一个是联合政府还是一个理想还是一个有人讲你要知道,联合政府在台湾的历史上,在华人的历史上,从来没有真的实验过。",TRUE,institution_only,FALSE,,FALSE,KEEP,0.515003681,,,FALSE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_a0a69a5bb2f6,柯文哲专访_a0a69a5bb2f6_u163,"我说不要这样讲,因为至少内阁制的精神大家听一听好像没什么反对联合政府,大家听一听,好像也可以。",claim,"第一个是联合政府还是一个理想还是一个有人讲你要知道,联合政府在台湾的历史上,在华人的历史上,从来没有真的实验过。","而且老实讲对,我来讲他们说国民党的立委要叫我们去站台。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,58be36735f0f7497f3a0459dfb11c497,FALSE,柯文哲专访,,"我说不要这样讲,因为至少内阁制的精神大家听一听好像没什么反对联合政府,大家听一听,好像也可以。",TRUE,institution_only,FALSE,,FALSE,KEEP,0.630519271,,,FALSE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_a0a69a5bb2f6,柯文哲专访_a0a69a5bb2f6_u180,"而且老实讲对,我来讲他们说国民党的立委要叫我们去站台。",claim,"我说不要这样讲,因为至少内阁制的精神大家听一听好像没什么反对联合政府,大家听一听,好像也可以。",柯文哲: 没有人坚守财政纪律。 这么严格。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,4a98ac488dca92152d86795a04353bd2,FALSE,柯文哲专访,,"而且老实讲对,我来讲他们说国民党的立委要叫我们去站台。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.58191216,,,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_a0a69a5bb2f6,柯文哲专访_a0a69a5bb2f6_u193,柯文哲: 没有人坚守财政纪律。 这么严格。,context,"而且老实讲对,我来讲他们说国民党的立委要叫我们去站台。","就是说 人家这样也可以选然后现在也不会说我一定要搞那个选一个总统要花两百亿,像2000年那个听说就是真的接近两百亿。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,51adb3b9d33368599adf8c627686ff85,FALSE,柯文哲专访,,柯文哲: 没有人坚守财政纪律。 这么严格。,TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,REVIEW,0.467391491,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_a0a69a5bb2f6,柯文哲专访_a0a69a5bb2f6_u204,"就是说 人家这样也可以选然后现在也不会说我一定要搞那个选一个总统要花两百亿,像2000年那个听说就是真的接近两百亿。",claim,柯文哲: 没有人坚守财政纪律。 这么严格。,"柯文哲: 所以我每次讲说我待 我要卸任的时候,台北市政府的公文99.85%的是电子公文。 了不起主。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,67321cb33569d759f78ab66339044613,FALSE,柯文哲专访,,"就是说 人家这样也可以选然后现在也不会说我一定要搞那个选一个总统要花两百亿,像2000年那个听说就是真的接近两百亿。",TRUE,institution_only,TRUE,gate: core_election,FALSE,KEEP,0.581927955,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_a0a69a5bb2f6,柯文哲专访_a0a69a5bb2f6_u212,"柯文哲: 所以我每次讲说我待 我要卸任的时候,台北市政府的公文99.85%的是电子公文。 了不起主。",claim,"就是说 人家这样也可以选然后现在也不会说我一定要搞那个选一个总统要花两百亿,像2000年那个听说就是真的接近两百亿。","我每次讲说我们是选台湾总统,又不是在选美国州长,也不是选中国的省长。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,08305ad0fb313d1da3e21ef04eeee5a3,FALSE,柯文哲专访,,"柯文哲: 所以我每次讲说我待 我要卸任的时候,台北市政府的公文99.85%的是电子公文。 了不起主。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.481043339,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_a0a69a5bb2f6,柯文哲专访_a0a69a5bb2f6_u241,"我每次讲说我们是选台湾总统,又不是在选美国州长,也不是选中国的省长。",claim,"柯文哲: 所以我每次讲说我待 我要卸任的时候,台北市政府的公文99.85%的是电子公文。 了不起主。","所以一个概念两岸关系不是台湾海峡,两岸是太平洋两岸。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,f2093b7881192e72f694417d66f08b9a,FALSE,柯文哲专访,,"我每次讲说我们是选台湾总统,又不是在选美国州长,也不是选中国的省长。",TRUE,institution_only,TRUE,gate: core_election,FALSE,KEEP,0.664096296,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_a0a69a5bb2f6,柯文哲专访_a0a69a5bb2f6_u244,"所以一个概念两岸关系不是台湾海峡,两岸是太平洋两岸。",context,"我每次讲说我们是选台湾总统,又不是在选美国州长,也不是选中国的省长。","柯文哲: 我们都是想说两岸关系,用台湾当本位,再看来,看去。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]","[""两岸|cross-strait""]",FALSE,,abfdcf6b169a6718fbdfea90f43b2e66,FALSE,柯文哲专访,,"所以一个概念两岸关系不是台湾海峡,两岸是太平洋两岸。",TRUE,institution_only,FALSE,,FALSE,REVIEW,0.446839511,,,TRUE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_a0a69a5bb2f6,柯文哲专访_a0a69a5bb2f6_u250,"柯文哲: 我们都是想说两岸关系,用台湾当本位,再看来,看去。",claim,"所以一个概念两岸关系不是台湾海峡,两岸是太平洋两岸。",范琪斐: 然后呢他说其实我感觉他们比较舒服支持而且他现在加引号柯 而不是其他两个好 就是说这个他有感受到中国会觉得支持柯。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]","[""两岸|cross-strait""]",FALSE,,575c6c7976059b8a6778eb24fe3d0078,FALSE,柯文哲专访,,"柯文哲: 我们都是想说两岸关系,用台湾当本位,再看来,看去。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.748889387,,,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_a0a69a5bb2f6,柯文哲专访_a0a69a5bb2f6_u271,范琪斐: 然后呢他说其实我感觉他们比较舒服支持而且他现在加引号柯 而不是其他两个好 就是说这个他有感受到中国会觉得支持柯。,claim,"柯文哲: 我们都是想说两岸关系,用台湾当本位,再看来,看去。",,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,510ab6c6d654a5f0f4b72a1c91598f7e,FALSE,柯文哲专访,,范琪斐: 然后呢他说其实我感觉他们比较舒服支持而且他现在加引号柯 而不是其他两个好 就是说这个他有感受到中国会觉得支持柯。,TRUE,institution_only,FALSE,,FALSE,KEEP,0.623403668,,,FALSE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_44bddcb36cd3,柯文哲专访_44bddcb36cd3_u019,所以我后来发现全世界没有外科医生当过总统。,context,,你以后要当总统。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,51b8e6321fb14db0e844a8a267b0f3bf,FALSE,柯文哲专访,,所以我后来发现全世界没有外科医生当过总统。,TRUE,institution_only,TRUE,gate: core_election,FALSE,REVIEW,0.313147396,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_44bddcb36cd3,柯文哲专访_44bddcb36cd3_u024,你以后要当总统。,context,所以我后来发现全世界没有外科医生当过总统。,范琪斐: 你要做杜特蒂那样的总统吗? 不是?,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,1628b5614ac9075f5a5b220b3765cd12,FALSE,柯文哲专访,,你以后要当总统。,TRUE,institution_only,TRUE,gate: core_election,FALSE,KEEP,0.558028936,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_44bddcb36cd3,柯文哲专访_44bddcb36cd3_u028,范琪斐: 你要做杜特蒂那样的总统吗? 不是?,context,你以后要当总统。,"但是对美国政府来讲,他可以很有自信说这个人讲的话。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,d9c148763ba5378520d2894cc1071f60,FALSE,柯文哲专访,,范琪斐: 你要做杜特蒂那样的总统吗? 不是?,TRUE,institution_only,TRUE,gate: core_election,FALSE,KEEP,0.727083445,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_44bddcb36cd3,柯文哲专访_44bddcb36cd3_u053,"但是对美国政府来讲,他可以很有自信说这个人讲的话。",claim,范琪斐: 你要做杜特蒂那样的总统吗? 不是?,,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,085231f6c9ace5372dad0cf84877ed20,FALSE,柯文哲专访,,"但是对美国政府来讲,他可以很有自信说这个人讲的话。",TRUE,institution_only,FALSE,,FALSE,KEEP,0.587665081,,,FALSE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u007,"所以很多美国方一直在问我说你们三个人,谁当选总统对台,美关系会不会改变。",claim,,"如果北京政府把赖清德的当选视为是台独势力在台湾的成功或台湾的胜利,我跟你讲,连习近平都坐不稳,因为中国是一个很强调symbol的国家。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,29e0fc3eb8c74515a6034ea97b61f4c6,FALSE,柯文哲专访,,"所以很多美国方一直在问我说你们三个人,谁当选总统对台,美关系会不会改变。",TRUE,institution_only,TRUE,gate: core_election,FALSE,KEEP,0.582864881,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u023,"如果北京政府把赖清德的当选视为是台独势力在台湾的成功或台湾的胜利,我跟你讲,连习近平都坐不稳,因为中国是一个很强调symbol的国家。",claim,"所以很多美国方一直在问我说你们三个人,谁当选总统对台,美关系会不会改变。",柯文哲: 我20到29岁民调从70几%降到30几%。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,cad85c67c7a1d0b38abf078184e85e80,FALSE,柯文哲专访,,"如果北京政府把赖清德的当选视为是台独势力在台湾的成功或台湾的胜利,我跟你讲,连习近平都坐不稳,因为中国是一个很强调symbol的国家。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.692410469,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u027,柯文哲: 我20到29岁民调从70几%降到30几%。,context,"如果北京政府把赖清德的当选视为是台独势力在台湾的成功或台湾的胜利,我跟你讲,连习近平都坐不稳,因为中国是一个很强调symbol的国家。",范琪斐: 可是问题是这个跟台湾的民意差距太大了。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,6b9e0d63a4550ad6f5d05a3585396d1b,FALSE,柯文哲专访,,柯文哲: 我20到29岁民调从70几%降到30几%。,TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,REVIEW,0.403835744,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u046,范琪斐: 可是问题是这个跟台湾的民意差距太大了。,context,柯文哲: 我20到29岁民调从70几%降到30几%。,"那我就开始要表述了他说你看,如果是内政问题,的话就内政部解决。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,db3740464e1a18f7409c1194acf753a2,FALSE,柯文哲专访,,范琪斐: 可是问题是这个跟台湾的民意差距太大了。,TRUE,institution_only,FALSE,,FALSE,KEEP,0.553036332,,,FALSE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u054,"那我就开始要表述了他说你看,如果是内政问题,的话就内政部解决。",claim,范琪斐: 可是问题是这个跟台湾的民意差距太大了。,"柯文哲: 如果是国与国的外交关系,那是外交部。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,639d01912e9fae53d3b22e0bf165716f,FALSE,柯文哲专访,,"那我就开始要表述了他说你看,如果是内政问题,的话就内政部解决。",TRUE,institution_only,FALSE,,FALSE,KEEP,0.592540026,,,FALSE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u055,"柯文哲: 如果是国与国的外交关系,那是外交部。",context,"那我就开始要表述了他说你看,如果是内政问题,的话就内政部解决。","啊,我们现在台湾有一个陆委会。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,1153705842712f031bfd1ede501a7810,FALSE,柯文哲专访,,"柯文哲: 如果是国与国的外交关系,那是外交部。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.611076772,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u056,"啊,我们现在台湾有一个陆委会。",context,"柯文哲: 如果是国与国的外交关系,那是外交部。",有一点我我也很清楚台北市长的level跟总统的level有可能中国的要求会不一样。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,8adcb682bce8368e3e14054ee2c18e4b,FALSE,柯文哲专访,,"啊,我们现在台湾有一个陆委会。",TRUE,institution_only,FALSE,,FALSE,KEEP,0.486743033,,,FALSE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u059,有一点我我也很清楚台北市长的level跟总统的level有可能中国的要求会不一样。,context,"啊,我们现在台湾有一个陆委会。","所以当台北市长的时候他从来没有逼我这一句说你不接受九二共识,我送人论坛就断掉。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,b376a8b7724e7608e9362daa0c0507e1,FALSE,柯文哲专访,,有一点我我也很清楚台北市长的level跟总统的level有可能中国的要求会不一样。,TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.659252882,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u060,"所以当台北市长的时候他从来没有逼我这一句说你不接受九二共识,我送人论坛就断掉。",claim,有一点我我也很清楚台北市长的level跟总统的level有可能中国的要求会不一样。,"我就跟刘结一讲说你不可以讲一国两制,你还是讲一国两制。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,fc7e130f431b8d8a23f022c796586665,FALSE,柯文哲专访,,"所以当台北市长的时候他从来没有逼我这一句说你不接受九二共识,我送人论坛就断掉。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,REVIEW,0.465344787,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u063,"我就跟刘结一讲说你不可以讲一国两制,你还是讲一国两制。",claim,"所以当台北市长的时候他从来没有逼我这一句说你不接受九二共识,我送人论坛就断掉。","柯文哲: 我就开始讲香港问题结果发现他非常克制自己为了表达一国两制,绕来,绕去,不过整个记者会开完。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,8a3d0bb5c919db98582a328682721988,FALSE,柯文哲专访,,"我就跟刘结一讲说你不可以讲一国两制,你还是讲一国两制。",TRUE,institution_only,FALSE,,FALSE,KEEP,0.618279755,,,TRUE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u064,"柯文哲: 我就开始讲香港问题结果发现他非常克制自己为了表达一国两制,绕来,绕去,不过整个记者会开完。",context,"我就跟刘结一讲说你不可以讲一国两制,你还是讲一国两制。","柯文哲: 所以,2017世代,为什么蔡英文可以上去用中华民国总统,蔡英文,女士,她用这个态度上去开幕的台湾在哪一次国际会议。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,2e6a6ac0ae26db3eef3f09e8baddea1f,FALSE,柯文哲专访,,"柯文哲: 我就开始讲香港问题结果发现他非常克制自己为了表达一国两制,绕来,绕去,不过整个记者会开完。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.59970963,,,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u068,"柯文哲: 所以,2017世代,为什么蔡英文可以上去用中华民国总统,蔡英文,女士,她用这个态度上去开幕的台湾在哪一次国际会议。",context,"柯文哲: 我就开始讲香港问题结果发现他非常克制自己为了表达一国两制,绕来,绕去,不过整个记者会开完。",说是台独他的选项。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,bd761bd2c13c1206f3cdf681d678cf64,FALSE,柯文哲专访,,"柯文哲: 所以,2017世代,为什么蔡英文可以上去用中华民国总统,蔡英文,女士,她用这个态度上去开幕的台湾在哪一次国际会议。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.730542302,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
