doc_id,unit_id,sentence,role,prev,next,speakers,targets,proc_symbolic_flag,event_phase,unit_hash,unit_dup_flag,source,date,preprocessed_text,hard_rule_keep,hard_rule_reason,policy_gate,policy_gate_reason,priority_keep,semantic_status,semantic_similarity,nli_status,nli_score,key_hit,final_status,_source_file,_corpus_tier
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u080,说是台独他的选项。,claim,"柯文哲: 所以,2017世代,为什么蔡英文可以上去用中华民国总统,蔡英文,女士,她用这个态度上去开幕的台湾在哪一次国际会议。",他说九二共识。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,2e73d17e594b615507c3b83adab7bb7c,FALSE,柯文哲专访,,说是台独他的选项。,TRUE,institution_only,FALSE,,FALSE,KEEP,0.569078267,,,FALSE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u097,他说九二共识。,claim,说是台独他的选项。,他说一国两制。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,dafd51b6e2888b11288ed002d84b5114,FALSE,柯文哲专访,,他说九二共识。,TRUE,institution_only,FALSE,,FALSE,REVIEW,0.442999184,,,FALSE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u103,他说一国两制。,claim,他说九二共识。,柯文哲: 我说一国两制。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,aa10af930c3765327c3dc7c2d571de3b,FALSE,柯文哲专访,,他说一国两制。,TRUE,institution_only,FALSE,,FALSE,KEEP,0.584337533,,,TRUE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u104,柯文哲: 我说一国两制。,claim,他说一国两制。,"柯文哲: 所以他说你对九二共识的态度,我说我尊重而且了解你的用意。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,b4ef0555fd835f81f184b42b71a2fb2e,FALSE,柯文哲专访,,柯文哲: 我说一国两制。,TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.730679214,,,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_ef48a257ba5a,柯文哲专访_ef48a257ba5a_u109,"柯文哲: 所以他说你对九二共识的态度,我说我尊重而且了解你的用意。",claim,柯文哲: 我说一国两制。,,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,c1f5b0c40b4a3d03184313d77168f535,FALSE,柯文哲专访,,"柯文哲: 所以他说你对九二共识的态度,我说我尊重而且了解你的用意。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.653107166,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_090543cce554,柯文哲专访_090543cce554_u020,范琪斐: 好那我们现在再讲讲那个国防的部分。,context,,"我也想知道,主席,你怎么看这个东西,因为常常很多人跟我讲就是说国民党也说他是要加强国防,民进党也说,他要加强国防。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,b815693f2509a6dba3db49dcf90c7dcc,FALSE,柯文哲专访,,范琪斐: 好那我们现在再讲讲那个国防的部分。,TRUE,institution_only,FALSE,,TRUE,KEEP,1,KEEP,1,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_090543cce554,柯文哲专访_090543cce554_u021,"我也想知道,主席,你怎么看这个东西,因为常常很多人跟我讲就是说国民党也说他是要加强国防,民进党也说,他要加强国防。",claim,范琪斐: 好那我们现在再讲讲那个国防的部分。,"主席,你今天才讲就是说有提到说保持大陆人民对台湾善意是最安全的国防。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,d4abef51790f466d3745dc7c930889bc,FALSE,柯文哲专访,,"我也想知道,主席,你怎么看这个东西,因为常常很多人跟我讲就是说国民党也说他是要加强国防,民进党也说,他要加强国防。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,TRUE,KEEP,1,KEEP,1,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_090543cce554,柯文哲专访_090543cce554_u023,"主席,你今天才讲就是说有提到说保持大陆人民对台湾善意是最安全的国防。",claim,"我也想知道,主席,你怎么看这个东西,因为常常很多人跟我讲就是说国民党也说他是要加强国防,民进党也说,他要加强国防。",柯文哲: 他说中国在所有候选人对柯文哲最comfortable.有几个理由。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,0d1fbcd9bf633b92859be05b46eeb057,FALSE,柯文哲专访,,"主席,你今天才讲就是说有提到说保持大陆人民对台湾善意是最安全的国防。",TRUE,institution_only,FALSE,,TRUE,KEEP,1,KEEP,1,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_090543cce554,柯文哲专访_090543cce554_u029,柯文哲: 他说中国在所有候选人对柯文哲最comfortable.有几个理由。,claim,"主席,你今天才讲就是说有提到说保持大陆人民对台湾善意是最安全的国防。",你要讲一国两制什么我现在看场合大家事先要知会好。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,fdfb2ddf9eef31213c6140ef503e036a,FALSE,柯文哲专访,,柯文哲: 他说中国在所有候选人对柯文哲最comfortable.有几个理由。,TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.632512391,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_090543cce554,柯文哲专访_090543cce554_u037,你要讲一国两制什么我现在看场合大家事先要知会好。,context,柯文哲: 他说中国在所有候选人对柯文哲最comfortable.有几个理由。,"所以老实讲今天中国对大陆,对台湾的态度,你每天在讲什么中国统一,讲一大堆,讲到最后有一天哇, 这很难做结果你就下不了台,下不了台就惨了。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,dad8b80283bc80415975082c78ba17b1,FALSE,柯文哲专访,,你要讲一国两制什么我现在看场合大家事先要知会好。,TRUE,institution_only,FALSE,,FALSE,KEEP,0.611742258,,,TRUE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_090543cce554,柯文哲专访_090543cce554_u054,"所以老实讲今天中国对大陆,对台湾的态度,你每天在讲什么中国统一,讲一大堆,讲到最后有一天哇, 这很难做结果你就下不了台,下不了台就惨了。",context,你要讲一国两制什么我现在看场合大家事先要知会好。,"柯文哲: 所以我觉得我那句话我还是相信,就是说大陆人民,中国人民对台湾的喜欢跟羡慕对我们是很重要的国防保障。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,24f700bdc93f92319ba85519f9d2cba8,FALSE,柯文哲专访,,"所以老实讲今天中国对大陆,对台湾的态度,你每天在讲什么中国统一,讲一大堆,讲到最后有一天哇, 这很难做结果你就下不了台,下不了台就惨了。",TRUE,institution_only,FALSE,,FALSE,KEEP,0.572192013,,,FALSE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_090543cce554,柯文哲专访_090543cce554_u055,"柯文哲: 所以我觉得我那句话我还是相信,就是说大陆人民,中国人民对台湾的喜欢跟羡慕对我们是很重要的国防保障。",claim,"所以老实讲今天中国对大陆,对台湾的态度,你每天在讲什么中国统一,讲一大堆,讲到最后有一天哇, 这很难做结果你就下不了台,下不了台就惨了。",我觉得最重要的还是我们自己的实力要做起来OK. 所以我会觉得维持大陆我其实不在乎他对台湾的善意还是恶意我们的国防就是要做起来。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,ad1bbc70975ddfb4377d556e5eec8538,FALSE,柯文哲专访,,"柯文哲: 所以我觉得我那句话我还是相信,就是说大陆人民,中国人民对台湾的喜欢跟羡慕对我们是很重要的国防保障。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,TRUE,KEEP,1,KEEP,1,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_090543cce554,柯文哲专访_090543cce554_u057,我觉得最重要的还是我们自己的实力要做起来OK. 所以我会觉得维持大陆我其实不在乎他对台湾的善意还是恶意我们的国防就是要做起来。,context,"柯文哲: 所以我觉得我那句话我还是相信,就是说大陆人民,中国人民对台湾的喜欢跟羡慕对我们是很重要的国防保障。","所以两岸通婚是一个蛮常见的,如果都已经到40万了。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,5261a97d9feff45e01a42840af45142d,FALSE,柯文哲专访,,我觉得最重要的还是我们自己的实力要做起来OK. 所以我会觉得维持大陆我其实不在乎他对台湾的善意还是恶意我们的国防就是要做起来。,TRUE,institution_only,FALSE,,TRUE,KEEP,1,KEEP,1,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_090543cce554,柯文哲专访_090543cce554_u069,"所以两岸通婚是一个蛮常见的,如果都已经到40万了。",context,我觉得最重要的还是我们自己的实力要做起来OK. 所以我会觉得维持大陆我其实不在乎他对台湾的善意还是恶意我们的国防就是要做起来。,,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]","[""两岸|cross-strait""]",FALSE,,83812f0312b4f3260dabb045be963230,FALSE,柯文哲专访,,"所以两岸通婚是一个蛮常见的,如果都已经到40万了。",TRUE,institution_only,FALSE,,FALSE,REVIEW,0.202504888,KEEP,0.798130497,TRUE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_d6b3e3046424,柯文哲专访_d6b3e3046424_u002,"柯文哲: 我跟你讲过去七十年,中国对台湾的野心从来没有改变可是 范琪斐: 这样子,你怎么样跟他两岸一家亲呢?",context,,"我觉得我每次在跟譬如说主张跟中国要谈的这个这些,不管是国民党的候选人或是以前我在听你的这个说法的时候我其实心里都一直有个疑问,就是说中国是不是个威胁,这个东西。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]","[""两岸|cross-strait""]",FALSE,,4b1760007193a79caa78cfccaa22c2d2,FALSE,柯文哲专访,,"柯文哲: 我跟你讲过去七十年,中国对台湾的野心从来没有改变可是 范琪斐: 这样子,你怎么样跟他两岸一家亲呢?",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.694865227,,,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_d6b3e3046424,柯文哲专访_d6b3e3046424_u014,"我觉得我每次在跟譬如说主张跟中国要谈的这个这些,不管是国民党的候选人或是以前我在听你的这个说法的时候我其实心里都一直有个疑问,就是说中国是不是个威胁,这个东西。",claim,"柯文哲: 我跟你讲过去七十年,中国对台湾的野心从来没有改变可是 范琪斐: 这样子,你怎么样跟他两岸一家亲呢?","范琪斐: 胁对 好,可是我觉得,如果真的觉得它是个威胁,我觉得我们的国防必须要反映出来对啊,这不是个口号,对啊。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,b86522eab718eb4891993b68a66a60f4,FALSE,柯文哲专访,,"我觉得我每次在跟譬如说主张跟中国要谈的这个这些,不管是国民党的候选人或是以前我在听你的这个说法的时候我其实心里都一直有个疑问,就是说中国是不是个威胁,这个东西。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.5793733,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_d6b3e3046424,柯文哲专访_d6b3e3046424_u016,"范琪斐: 胁对 好,可是我觉得,如果真的觉得它是个威胁,我觉得我们的国防必须要反映出来对啊,这不是个口号,对啊。",context,"我觉得我每次在跟譬如说主张跟中国要谈的这个这些,不管是国民党的候选人或是以前我在听你的这个说法的时候我其实心里都一直有个疑问,就是说中国是不是个威胁,这个东西。","范琪斐: 所以我想要知道你支持就是延长兵役吗,就是说这个细节上是重要的。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,a48a3b474be1d2d1e69aa4012f566748,FALSE,柯文哲专访,,"范琪斐: 胁对 好,可是我觉得,如果真的觉得它是个威胁,我觉得我们的国防必须要反映出来对啊,这不是个口号,对啊。",TRUE,institution_only,FALSE,,TRUE,KEEP,1,KEEP,1,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_d6b3e3046424,柯文哲专访_d6b3e3046424_u017,"范琪斐: 所以我想要知道你支持就是延长兵役吗,就是说这个细节上是重要的。",claim,"范琪斐: 胁对 好,可是我觉得,如果真的觉得它是个威胁,我觉得我们的国防必须要反映出来对啊,这不是个口号,对啊。",我跟你讲增强国防不是一个口号。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,fee7a17d8a1d56741d44ff046f212269,FALSE,柯文哲专访,,"范琪斐: 所以我想要知道你支持就是延长兵役吗,就是说这个细节上是重要的。",TRUE,institution_only,TRUE,gate: strong_anchor,FALSE,KEEP,0.528669357,,,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_d6b3e3046424,柯文哲专访_d6b3e3046424_u018,我跟你讲增强国防不是一个口号。,context,"范琪斐: 所以我想要知道你支持就是延长兵役吗,就是说这个细节上是重要的。","柯文哲: 如果是往前面,以从网军, 空军, 海军, 陆军按照这种顺序来思考网军, 陆军,网军, 海军, 空军,都是高技术兵种。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,4d0d304ef1d4793adc422d7029338c5b,FALSE,柯文哲专访,,我跟你讲增强国防不是一个口号。,TRUE,institution_only,FALSE,,TRUE,KEEP,1,KEEP,1,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_d6b3e3046424,柯文哲专访_d6b3e3046424_u021,"柯文哲: 如果是往前面,以从网军, 空军, 海军, 陆军按照这种顺序来思考网军, 陆军,网军, 海军, 空军,都是高技术兵种。",context,我跟你讲增强国防不是一个口号。,"柯文哲: 我说这是美方要求的不得已,但是对我国的国防没有实际的帮忙。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,be409da9fd41bf645cde265eba554225,FALSE,柯文哲专访,,"柯文哲: 如果是往前面,以从网军, 空军, 海军, 陆军按照这种顺序来思考网军, 陆军,网军, 海军, 空军,都是高技术兵种。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.514375389,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_d6b3e3046424,柯文哲专访_d6b3e3046424_u025,"柯文哲: 我说这是美方要求的不得已,但是对我国的国防没有实际的帮忙。",claim,"柯文哲: 如果是往前面,以从网军, 空军, 海军, 陆军按照这种顺序来思考网军, 陆军,网军, 海军, 空军,都是高技术兵种。","柯文哲: 你要知道,我们,台北市政府,如果在防空演习要撤退到士林官邸后面的山洞里面,我那时候去看空气绿冠不知道几十年没换了还是我去当我花了几千万去把里面都整修一遍。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,6743f77dab0590f62386246b1c525698,FALSE,柯文哲专访,,"柯文哲: 我说这是美方要求的不得已,但是对我国的国防没有实际的帮忙。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,TRUE,KEEP,1,KEEP,1,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_d6b3e3046424,柯文哲专访_d6b3e3046424_u044,"柯文哲: 你要知道,我们,台北市政府,如果在防空演习要撤退到士林官邸后面的山洞里面,我那时候去看空气绿冠不知道几十年没换了还是我去当我花了几千万去把里面都整修一遍。",context,"柯文哲: 我说这是美方要求的不得已,但是对我国的国防没有实际的帮忙。",我们就国防就是我是实际当过兵的人我就 啊太假了。,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,a35492adfb85fd4a6986dd2b7f045753,FALSE,柯文哲专访,,"柯文哲: 你要知道,我们,台北市政府,如果在防空演习要撤退到士林官邸后面的山洞里面,我那时候去看空气绿冠不知道几十年没换了还是我去当我花了几千万去把里面都整修一遍。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.546111703,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_d6b3e3046424,柯文哲专访_d6b3e3046424_u046,我们就国防就是我是实际当过兵的人我就 啊太假了。,context,"柯文哲: 你要知道,我们,台北市政府,如果在防空演习要撤退到士林官邸后面的山洞里面,我那时候去看空气绿冠不知道几十年没换了还是我去当我花了几千万去把里面都整修一遍。","我同意,主席,如果将来你选上总统之后,我真的很希望就是我们在国防上可以看到一些很确实的就是很确实的作为这样子,因为我的确是我的确是觉得我们现在做的有一点。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,827ec94af6ae60cc6514ea4042075bad,FALSE,柯文哲专访,,我们就国防就是我是实际当过兵的人我就 啊太假了。,TRUE,institution_only,FALSE,,TRUE,KEEP,1,KEEP,1,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_d6b3e3046424,柯文哲专访_d6b3e3046424_u050,"我同意,主席,如果将来你选上总统之后,我真的很希望就是我们在国防上可以看到一些很确实的就是很确实的作为这样子,因为我的确是我的确是觉得我们现在做的有一点。",context,我们就国防就是我是实际当过兵的人我就 啊太假了。,,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,2e2c948f8fec3893f4f4d69f73bbcb7c,FALSE,柯文哲专访,,"我同意,主席,如果将来你选上总统之后,我真的很希望就是我们在国防上可以看到一些很确实的就是很确实的作为这样子,因为我的确是我的确是觉得我们现在做的有一点。",TRUE,institution_only,TRUE,gate: core_election,TRUE,KEEP,1,KEEP,1,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_07c355089245,柯文哲专访_07c355089245_u036,这个不分区的这个参选人黄国昌跟黄珊珊是不是有可能会培养成。,context,,"柯文哲: 只是说,在当场我觉得马总统,在那里我想说好啦,好啦这个。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,3cebdccd886c1dddaceba618d8be4bd8,FALSE,柯文哲专访,,这个不分区的这个参选人黄国昌跟黄珊珊是不是有可能会培养成。,TRUE,institution_only,FALSE,,TRUE,KEEP,1,KEEP,1,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_07c355089245,柯文哲专访_07c355089245_u055,"柯文哲: 只是说,在当场我觉得马总统,在那里我想说好啦,好啦这个。",claim,这个不分区的这个参选人黄国昌跟黄珊珊是不是有可能会培养成。,"所以你看,看我们,台北市政府,不管怎么样,他还是集体决策,因为我也知道说。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,41e1bd21e5a4b79475e5248c8c83de34,FALSE,柯文哲专访,,"柯文哲: 只是说,在当场我觉得马总统,在那里我想说好啦,好啦这个。",TRUE,cooccur: actor×institution,TRUE,gate: actor×inst,FALSE,KEEP,0.743417084,,,FALSE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_07c355089245,柯文哲专访_07c355089245_u071,"所以你看,看我们,台北市政府,不管怎么样,他还是集体决策,因为我也知道说。",claim,"柯文哲: 只是说,在当场我觉得马总统,在那里我想说好啦,好啦这个。","就是说我们现在几个候选人,大家开始打分数,打圈加一分,打三角形加两分,打叉扣一分,然后投票。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,bfc546acebea921c3c1eb7775460c891,FALSE,柯文哲专访,,"所以你看,看我们,台北市政府,不管怎么样,他还是集体决策,因为我也知道说。",TRUE,institution_only,FALSE,,FALSE,KEEP,0.693668962,,,FALSE,REVIEW,02_conference_datasets/Interview_ko_units.csv,3
柯文哲专访_07c355089245,柯文哲专访_07c355089245_u076,"就是说我们现在几个候选人,大家开始打分数,打圈加一分,打三角形加两分,打叉扣一分,然后投票。",claim,"所以你看,看我们,台北市政府,不管怎么样,他还是集体决策,因为我也知道说。",,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],FALSE,,a6291e4fa6cd2e48595b3dd20ddc1ed2,FALSE,柯文哲专访,,"就是说我们现在几个候选人,大家开始打分数,打圈加一分,打三角形加两分,打叉扣一分,然后投票。",TRUE,institution_only,TRUE,gate: core_election,FALSE,REVIEW,0.470215559,,,TRUE,KEEP,02_conference_datasets/Interview_ko_units.csv,3
