case_id,layer,stratum,sentence,gold_L1,gold_L1_cot,gold_L2,gold_L2_cot,notes
1,L2,l2_mismatch,"賴清德說,他也將強化台灣的經濟韌性,因應氣候變遷,地緣政治變化,以及疫後經濟復甦等種種挑戰,持續改善台灣的投資環境,申請區域經濟並簽訂貿易或投資保障協定,進入全球供應鏈,讓台灣企業可以立足台灣、佈局全球、行銷全世界,並好好發展應用AIoT等新興科技,推動人工智慧產業化,讓台灣科技產業持續壯大,同時協助中小企業轉型。",L1-01,,L2-01|L2-07,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-01;L1_1238=L1-01|L2_1137=L2-03|L2-07;L2_1238=L2-01|L2-05|L2-06|L2-07
2,BOTH,mixed_l1_l2,"台湾作为一个全球布局的一个很重要选项,所以台湾在整个出口国际经济贸易里面,区域经济最重要,两岸还是要维持整个相关的贸易,尤其对台商要有保障。",L1-01,,,,Run1137_vs_1238|L2_set_mismatch|ref_L2_empty|L1_1137=L1-01;L1_1238=L1-01|L2_1137=L2-01|L2-07;L2_1238=L2-06|L2-07
3,L2,l2_mismatch,"賴清德說,他衷心希望,經由結合社會努力,台灣在經濟上成為日不落國,改善台灣的投資環境,事實上台灣跟中國貿易逐年下降,轉移到印太、美國、歐洲,這是台灣產業升級、經濟轉型,有辦法成為國際級企業後,又被下一代創新投資,可以提高年輕人收入。",L1-01,,L2-01|L2-06|L2-07,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-01;L1_1238=L1-01|L2_1137=L2-06|L2-07;L2_1238=L2-02|L2-06|L2-07
4,L1,l1_disagreement,"全球正面臨環境永續課題,淨零排放早已是各國一致的共同目標,而其中綠色能源,就是許多國家發展的重要項目之一,而在眾多可替代化石燃料的技術中,「氫氣能源」被視為解決能源問題的關鍵方案,甚至未來可能可以直接取代鋰電池電動車,它的特別之處在哪裡,看您一起來看。",L1-01,,,,Run1137_vs_1238|L1_mismatch|L1_1137=L1-01;L1_1238=L1-04|L2_1137=∅;L2_1238=∅
5,L2,l2_mismatch,"當年從金門「叛逃」游向廈門,後面一路當到世界銀行副行長的林毅夫,日前在第十五屆海峽論壇廈門論壇上,再次對與會的台灣青年與媒體喊話,根據《中新社》報導轉述,林毅夫提到自己20多歲,從金門到廈門「回歸」大陸,見證40年來快速發展、與國際影響力大增的局勢,他呼籲更多領域的台灣青年和學子,應該與他一樣登陸發展,「抓住這千載難逢的大好機會,做出一番事業!」目前是北京大學博雅講席教授的林毅夫,在論壇中指出、中國現在是世界第一大貿易國,是世界上120多個國家和地區的第一大交易夥伴,目前是近代以來最好的發展時機,身為過去40年發展的親身經歷與過來人,他喊話更多台灣青年學子們,把握機會前往大陸,能夠完成理想、創造自己的一番事業,「同時還能自豪地對外表示,自己曾對民族復興的偉業,有一份貢獻。」 前世界銀行副行長林毅夫。",L1-01,,L2-06|L2-07,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-01;L1_1238=L1-01|L2_1137=L2-02|L2-06|L2-07;L2_1238=L2-06|L2-07
6,BOTH,mixed_l1_l2,"吳崢表示,張智倫長期以來在地方活動自我介紹時,皆稱自己爸爸是前立委張慶忠、媽媽是議員陳錦錠,甚至在本次競選文宣更印上「智倫當選,全家服務」,卻不准社會檢視其家族的爭議,雙重標準令人不解。",L1-02,,,,Run1137_vs_1238|L2_set_mismatch|ref_L2_empty|L1_1137=L1-02;L1_1238=L1-02|L2_1137=L2-06|L2-07;L2_1238=∅
7,BOTH,mixed_l1_l2,"楊家俍說,他擔心因為個人的瑕疵會影響黨的改革腳步,甚至造成2024大選中不必要的爭議,最後決定在黨正式提名前夕主動向民進黨提出放棄提名資格的申請,「今天選擇坦然為曾經犯過的錯付出代價。令大家失望,也帶來困擾,向民進黨和支持我的朋友深深致歉。」 他強調,無論民進黨提名什麼人取代他參選,都會竭盡全力輔選。",L1-02,,,,Run1137_vs_1238|L2_set_mismatch|ref_L2_empty|L1_1137=L1-02;L1_1238=L1-02|L2_1137=∅;L2_1238=L2-05|L2-07
8,BOTH,mixed_l1_l2,"王鴻薇進一步表示,力麗集團創辦人郭全木生長子郭銓慶,過去更是有貪污治罪條例、洗錢等判刑確定,潘孟安跟這些建商、綠能廠商以及貪污罪犯集團混在一起,住在他們提供的千萬豪宅,大方出入毫不避嫌,也是地方住戶看不下去才提供照片等資料。",L1-02,,,,Run1137_vs_1238|L2_set_mismatch|ref_L2_empty|L1_1137=L1-02;L1_1238=L1-02|L2_1137=L2-06|L2-07;L2_1238=L2-05|L2-06
9,BOTH,mixed_l1_l2,"賴清德表示,徐耀昌也對國民黨在苗栗提名的2名立委候選人邱鎮軍、陳超明不以為然,因為邱鎮軍與毒品案關係密切,陳超明貪污案遭判刑,非苗栗縣民的選擇。",L1-02,,,,Run1137_vs_1238|L2_set_mismatch|ref_L2_empty|L1_1137=L1-02;L1_1238=L1-02|L2_1137=L2-05|L2-06;L2_1238=L2-06
10,BOTH,mixed_l1_l2,"有中山大學學生問柯文哲,柯文哲不斷強調白色力量、從政不需貪污和複雜的政商關係,但卻不避諱與貪污、黑金、境外勢力掛勾,「請問柯主席的新政治與你口中令人厭惡的政治環境有何區別?」 柯文哲說,去年選舉時自己與苗栗縣長鍾東錦的事有讓自己稍微想一下、頓一下;",L1-02,,,,Run1137_vs_1238|L2_set_mismatch|ref_L2_empty|L1_1137=L1-02;L1_1238=L1-02|L2_1137=L2-05;L2_1238=L2-02|L2-05
11,L2,l2_mismatch,"總統蔡英文多次提出主張,現在國際社會最支持的就是維持現狀,維持現狀已成為國際最大公約數,現狀未必是大家最滿意狀況,也不是對岸滿意的狀態,對岸滿意的狀態是把台灣變成香港,但那是大家不能接受的狀態。",L1-03,,L2-03|L2-05,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-03;L1_1238=L1-03|L2_1137=L2-02|L2-03|L2-05;L2_1238=L2-02|L2-03|L2-05|L2-08
12,L2,l2_mismatch,"接連發生爆炸情況,也引發民眾討論,國民黨立委賴士葆受訪表示,國防部在彈藥管理方面出了很大問題,他也提到美國先前釋出研擬與台灣協商設立「區域緊急庫存」,被稱為打造台灣成「軍火庫」一事說,「你要堆一大堆彈藥在這裡,三不五時爆炸,人民怎麼受的了?」國家中山科學研究院九鵬院區俗稱「九鵬基地」,是我國防科技研發機構,屬於國家中山科學研究院下屬之武器研發與測試機構,國防部向承包商新購的火炮、飛彈都會在此進行射擊測試及演訓,也是我國軍方三大神秘單位之一,其高度軍事機密的飛彈射擊演訓,也讓它被軍迷稱為台灣版的「神秘51區」。",L1-06,,L2-05,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-06;L1_1238=L1-06|L2_1137=L2-01|L2-05|L2-06;L2_1238=L2-01|L2-05
13,BOTH,mixed_l1_l2,"為了表彰桃園機場第一線主要執行單位在疫情期間守護國門的努力,桃園國際機場公司總經理范孝倫(中)今(8)日頒贈防疫勳章給機場內10個防疫有功單位代表。",L1-04,,L2-06,,Run1137_vs_1238|L1_mismatch|L2_set_mismatch|L1_1137=L1-04;L1_1238=L1-06|L2_1137=L2-06|L2-07;L2_1238=L2-06
14,L2,l2_mismatch,"教育局副局長吳國珉表示,每年持續舉辦兒童權利公約宣導,透過研習及教材研發,積極提升教師知能,並舉辦親子講座,提高家長對兒童權利的認識,同時緊密聯繫社會安全網合作機制保護兒童,藉由「國際不打小孩日」宣導,鼓勵大家用愛與擁抱,養育孩子從停止體罰做起。",L1-04,,L2-07,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-04;L1_1238=L1-04|L2_1137=L2-03|L2-07;L2_1238=∅
15,BOTH,mixed_l1_l2,"此次寫真月曆由公益代言人及4位英雄人物為主題,將刑警捍衛人民安全與社會正義、打擊犯罪的模樣呈現給社會大眾,這次公益寫真月曆曆義賣所得,將全數捐給天主教善牧社會福利基金會,藉此感謝基金會關心受暴婦幼、棄虐兒等弱勢族群。",L1-04,,,,Run1137_vs_1238|L2_set_mismatch|ref_L2_empty|L1_1137=L1-04;L1_1238=L1-04|L2_1137=∅;L2_1238=L2-07
16,BOTH,mixed_l1_l2,"辛苦的勞工朋友們,今天請好好放鬆,享受這個屬於你們的節日!",L1-04,,,,Run1137_vs_1238|L2_set_mismatch|ref_L2_empty|L1_1137=L1-04;L1_1238=L1-04|L2_1137=∅;L2_1238=L2-06
17,L2,l2_mismatch,"達賴喇嘛西藏宗教基金會董事長格桑堅參強調,1951年西藏與中國簽署和平協議,僅8年時間中共就撕毀協議內容,對西藏政治、經濟制度進行改革,1959年藏人在西藏首都拉薩抗議中共統治的殘酷暴政,中共以武力鎮壓西藏,已經過了64年了,當年西藏合法政府流亡印度,那一天也是藏人失去自由的國恥日。",L1-03,,L2-04|L2-05,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-03;L1_1238=L1-03|L2_1137=L2-04|L2-05;L2_1238=L2-04|L2-05|L2-08
18,L2,l2_mismatch,"(記者董冠怡攝) 2024/01/08 12:19 相關新聞:塭仔圳合法房屋自救會批容積率太低 新北城鄉局3點聲明回應 〔記者董冠怡/新北報導〕新莊泰山合法房屋自救會今天召開記者會,控訴請假選總統的新北市長侯友宜稱「塭仔圳沒人抗爭」,令人聽不下去,批評「侯市長家蓋大樓,新莊透天變廁所」、要求「還新莊居住正義,容積(300%)比照侯友宜」,並提出7點訴求,恢復合法房屋原有建蔽率及容積率、計畫執行過程應知會民眾或其合法房屋代表,",L1-05,,L2-07,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-05;L1_1238=L1-05|L2_1137=L2-06|L2-07;L2_1238=L2-07
19,L2,l2_mismatch,"侯友宜今天說,清寒與弱勢學生繳不起私立大學學費,要疼惜這些辛苦的家庭,不能讓貧窮世襲,所以要讓他們從大學就可以全力以赴,與整個台灣、國際一起競爭。",L1-05,,L2-07,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-05;L1_1238=L1-05|L2_1137=L2-06|L2-07;L2_1238=L2-07
20,L2,l2_mismatch,"(看完整報導) 聯合國人權理事會3名專家6日發表聯合聲明指出,約100萬名藏族孩童被迫離家在中國寄宿學校「強迫同化」,漸漸忘了怎麼說母語,聲明並說,中共當局如此作為,侵蝕了他們的身分認同,且違返國際人權準則。",L1-04,,L2-08,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-05;L1_1238=L1-05|L2_1137=L2-02|L2-03|L2-05|L2-08;L2_1238=L2-03|L2-05
21,L2,l2_mismatch,"朱立倫指出,他們抱持坦承的心態,希望盡快找出協商的方案,目前大家正在努力當中,這中間就是情緒少一點、誠意及耐心多一點,不耐的情緒、語言少一點,最重要是換位思考、同理心,國民黨有多少支持者是從等待、期待到不滿、憤怒的情況,甚至有更情緒化的發言,最後一定是往大局、往大我的方向努力,這是他們秉持的決心。",L1-06,,L2-07,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-07;L1_1238=L1-07|L2_1137=∅;L2_1238=L2-07
22,L2,l2_mismatch,"這次非洲各國國會議員及政要等各界友人對蔡總統二度出訪非洲的熱烈歡迎與支持,顯示我國的自由民主、開放的經濟制度,以及藉由踏實外交、互惠互助與非洲國家合作的「台灣模式」,受到非洲友人的認同與肯定。",L1-03,,L2-01|L2-03|L2-06|L2-08,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-03;L1_1238=L1-03|L2_1137=L2-01|L2-06|L2-08;L2_1238=L2-01|L2-03|L2-06|L2-08
23,L2,l2_mismatch,"制度化的協商本來就存在,只是中國這幾年一些躲在「一個中國原則」、「一國兩制」、「九二共識」後面,迴避兩岸應該制度化的協商,一直迴避不是好辦法。",L1-06,,L2-01|L2-02|L2-05,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-06;L1_1238=L1-06|L2_1137=L2-02|L2-05;L2_1238=L2-01|L2-05
24,L2,l2_mismatch,"柯文哲指出,中華民國憲法跟兩岸人民關係條例,是目前規範台灣跟大陸互動的基本大法,他還是遵守法令,如果法沒修改之前要遵守法令,畢竟要讓台灣成法治國家。",L1-06,,L2-01|L2-03,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-06;L1_1238=L1-06|L2_1137=L2-01|L2-08;L2_1238=L2-01|L2-02|L2-08
25,L2,l2_mismatch,"陸委會表示,政府歡迎中生來台就學與交流的立場從未改變,有關恢復中生來臺就學相關事宜,倘有需兩岸主管機關相互配合之處,本會與教育部隨時都可循兩岸間既有的業務協調聯繫平台進行溝通,呼籲中方應正視中國青年來台就學權益,儘快恢復中生來台就學,我方亦會持續營造中生來台就學與生活友善環境。",L1-04,,L2-01|L2-02,,Run1137_vs_1238|L2_set_mismatch|L1_1137=L1-06;L1_1238=L1-06|L2_1137=L2-01|L2-07;L2_1238=L2-01|L2-02|L2-07
