doc_id,unit_id,sentence,role,prev,next,speakers,targets,proc_symbolic_flag,event_phase,unit_hash,unit_dup_flag,source,date,preprocessed_text,hard_rule_keep,hard_rule_reason,policy_gate,policy_gate_reason,priority_keep,semantic_status,semantic_similarity,nli_status,nli_score,key_hit,final_status,_source_file,_corpus_tier,debate_short_review,id,custom_id,source_file,source_relpath,L1_label,L1_reasoning,L1_error,L2_labels,L2_reasoning,L2_error,L1_run1,L2_run1,L1_run2,L2_run2,L1_run3,L2_run3,_min_jaccard_L2
_909cbd15fc1f,_909cbd15fc1f_u006,"林右昌提到,整個台北市的發展逐步往東區移動,特別是軟體園區還有生技園區的發展,這在他早年於行政院服務時就是國家的重點計畫,能帶動整個台北市跟國家的生技發展;",claim,,"在地方提出興建要求後,行政院由秘書長主持會議確定由國土署(前營建署)負責,經費從13億元增加到21億餘年,中央全額補助。",[],[],False,,dd35865af35eb066b0492634499a1a05,False,01_Ho_ltn_news,2023/12/6 13:16,"林右昌提到,整個台北市的發展逐步往東區移動,特別是軟體園區還有生技園區的發展,這在他早年於行政院服務時就是國家的重點計畫,能帶動整個台北市跟國家的生技發展;",True,institution_only,True,gate: core_election,False,KEEP,0.439840436,,,False,KEEP,01_news_datasets/01_Ho_ltn_news_units.csv,1,,19526,req_400d7e5c62d8416bae856560f0e03662,merged_deduped.csv,merged_deduped.csv,L1-01,談園區與城市、生技發展屬經濟；非純政策管理,,L2-07,「國家的重點計畫」「帶動…國家的生技發展」→國家層級發展願景與動員→L2-07,,L1-01,L2-06|L2-07,L1-01,L2-01|L2-07,L1-01,L2-06,0.0
_df1362e61872,_df1362e61872_u004,(圖/翻攝自娱乐小浪花er 微博) 2024總統大選倒數、候選人、民調分析盡在TVBS 就是你!,context,"女星陳妍希憑電影《那些年,我們一起追的女孩》爆紅兩岸三地,其後轉往大陸演藝圈拓展,出演2014年電視劇版《神鵰俠侶》與男星陳曉墜入愛河,並於2016年結婚,同年便產下愛子,近年將重心擺在家庭上,無奈人紅是非多,她去(2021)年遭一名網友惡意造謠,隨即火大提告,如今律師團公開勝訴判決書,竟意外曝光陳妍希的真實姓名。",,[],[],False,,a08cac4947c494943487d85474b7b281,False,02_Ke_tvbs_news,2023-10-18 15:23:00,(圖/翻攝自娱乐小浪花er 微博) 2024總統大選倒數、候選人、民調分析盡在TVBS 就是你!,True,institution_only,True,gate: core_election,False,KEEP,0.5832035541534424,,,True,KEEP,01_news_datasets/02_Ke_tvbs_news_units.csv,1,,14117,req_fcc91789fec54c34b59f40ac14b5af44,merged_deduped.csv,merged_deduped.csv,L1-07,宣傳口號與情緒渲染，無實質議題,,L2-07,總統大選→國家政治共同體；選舉動員語氣「就是你」→L2-07,,L1-06,,L1-07,,L1-07,L2-07,0.0
_a931b557747b,_a931b557747b_u002,"賴清德競選辦公室發言人郭雅慧表示,「賴Weekly」收錄當週新聞時事,並貼心幫網友們整理畫重點,希望能讓網友更方便轉傳、分享。",claim,"〔記者陳昀/台北報導〕民進黨總統參選人暨副總統賴清德今分別在LINE及Instagram上發布全新社群企劃,分別為「賴Weekly」以及「借問賴答」,整理當週新聞讓支持者方便了解,並在Instagram限時動態回應網友提問,讓社會大眾能用更多不同的方式,獲得賴清德的第一手資訊。",,"[{""name"": ""賴清德"", ""party"": ""DPP""}]",[],False,,e56efa172749ecaabd5516dbc74d1562,False,03_Lai_ltn_news,2023-06-19 15:50:55,"賴清德競選辦公室發言人郭雅慧表示,「賴Weekly」收錄當週新聞時事,並貼心幫網友們整理畫重點,希望能讓網友更方便轉傳、分享。",True,cooccur: actor×institution,True,gate: actor×inst,False,REVIEW,0.2962164580821991,,,False,KEEP,01_news_datasets/03_Lai_ltn_news_units.csv,1,,20231,req_a83fe1e335bc455cb3d01246f62dff59,merged_deduped.csv,merged_deduped.csv,L1-06,宣傳競選社群企劃，屬政策與治理管理，排除情緒,,,競選工具介紹，無主權/認同/威脅/動員/價值論述→無,,L1-06,,L1-06,,L1-06,,1.0
_b0e011a7bee2,_b0e011a7bee2_u013,"賴清德說,正因為要有實力,他在總統蔡英文的四大堅持之上,提出和平四大支柱行動方案;",claim,"他很關心長照服務員的薪水與社會認同度,可惜遭斷章取義,並在網路被擴大稱呼是「賴功德」,但其實並不是,「我做我該做的事情而已」。","反觀在野黨所提的接受一個中國原則,形同放棄主權,而放棄主權的和平,不是真的和平。","[{""name"": ""賴清德"", ""party"": ""DPP""}]",[],False,,2bdcf2526ae89405a251b7cacbca15a7,False,03_Lai_chinatimes_news,2023-08-24 22:05:00,"賴清德說,正因為要有實力,他在總統蔡英文的四大堅持之上,提出和平四大支柱行動方案;",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.492379367351532,,,True,KEEP,01_news_datasets/03_Lai_chinatimes_news_units.csv,1,,3894,req_900f448d2b1544cfa6c36f126e96596c,merged_deduped.csv,merged_deduped.csv,L1-03,兩岸和平路線與主權安全，非單純政策,,L2-01|L2-07,總統蔡英文四大堅持→主權立場延續→L2-01；和平四大支柱行動方案→國家戰略願景→L2-07,,L1-03,L2-01|L2-07,L1-03,L2-01|L2-07,L1-06,L2-01|L2-07,1.0
_3cedff323ac5,_3cedff323ac5_u002,"立法院本次會期延會到本月19日結束,內閣改組議題也緊接登場,顧立雄此次先被點名可能為組閣人選之一,接著又被傳為接任國防部長的黑馬人選,也讓他昨天慰勉總統府憲兵營的行程格外受到矚目。",context,"〔記者羅添斌/台北報導〕國安會秘書長顧立雄昨日赴總統府憲兵211營春節慰問,顧立雄特別代表總統祝賀官兵新年快樂及頒贈加菜金,勉勵單位戮力戰訓本務,成為捍衛國家主權與國土安全的穩定力量。","憲兵211營隸屬於憲兵202指揮部,是負責戍守總統府安全的憲兵營,俗稱「鐵衛營 」,軍方內部又稱為「天下第一營」,平時以總統府區域的水溝蓋為界,以內為憲兵營負責安全及防衛工作丶水溝蓋以外則是由台北市警察局負責維安。",[],"[""立法院|institution""]",False,,7066e44ad77df3f31bbe31d6045f80bc,False,02_Ke_ltn_news,2023-01-18 11:26:22,"立法院本次會期延會到本月19日結束,內閣改組議題也緊接登場,顧立雄此次先被點名可能為組閣人選之一,接著又被傳為接任國防部長的黑馬人選,也讓他昨天慰勉總統府憲兵營的行程格外受到矚目。",True,institution_only,True,gate: taiwanicity=2,True,KEEP,1.0,KEEP,1.0,True,KEEP,01_news_datasets/02_Ke_ltn_news_units.csv,1,,9872,req_01c38aae01a54135b0293ab9879b49fd,merged_deduped.csv,merged_deduped.csv,L1-06,討論內閣與國防部長人事布局，屬政府管理,,,內閣改組、人事黑馬、行程受矚目→無主權/威脅/認同/動員等國族建構訊號,,L1-06,,L1-06,,L1-06,,1.0
_2f5b4f5eeb81,_2f5b4f5eeb81_u008,"她在校園與立法院裡穿梭,培育法律人才,同時從旁協助許多法案的推動。",context,"〔記者蔡彰盛/新竹報導〕民進黨新竹市立委參選人林志潔的競選主視覺今出爐了,代表她的競選活動加速啟動。","她的法律專長,有從博士時期即著手研究的刑事法律、平權研究;",[],"[""立法院|institution""]",False,,c33583772d7a955fcd87f3adf624e14b,False,02_Ke_ltn_news,2023-07-23 17:55:36,"她在校園與立法院裡穿梭,培育法律人才,同時從旁協助許多法案的推動。",True,institution_only,True,gate: core_election,True,KEEP,1.0,KEEP,1.0,True,KEEP,01_news_datasets/02_Ke_ltn_news_units.csv,1,,17164,req_2bdbee2b2e9f4fdd97ca37f9db79b1a3,merged_deduped.csv,merged_deduped.csv,L1-06,強調個人專業與立院法案推動，屬治理敘事,,,描述個人經歷與專業服務，無主權、威脅、認同或動員相關語彙→無標籤,,L1-06,,L1-06,,L1-06,,1.0
_83ff911813d1,_83ff911813d1_u003,"加薩走廊衛生部也表示,以色列今天攻擊一所聯合國學校,造成至少15人死亡。",claim,"加薩當局:戰火累計9488死 以軍炸聯合國學校釀15死 2023/11/4 21:51 (11/4 22:17 更新) (中央社加薩走廊4日綜合外電報導)巴勒斯坦伊斯蘭武裝組織哈瑪斯(Hamas)治下的加薩走廊衛生部今天表示,自以色列上個月對哈瑪斯開戰以來,加薩地區死亡總數累計已達9488人。",支持巴勒斯坦難民的聯合國近東巴勒斯坦難民救濟工作署(UNRWA)也未立即發表評論。,[],[],False,,a43c39f349d5b55649d5d58a5c428b58,False,03_Lai_chinatimes_news,2023-11-04 21:51:00,"加薩走廊衛生部也表示,以色列今天攻擊一所聯合國學校,造成至少15人死亡。",True,institution_only,True,gate: strong_anchor,False,DROP,0.0132432393729686,,,False,KEEP,01_news_datasets/03_Lai_chinatimes_news_units.csv,1,,14438,req_3de3b53dde8740bd8e5b2b77b0cc0e99,merged_deduped.csv,merged_deduped.csv,L1-04,戰爭攻擊造成平民傷亡，聚焦人命,,,描述以色列攻擊UN學校傷亡，純事實戰爭報導，無主權宣示、認同、威脅動員等國族建構語彙,,L1-03,,L1-04,,L1-04,,1.0
_cf0ec4fec61c,_cf0ec4fec61c_u020,"透過 Google News 印尼1945年制定的憲法中,在序言寫道:「有鑒於獨立是所有國家不可剝奪的權利,因此,必須在這個世界上廢除一切殖民主義,因為它不符合人性和正義。」 馬契默迪解釋,根據印尼憲法,印尼反對帝國主義,因此,必須廢除世界上所有殖民主義。",claim,"印尼憲法中指出,獨立建國是所有民族的權利,且表達反對殖民主義的立場。",,[],[],False,,c5af442149cf6e021a0b6831c57e7a6a,False,02_Ke_chinatimes_news,2023-10-13 15:28:00,"透過 Google News 印尼1945年制定的憲法中,在序言寫道:「有鑒於獨立是所有國家不可剝奪的權利,因此,必須在這個世界上廢除一切殖民主義,因為它不符合人性和正義。」 馬契默迪解釋,根據印尼憲法,印尼反對帝國主義,因此,必須廢除世界上所有殖民主義。",True,institution_only,True,gate: 2 inst terms,False,REVIEW,0.3932393789291382,,,False,KEEP,01_news_datasets/02_Ke_chinatimes_news_units.csv,1,,17382,req_4fb654defeca4d618bff964af434037f,merged_deduped.csv,merged_deduped.csv,L1-02,"談反殖民與正義屬價值與道德評價,非制度說明",,,談印尼憲法與反殖民價值，無涉台灣主權/認同/動員→不屬任何L2,,L1-05,L2-08,L1-05,L2-03|L2-08,L1-05,L2-08,0.5
_75812932e39a,_75812932e39a_u006,"例如,台灣面臨中共壓迫,應加強國防力量及軍事採購,備戰才能止戰;",context,"立法院民進黨團副幹事長江永昌則表示,特別預算基於國家緊急狀況、重大事故或災害,審議過程也都討論得很清楚,編列皆具正當性且符合法律規定。","因應新冠肺炎衝擊,政府提出防疫紓困振興或疫後特別預算;",[],[],False,,d1e83a61364d90fbde2b75723d71332e,False,03_Lai_ltn_news,2023-08-04 14:37:39,"例如,台灣面臨中共壓迫,應加強國防力量及軍事採購,備戰才能止戰;",True,institution_only,True,gate: strong_anchor,True,KEEP,1.0,KEEP,1.0,True,KEEP,01_news_datasets/03_Lai_ltn_news_units.csv,1,,18495,req_230648fdb2e94d78a47f005a068dd05d,merged_deduped.csv,merged_deduped.csv,L1-03,中共壓迫與備戰止戰=安全威脅框架，排除L1-06,,L2-01|L2-05,台灣面臨中共壓迫→L2-05；加強國防力量備戰止戰→L2-01,,L1-03,L2-01|L2-05|L2-07,L1-03,L2-01|L2-05,L1-03,L2-05,0.3333333333333333
_e9563208e5d7,_e9563208e5d7_u000,"民進黨2024總統參選人、副總統賴清德,授旗給嘉市信賴台灣之友會籌備會召集人前嘉市議員江熙哲(右)。",context,,"〔記者丁偉杰/嘉義報導〕民進黨2024總統參選人、副總統賴清德今天下午出席嘉義市信賴台灣之友會成立大會,賴為各後援會長授證,該會籌備會召集人前嘉市議員江熙哲說,賴清德一路走來始終不忘從政初衷,堅持理想,值得大家信賴,蔡英文總統2020年連任勝選,在嘉市拿下9萬9265票,他向現場喊話「明年讓賴清德在嘉市得票數超過10萬票以上」。","[{""name"": ""賴清德"", ""party"": ""DPP""}, {""name"": ""民進黨"", ""party"": ""DPP""}]",[],False,,31597bef5691e5824a2ad9519c99a325,False,01_Ho_ltn_news,2023/6/3 21:32,"民進黨2024總統參選人、副總統賴清德,授旗給嘉市信賴台灣之友會籌備會召集人前嘉市議員江熙哲(右)。",True,cooccur: actor×institution,True,gate: taiwanicity=2,True,KEEP,1.0,KEEP,1.0,True,KEEP,01_news_datasets/01_Ho_ltn_news_units.csv,1,,4347,req_c83e2867730b440ca60b8eb381463c9d,merged_deduped.csv,merged_deduped.csv,L1-06,單純活動與人物描述，無政策/情緒,,L2-07,授旗儀式、後援會→選舉動員象徵→L2-07；還有其他面向嗎？無明確主權/價值/威脅語彙,,L1-07,L2-07,L1-07,L2-07,L1-07,L2-07,1.0
_6902ad7fe6f1,_6902ad7fe6f1_u001,"他表示,如果他當選,會跟台灣社會、美中保證,不會往台獨方向走,也不會接受武力統一。",claim,"柯文哲自認最沒包袱:沒九二共識限制也沒台獨黨綱 2023/12/6 10:49 (12/6 11:15 更新) (中央社記者郭建伸台北6日電)民眾黨總統參選人柯文哲表示,他是3名總統參選人中最沒有包袱,沒有被九二共識限制過,民眾黨也沒有台獨黨綱。","柯文哲昨天深夜透過臉書表示,不僅要有嚇阻(Deterrence),更要有保證,他認同總統蔡英文最近提到,「戰爭不是選項,台灣人要選擇有尊嚴的和平」,但也反問該怎麼做。",[],[],False,,490c251849355b9c6a02a6e7f9f5cf8c,False,01_Ho_chinatimes_news,2023-12-06 10:49:00,"他表示,如果他當選,會跟台灣社會、美中保證,不會往台獨方向走,也不會接受武力統一。",True,institution_only,True,gate: taiwanicity=2,True,KEEP,1.0,KEEP,1.0,False,KEEP,01_news_datasets/01_Ho_chinatimes_news_units.csv,1,,6498,req_a8eaa60700d64076ba5e235c891fd4e0,merged_deduped.csv,merged_deduped.csv,L1-03,兩岸安全立場與戰爭威脅，排除一般政策,,L2-01|L2-05,台獨/武力統一→主權與國家地位議題→L2-01；向台灣社會、美中保證和平路線→共同威脅管理（戰爭/武統風險）→L2-05,,L1-03,L2-01|L2-05,L1-03,L2-01|L2-05,L1-03,L2-01|L2-05,1.0
_844f084413fa,_844f084413fa_u000,"外媒:賴清德當選總統 顯示台灣選民不畏中國威嚇 2024/1/13 22:47 (2025/3/27 15:59 更新) (中央社台北13日綜合外電報導)台灣總統大選結果由代表民主進步黨參選的副總統賴清德勝出,民進黨將繼續執政。",context,,"「紐約時報」(The New York Times)以「台灣選出賴清德為總統 北京受挫」(In a Setback for Beijing, Taiwan Elects Lai Ching-te as President)為標題報導,對台灣許多選民來說,這次總統大選焦點在於兩岸關係日益緊張對峙之際,該由誰來領導台灣。","[{""name"": ""賴清德"", ""party"": ""DPP""}, {""name"": ""民進黨"", ""party"": ""DPP""}]",[],False,,b6b940e9329482b930db1610c38cb135,False,02_Ke_chinatimes_news,2024-01-13 22:47:00,"外媒:賴清德當選總統 顯示台灣選民不畏中國威嚇 2024/1/13 22:47 (2025/3/27 15:59 更新) (中央社台北13日綜合外電報導)台灣總統大選結果由代表民主進步黨參選的副總統賴清德勝出,民進黨將繼續執政。",True,cooccur: actor×institution,True,gate: taiwanicity=2,True,KEEP,1.0,KEEP,1.0,True,KEEP,01_news_datasets/02_Ke_chinatimes_news_units.csv,1,,16060,req_2e58023e740a4c1c883de027d49af366,merged_deduped.csv,merged_deduped.csv,L1-03,中國威嚇與台灣安全對峙→安全,,L2-01|L2-05,不畏中國威嚇→L2-05；總統大選結果/繼續執政→L2-01,,L1-03,L2-05|L2-06,L1-03,L2-05|L2-06|L2-08,L1-03,L2-03|L2-05|L2-08,0.25
_2ac023930dab,_2ac023930dab_u026,"台銘此次参加代表國民黨初選徵召競選活動,提出的競選理念主軸是「和平」、「繁榮」、「清廉」,而「和平」最重要,因為經濟繁榮、政府清廉能為人民帶來幸福,都必須建立在兩岸穩固的「和平」基礎上。",context,你們是全台灣人民過去得以安居樂業、國泰民安、經濟增長、科技發展⋯⋯的恩人。,"執政的民進黨,從總統到主席到立委到主要幹部,天天強調地反覆質問:「現在誰對台灣最有敵意?」、「誰天天派軍機、軍艦繞台,進行軍事演習?」、「誰讓台灣變成世界上最危險最兵凶戰危之地?」、「誰讓世界上所有到台灣來投資與進行經濟活動的國際經貿、科技等都受到影響?」。","[{""name"": ""國民黨"", ""party"": ""KMT""}]","[""兩岸|cross-strait""]",False,,c79a2d8dab5753ec96e02a583bdaed9d,False,02_Ke_chinatimes_news,2023-05-13 12:31:00,"台銘此次参加代表國民黨初選徵召競選活動,提出的競選理念主軸是「和平」、「繁榮」、「清廉」,而「和平」最重要,因為經濟繁榮、政府清廉能為人民帶來幸福,都必須建立在兩岸穩固的「和平」基礎上。",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.6051187515258789,,,True,KEEP,01_news_datasets/02_Ke_chinatimes_news_units.csv,1,,17571,req_070f67592e854a32b249311d7eb292dc,merged_deduped.csv,merged_deduped.csv,L1-03,兩岸和平與安全威脅，排除單純政策管理,,L2-05|L2-07,兩岸穩固和平基礎→L2-05；競選理念主軸、為人民帶來幸福→L2-07,,L1-03,L2-05|L2-07,L1-03,L2-05|L2-07,L1-03,L2-05|L2-07,1.0
_52e719f8b0f9,_52e719f8b0f9_u005,"羅秉成表示,行政院在2021年1月21日院會決定暫緩換發新式身分證計畫,待凝聚社會共識,並研議完備法制及相關政策配套後再推動。",claim,"羅秉成指出,面對境外對台灣的資安攻擊日烈,而民眾對個人資料保護要求更高,相關學者專家、公民團體及立法委員也提出許多意見,尤其憂心來自境外敵對勢力各種資安攻擊的威脅滲透,並倡議需先建立個資保護的獨立監督機制等配套,亟須審慎評估推動這項政策。","透過 Google News 羅秉成表示,為符合憲法法庭判決的要求,並加強保護民眾個資,政府現已規劃成立獨立個資保護專責機關,並提出個資法修正草案函請立法院審議中;",[],"[""院會|procedure""]",True,,45bc3df200db96bdec6102bb503a479b,False,03_Lai_chinatimes_news,2023-05-08 16:48:00,"羅秉成表示,行政院在2021年1月21日院會決定暫緩換發新式身分證計畫,待凝聚社會共識,並研議完備法制及相關政策配套後再推動。",True,institution_only,True,gate: core_election,True,KEEP,1.0,KEEP,1.0,False,KEEP,01_news_datasets/03_Lai_chinatimes_news_units.csv,1,,6206,req_577aa86a51734e5b9706b1ae8bc3a0d8,merged_deduped.csv,merged_deduped.csv,L1-06,討論身分證政策時程與配套，屬政府管理，非安全本身,,L2-07,國家政策推動、社會共識→L2-07（願景與程序動員）,,L1-06,,L1-06,,L1-06,L2-07,0.0
_3f2652d2fef5,_3f2652d2fef5_u004,"根據中選會資料,1996年大選,除前總統李登輝代表國民黨參選,前總統府資政彭明敏代表民進黨參選,泛藍陣營另有兩組人馬獨立參選,分別是「林洋港、郝柏村」與「陳履安、王清峰」,最後李登輝囊括54%高票,林洋港、陳履安各拿下14.9%、9.98%選票。",context,"法定連署門檻為最近一次總統大選選舉人總數1.5%,2020年總統選舉共1931萬1105選舉人數,因此合格連署書至少需達28萬9667份才可登記。","2000年,親民黨主席宋楚瑜拿下36.84%高票,創造迄今以連署參選者的最高得票率,該屆因泛藍分裂,民進黨推出的陳水扁當選,締造首度政黨輪替。","[{""name"": ""民進黨"", ""party"": ""DPP""}, {""name"": ""國民黨"", ""party"": ""KMT""}]",[],False,,677e9e01874646e4fde8d3323d17d67c,False,01_Ho_chinatimes_news,2023-08-28 14:39:00,"根據中選會資料,1996年大選,除前總統李登輝代表國民黨參選,前總統府資政彭明敏代表民進黨參選,泛藍陣營另有兩組人馬獨立參選,分別是「林洋港、郝柏村」與「陳履安、王清峰」,最後李登輝囊括54%高票,林洋港、陳履安各拿下14.9%、9.98%選票。",True,cooccur: actor×institution,True,gate: taiwanicity=2,True,KEEP,1.0,KEEP,1.0,True,KEEP,01_news_datasets/01_Ho_chinatimes_news_units.csv,1,,9084,req_819ad264c2b84518b7d9c135174b6c55,merged_deduped.csv,merged_deduped.csv,L1-06,單純選舉史實與得票數據，屬制度面敘述,,,1996年大選、得票率為歷史事實陳述，無當下政治論證或價值評價→不觸發各L2,,L1-06,L2-04,L1-06,,L1-06,L2-04,0.0
_259b60511d59,_259b60511d59_u012,"第二,矢板明夫認為,台灣的新政權會和北京頻頻眉來眼去,按照對岸的邏輯,去表述、應對各種國際事務。",claim,"台灣的企業、媒體、軍隊將會在很短的時間內被滲透得千瘡百孔,台灣將失去自我保衛的能力。","矢板明夫直言,新政權還會大肆宣傳疑美論、疑日論,和國際社會的民主自由陣營漸行漸遠。",[],[],False,,60c282b9a38cdf2beee4f968e2870a23,False,01_Ho_ltn_news,2023/4/14 0:02,"第二,矢板明夫認為,台灣的新政權會和北京頻頻眉來眼去,按照對岸的邏輯,去表述、應對各種國際事務。",True,institution_only,False,,False,KEEP,0.595907211,,,False,REVIEW,01_news_datasets/01_Ho_ltn_news_units.csv,1,,8499,req_57ea821f834c49279b48c4e962fd40bb,merged_deduped.csv,merged_deduped.csv,L1-03,兩岸與國際事務中的主權與安全威脅,,L2-02|L2-05,新政權依附北京邏輯處理國際事務→他者威脅L2-05；與北京靠攏、遠離他方→差異與陣營邊界L2-02,,L1-03,L2-02|L2-03|L2-05,L1-03,L2-02|L2-05,L1-03,L2-02|L2-05,0.6666666666666666
