doc_id,unit_id,sentence,role,prev,next,speakers,targets,proc_symbolic_flag,event_phase,unit_hash,unit_dup_flag,source,date,preprocessed_text,hard_rule_keep,hard_rule_reason,policy_gate,policy_gate_reason,priority_keep,semantic_status,semantic_similarity,nli_status,nli_score,key_hit,final_status,_source_file,_corpus_tier,debate_short_review,id,custom_id,source_file,source_relpath,L1_label,L1_reasoning,L1_error,L2_labels,L2_reasoning,L2_error,L1_run1,L2_run1,L1_run2,L2_run2,L1_run3,L2_run3,_min_jaccard_L2
_aa519ac4d52f,_aa519ac4d52f_u012,"范雲表示,如果作為蔣家後代的蔣市長,真有誠意面對當年二二八事件中的受害者家屬,他可以立刻就回應受害者家屬長年訴求: 第一,蔣市長可以立刻要求台北市各級學校加速民主討論移除威權象徵。",claim,"因此,蔣萬安說:「身為台北市長,我深深為76年前發生在台北市大稻埕天馬茶房附近的緝菸事件,進而導致全台二二八事件的歷史傷痛,致上誠摯的歉意。」 范雲說,蔣萬安的談話很清楚,他只是跟著兩位前總統的腳步道歉,因為他只是那麼剛好的成為「台北市長」,所以他願意道歉。","第二,蔣市長可以立刻將台北市的各種中正廳、中正路改名,誠懇反省當年二二八事件中,寧可錯殺千人,也不願放過一人的兇殘。",[],[],False,,4adc667c8901d8bc1a043353adc5f951,False,01_Ho_ltn_news,2023/2/28 16:50,"范雲表示,如果作為蔣家後代的蔣市長,真有誠意面對當年二二八事件中的受害者家屬,他可以立刻就回應受害者家屬長年訴求: 第一,蔣市長可以立刻要求台北市各級學校加速民主討論移除威權象徵。",True,institution_only,False,,False,KEEP,0.653023243,,,True,REVIEW,01_news_datasets/01_Ho_ltn_news_units.csv,1,,6649,req_33f5b2a4eceb48d58f7050a7673ac3cf,merged_deduped.csv,merged_deduped.csv,L1-05,轉型正義與威權象徵處理，屬社會正義,,L2-04|L2-06|L2-07|L2-08,二二八事件+威權象徵→L2-04；民主討論→L2-08；治理應移除威權象徵→負面對比自豪L2-06；要求可立刻回應訴求→行動號召L2-07,,L1-06,L2-04|L2-08,L1-05,L2-04|L2-07|L2-08,L1-02,L2-04|L2-08,0.6666666666666666
_924c0e1b3839,_924c0e1b3839_u002,"由於美國通貨膨脹嚴重,民眾對於麥當勞漲價頗有感,昂貴的漢堡甚至已經成為了通膨的象徵。",context,,,[],[],False,,3b7eb0711ed94e617a5b4cb483aa445f,False,02_Ke_tvbs_news,2024-01-11 13:47:00,"由於美國通貨膨脹嚴重,民眾對於麥當勞漲價頗有感,昂貴的漢堡甚至已經成為了通膨的象徵。",True,institution_only,False,,False,REVIEW,0.1384997963905334,KEEP,0.101294457912445,True,REVIEW,01_news_datasets/02_Ke_tvbs_news_units.csv,1,,5252,req_a90ffdcdc2ca4f5abb3ec581853a541c,merged_deduped.csv,merged_deduped.csv,L1-01,主題為通膨與物價變動，排除施政管理,,,描述美國通膨與麥當勞漲價，純經濟現象，無主權、認同、威脅或動員語彙→無標籤,,L1-01,,L1-01,,L1-01,,1.0
_a06ebe28058a,_a06ebe28058a_u023,"當時領導學運的黃國昌拉住民進黨團總召柯建銘問:「院長的聲明,我們都看得懂,但這第三點是什麼意思?」柯說:「這句話是畫龍點睛,就是說會照你們的意思,你們可以撤出議場了。」 太陽花學運落幕後,王金平說,中共台灣研究所所長周志懷來台找他,問及學運經過,「他說一字,周志懷寫一字,再完整帶回中國大陸」。",claim,"王說,他在聲明中第三點提到「在兩岸協議監督條例草案完成立法前,將不召集兩岸服務貿易協議相關黨團協商會議」。","他在黨團協商幫國民黨安排,結果召委居然選擇審查都更條例,而讓陳其邁如獲至寶。","[{""name"": ""民進黨"", ""party"": ""DPP""}]",[],False,,1c0dee8fbdfe37a4b23294d6f6d832b2,False,02_Ke_ltn_news,2023-07-27 09:46:09,"當時領導學運的黃國昌拉住民進黨團總召柯建銘問:「院長的聲明,我們都看得懂,但這第三點是什麼意思?」柯說:「這句話是畫龍點睛,就是說會照你們的意思,你們可以撤出議場了。」 太陽花學運落幕後,王金平說,中共台灣研究所所長周志懷來台找他,問及學運經過,「他說一字,周志懷寫一字,再完整帶回中國大陸」。",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.6776038408279419,,,False,KEEP,01_news_datasets/02_Ke_ltn_news_units.csv,1,,2516,req_3d80b80b8eb641eea1646e1374b04120,merged_deduped.csv,merged_deduped.csv,L1-06,描述學運與兩岸互動經過，偏程序政治,,L2-04|L2-05,太陽花學運（318）→L2-04；中共台灣研究所所長來台記錄學運→兩岸政治互動含威脅意涵→L2-05,,L1-06,L2-04,L1-06,L2-04,L1-06,L2-05,0.0
_ee375490e759,_ee375490e759_u010,民進黨目前還有台北市第3選區、新北市第9選區、桃園市第6選區、新竹縣第2選區、台中市第3選區、台中市第8選區、金門縣等7個選區待處理。,context,"前民進黨副秘書長林飛帆則因性平案涉督導不周,退選台北市第3選區(中山與北松山)。","賴清德日前在中執會上表示,希望全代會前能完成艱困選區的提名,全代會上一起造勢,進入選戰另個階段,一起打贏這場選戰。","[{""name"": ""民進黨"", ""party"": ""DPP""}]",[],False,,9428bd0490d870433e75a88869981ea3,False,02_Ke_chinatimes_news,2023-07-09 19:25:00,民進黨目前還有台北市第3選區、新北市第9選區、桃園市第6選區、新竹縣第2選區、台中市第3選區、台中市第8選區、金門縣等7個選區待處理。,True,cooccur: actor×institution,True,gate: actor×inst,False,REVIEW,0.3688277006149292,,,False,KEEP,01_news_datasets/02_Ke_chinatimes_news_units.csv,1,,13005,req_d7ce5b69617d40ad85958b3de6b84881,merged_deduped.csv,merged_deduped.csv,L1-06,談選區提名進度與黨務運作，屬治理管理,,,列舉選區、待處理→純組織選務，無主權/認同/威脅/動員等國族訊號,,L1-06,,L1-06,,L1-06,,1.0
_05a6ea111183,_05a6ea111183_u023,(譯者:蔡佳敏/核稿:陳亦偉)1120914 彭博專訪 賴清德:中國製造台海緊張 國際紅線就是台灣紅線 侯友宜接受彭博專訪 暢談中國、國防預算與半導體 總統:台灣不尋求軍事對抗 但隨時準備好捍衛民主生活方式 麻生太郎:嚇阻才能避免台海戰爭 台灣須向對手表達動武意志 葛來儀:無論誰成為台灣總統 北京都不會終止施壓 柯文哲與美代表團會面 強調台美關係不因誰執政改變 諾魯與台灣斷交 柯文哲:遺憾但不與中國惡性競爭 投資人權衡美國通膨數據 亞股走勢分歧 彭博2024最值得關注50家企業 台灣聯發科唯一上榜 2025/05/24 13:14 2025/05/23 10:31 2025/05/22 15:22 2025/05/21 19:20 2025/05/20 12:01 2025/05/20 11:57,claim,"他說,零溝通很容易造成軍事誤判,這將對台灣經濟帶來莫大影響。",,"[{""name"": ""賴清德"", ""party"": ""DPP""}, {""name"": ""侯友宜"", ""party"": ""KMT""}, {""name"": ""柯文哲"", ""party"": ""TPP""}]",[],False,,b29aee0bce288d642921f1eb7604a841,False,03_Lai_chinatimes_news,2023-09-14 12:26:00,"(譯者:蔡佳敏/核稿:陳亦偉)1120914 彭博專訪 賴清德:中國製造台海緊張 國際紅線就是台灣紅線 侯友宜接受彭博專訪 暢談中國、國防預算與半導體 總統:台灣不尋求軍事對抗 但隨時準備好捍衛民主生活方式 麻生太郎:嚇阻才能避免台海戰爭 台灣須向對手表達動武意志 葛來儀:無論誰成為台灣總統 北京都不會終止施壓 柯文哲與美代表團會面 強調台美關係不因誰執政改變 諾魯與台灣斷交 柯文哲:遺憾但不與中國惡性競爭 投資人權衡美國通膨數據 亞股走勢分歧 彭博2024最值得關注50家企業 台灣聯發科唯一上榜 2025/05/24 13:14 2025/05/23 10:31 2025/05/22 15:22 2025/05/21 19:20 2025/05/20 12:01 2025/05/20 11:57 本網站之文字、圖片及影音,非經授權,不得轉載、公開播送或公開傳輸及利用。",True,cooccur: actor×institution,True,gate: taiwanicity=4,True,KEEP,1.0,KEEP,1.0,True,KEEP,01_news_datasets/03_Lai_chinatimes_news_units.csv,1,,15702,req_fad4159539ac40b6ae145d73b25f7321,merged_deduped.csv,merged_deduped.csv,L1-03,台海緊張與戰爭威脅、嚇阻與防衛=安全,,L2-01|L2-02|L2-05|L2-06|L2-08,中國製造台海緊張、台海戰爭、北京施壓→L2-05；捍衛民主生活方式→L2-08；台美關係不因誰執政改變→L2-01；不與中國惡性競爭→L2-02；聯發科唯一上榜→L2-06,,L1-03,L2-01|L2-02|L2-05|L2-06|L2-08,L1-03,L2-01|L2-02|L2-05|L2-06|L2-08,L1-03,L2-01|L2-02|L2-05|L2-06|L2-08,1.0
_7f29d39f6722,_7f29d39f6722_u000,"動保政見挨批歧視原民柯文哲稱流程失誤 窩窩:有經民眾黨確認 2024/1/11 22:50 (1/12 07:56 更新) (中央社記者楊淑閔台北11日電)動保政見挨轟歧視原住民族,民眾黨總統候選人柯文哲指回應沒走智庫流程有失誤。",claim,,"公布3黨總統候選人動保政見的獨立媒體「窩窩」臉書貼文回應,民眾黨政策內容有經其黨部確認。","[{""name"": ""柯文哲"", ""party"": ""TPP""}, {""name"": ""民眾黨"", ""party"": ""TPP""}]",[],False,debate/manifesto,cdd4eb7b001e94d235a5ba44beec79d1,False,01_Ho_chinatimes_news,2024-01-11 22:50:00,"動保政見挨批歧視原民柯文哲稱流程失誤 窩窩:有經民眾黨確認 2024/1/11 22:50 (1/12 07:56 更新) (中央社記者楊淑閔台北11日電)動保政見挨轟歧視原住民族,民眾黨總統候選人柯文哲指回應沒走智庫流程有失誤。",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.689919650554657,,,True,KEEP,01_news_datasets/01_Ho_chinatimes_news_units.csv,1,,18148,req_bef6d0bd07154d1da20bbf693afa2809,merged_deduped.csv,merged_deduped.csv,L1-06,政見爭議與流程說明，屬政策管理非道德評價,,,批評動保政見歧視原住民族→社會議題，無主權/認同/威脅/動員等國族訊號,,L1-02,,L1-06,,L1-06,L2-06,0.0
_df0fe7723c5c,_df0fe7723c5c_u011,"趙少康說,他的政見很簡單,就是兩大之間難為小,希望美中和睦相處,台灣也都與中美維持好關係,「台灣在中間能夠左右逢源,最符合台灣利益」。",claim,"趙少康說,一定會主張台灣和平,和平才是硬道理,如果能跟中國大陸說台灣不獨立,不要攻打台灣、戰機不要越過中線等,兩岸只要和平,錢一定進來。","針對交通違規記點新制引發計程車司機抗議,趙少康說,這是官逼民反,新制才上路半年多,已有高達80萬人因違規被記點,而民眾黨總統參選人柯文哲在台北市長任內連在郊區街道也設紅線,根本矯枉過正。","[{""name"": ""趙少康"", ""party"": ""KMT""}]",[],False,debate/manifesto,9fc8d9dcf6d29ba337e5f38361319ad2,False,02_Ke_chinatimes_news,2023-12-14 14:34:00,"趙少康說,他的政見很簡單,就是兩大之間難為小,希望美中和睦相處,台灣也都與中美維持好關係,「台灣在中間能夠左右逢源,最符合台灣利益」。",True,cooccur: actor×institution,True,gate: taiwanicity=2,True,KEEP,1.0,KEEP,1.0,True,KEEP,01_news_datasets/02_Ke_chinatimes_news_units.csv,1,,14059,req_334ccbea3d63406d850097db1126aa97,merged_deduped.csv,merged_deduped.csv,L1-06,兩岸與美中關係布局，主軸非威脅,,L2-01|L2-07,台灣在中間、維持與中美關係→主體性展演L2-01；最符合台灣利益→國家利益與願景→L2-07,,L1-06,L2-01|L2-07,L1-03,L2-01,L1-03,L2-01,0.5
_71c384656f79,_71c384656f79_u001,"〔記者吳書緯/台北報導〕台灣民意基金會21日發表總統大選民調,國民黨總統參選人侯友宜支持度僅剩13.6%,國民黨連日質疑民調公信力。",claim,台灣民意基金會董事長游盈隆29日舉行「2024總統大選的最新發展:兼回應各方疑惑」記者會。,"對此,台灣民意基金會董事長游盈隆今指出,侯友宜支持度自去年12月後開始連續4次崩跌,是他從1996年開始研究總統民調後首見,侯陣營不去看支持率低的原因、不反省情勢,反而質疑民調有問題,「這像是在打仗嗎?」 台灣民意基金會上週公佈總統大選民調,民進黨總統參選人賴清德支持度來到43.4%,侯友宜支持度暫下滑至13.6%,侯友宜競選辦公室今開記者會,質疑民調題目有「引導式」之嫌,為民進黨總統參選人賴清德提升表態意願、產生預示效果,對於該份民調的公信力打上問號。","[{""name"": ""侯友宜"", ""party"": ""KMT""}, {""name"": ""國民黨"", ""party"": ""KMT""}]",[],False,,dd89942f90e5abccc1ed1cb0b287c2fe,False,01_Ho_ltn_news,2023/8/29 16:22,"(記者劉信德攝) 2023/08/29 16:22 〔記者吳書緯/台北報導〕台灣民意基金會21日發表總統大選民調,國民黨總統參選人侯友宜支持度僅剩13.6%,國民黨連日質疑民調公信力。",True,cooccur: actor×institution,True,gate: taiwanicity=2,True,KEEP,1.0,KEEP,1.0,True,KEEP,01_news_datasets/01_Ho_ltn_news_units.csv,1,,19552,req_dd9c0638abf4437c97c9809085de51d8,merged_deduped.csv,merged_deduped.csv,L1-06,政黨質疑民調公信力，屬政策與制度,,L2-06,選舉民調、支持度起落→隱含國家應有更好治理標準→L2-06,,L1-06,L2-06,L1-06,L2-06,L1-06,L2-06,1.0
_d701f7876ccb,_d701f7876ccb_u001,"還有謠言說全國最大共識是下架民進黨,但許多民調顯示,民眾最支持民進黨執政。",claim,"(11/19 15:43 更新) (中央社記者蔡孟妤高雄19日電)民進黨總統參選人賴清德今天說,不論藍白都不是主流民意,所以才要為政黨利益結合;","賴清德今天上午出席「高雄市信賴台灣姊妹會成立大會」,並與民進黨高雄市8名立委參選人賴瑞隆、黃捷、李柏毅、邱議瑩、李昆澤、許智傑、邱志偉、林岱樺同台,呼籲選民總統、立委、政黨票支持民進黨。","[{""name"": ""民進黨"", ""party"": ""DPP""}]",[],False,,bed9b185587bf6a40554542c5c99a5ad,False,03_Lai_chinatimes_news,2023-11-19 12:23:00,"還有謠言說全國最大共識是下架民進黨,但許多民調顯示,民眾最支持民進黨執政。",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.543087363243103,,,False,KEEP,01_news_datasets/03_Lai_chinatimes_news_units.csv,1,,16775,req_8424a7527c79454c9c5c468094ada643,merged_deduped.csv,merged_deduped.csv,L1-07,闡述民意與選舉支持，無政策面,,L2-06,批評「下架民進黨」+強調民進黨執政支持度→國家應有更好治理標準→L2-06；還有其他面向嗎？無主權/威脅/動員等明確訊號,,L1-07,L2-06,L1-07,L2-06,L1-07,L2-06,1.0
_c2bc71734d0c,_c2bc71734d0c_u009,(編輯:蘇龍麒)1120809 侯友宜不排斥侯習會 促賴清德說清楚贊成或反對台獨 傳柯侯郭下週見面 侯友宜:謝謝關心 出席823追思 侯友宜:要盡一切可能避免戰爭 掛合體看板造勢 陳玉珍侯友宜十指緊扣高喊加油,claim,"侯辦指出,拍照現場氣氛輕鬆歡樂,台北市立委參選人羅智強和侯友宜討論位置怎麼站,更能符合之後的文宣設計。",,"[{""name"": ""賴清德"", ""party"": ""DPP""}, {""name"": ""侯友宜"", ""party"": ""KMT""}]",[],True,campaigning,80e7578ae99b3a74f242b7b7344633f1,False,02_Ke_chinatimes_news,2023-08-09 20:25:00,"(編輯:蘇龍麒)1120809 侯友宜不排斥侯習會 促賴清德說清楚贊成或反對台獨 傳柯侯郭下週見面 侯友宜:謝謝關心 出席823追思 侯友宜:要盡一切可能避免戰爭 掛合體看板造勢 陳玉珍侯友宜十指緊扣高喊加油 本網站之文字、圖片及影音,非經授權,不得轉載、公開播送或公開傳輸及利用。",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.5812931656837463,,,False,KEEP,01_news_datasets/02_Ke_chinatimes_news_units.csv,1,,11337,req_b66ad34c24e14125a052b4dff0c405db,merged_deduped.csv,merged_deduped.csv,L1-03,提到避免戰爭與兩岸會面，屬安全,,L2-05|L2-07,「造勢」「高喊加油」→動員號召→L2-07；「避免戰爭」→共同威脅（戰爭風險）→L2-05,,L1-03,L2-05|L2-07,L1-03,L2-05|L2-07,L1-03,L2-05|L2-07,1.0
_2c5f37a9b9c1,_2c5f37a9b9c1_u008,"話鋒一轉,張建榮說,接下來的總統和立委大選,應早點規劃,但請國民黨也要早一點提名,拖越久就越糟,歹棚拖久會被民進黨一直打壓,希望朱主席早一點整合出強棒。",claim,"團拜之前,朱立倫接受媒體聯訪指出,待南投立委勝選之後,再來討論立委人選,這段時間也會請宜蘭縣黨部主委和地方同志團結起來讓更多人支持國民黨,奠定良好的勝選基礎。","林姿妙則深深一鞠躬致謝,謝謝大家在縣長選舉全力支持,未來四年,一起努力,拚出宜蘭好生活,讓宜蘭的經濟、交通、文化、觀光、士農工商發展都更好。","[{""name"": ""民進黨"", ""party"": ""DPP""}, {""name"": ""國民黨"", ""party"": ""KMT""}]",[],False,,f90850f3a55d91826cd98938c316a2cc,False,03_Lai_ltn_news,2023-02-02 16:54:03,"話鋒一轉,張建榮說,接下來的總統和立委大選,應早點規劃,但請國民黨也要早一點提名,拖越久就越糟,歹棚拖久會被民進黨一直打壓,希望朱主席早一點整合出強棒。",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.5613481402397156,,,True,KEEP,01_news_datasets/03_Lai_ltn_news_units.csv,1,,21941,req_5fb805681f294079a096ebf93592da51,merged_deduped.csv,merged_deduped.csv,L1-06,選舉與提名程序屬政黨治理,,,選舉規劃與提名、整合強棒→政黨選戰技術，無國族層次訴求,,L1-06,,L1-06,L2-07,L1-06,L2-05|L2-07,0.0
_4eafb886c22b,_4eafb886c22b_u029,"維持台海的和平穩定,是我擔任總統的重要使命。",context,"第四,亟待解決的重大議題,例如勞保、健保的財務永續,我會建立政策溝通平台,來擴大討論基礎,廣納民意參與,跨越政黨鴻溝,尋求社會的最大公約數。","我將依照中華民國的憲政體制,不卑不亢,維持現狀,在對等尊嚴的前提下,用交流取代圍堵,對話取代對抗,自信的和中國展開交流合作,增進兩岸人民的福祉,達到和平共榮的目標。",[],[],False,,5a401df4591a052d6cb2cd4dee63d175,False,02_Ke_chinatimes_news,2024-01-13 20:47:00,"維持台海的和平穩定,是我擔任總統的重要使命。",True,institution_only,True,gate: taiwanicity=2,True,KEEP,1.0,KEEP,1.0,True,KEEP,01_news_datasets/02_Ke_chinatimes_news_units.csv,1,,7969,req_c06fca7a36914952be96394a43e40ac4,merged_deduped.csv,merged_deduped.csv,L1-03,兩岸和平與安全威脅，排除單純政策管理,,L2-05,台海和平穩定為使命→兩岸安全風險隱含威脅→L2-05,,L1-03,L2-05|L2-07,L1-03,L2-01|L2-05,L1-03,L2-05,0.3333333333333333
_88bbe3d7ce95,_88bbe3d7ce95_u008,"賴清德也說,中國透過大外宣,將台灣的2024大選定位為戰爭跟和平的選舉,可惜在野黨也呼應這口號,但這場選舉無論從國際或是台灣民眾角度來看,都非戰爭與和平的選擇,而是在民主與專制的十字路口上做選擇。",claim,"第二是美國反對中國利用文攻武嚇、威脅利誘等各種手段在台灣扶植親中政權,因為這無助台灣未來發展,也影響印太地區的和平穩定,絕非國際社會之福。","他強調,相較其他參選人,他若當選總統,最能夠守護國家安全與國家利益,且已經奠基在蔡總統4大堅持之上,提出和平4大支柱行動方案,包括強化國防國安力量、強化台灣經濟實力、強化台灣與民主陣營關係,以及只要中國能顧及台灣尊嚴與對等,願意伸出橄欖枝與中國對話合作。","[{""name"": ""賴清德"", ""party"": ""DPP""}]",[],False,,7c38de8c86ca65cb15f05cdc12c0b3af,False,02_Ke_chinatimes_news,2023-11-14 22:11:00,"賴清德也說,中國透過大外宣,將台灣的2024大選定位為戰爭跟和平的選舉,可惜在野黨也呼應這口號,但這場選舉無論從國際或是台灣民眾角度來看,都非戰爭與和平的選擇,而是在民主與專制的十字路口上做選擇。",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.6504045724868774,,,True,KEEP,01_news_datasets/02_Ke_chinatimes_news_units.csv,1,,10930,req_2fabd271d10b45f4a32b9f277db50839,merged_deduped.csv,merged_deduped.csv,L1-06,民主vs專制價值選擇，非程序治理,,L2-05|L2-08,戰爭與和平選舉框架→L2-05；民主與專制十字路口→L2-08,,L1-03,L2-05|L2-08,L1-06,L2-05|L2-08,L1-03,L2-05|L2-08,1.0
_89237d5175e4,_89237d5175e4_u016,"他也說,台灣應該要由清廉、勤政、愛民、愛鄉土的政府來帶領,讓人民迎向光明希望;",claim,"在對等、尊嚴的條件下促進兩岸和平,增加彼此善意。","一起期待更團結的台灣、更清廉的政府、更公平正義的社會、更共融永續的未來,期待並迎接改變,讓2024成為翻轉台灣命運的轉捩點。",[],[],False,,baf0d50ca9af97986024ab359bed7ed3,False,02_Ke_chinatimes_news,2023-05-20 11:42:00,"他也說,台灣應該要由清廉、勤政、愛民、愛鄉土的政府來帶領,讓人民迎向光明希望;",True,institution_only,False,,False,KEEP,0.5906192660331726,,,False,REVIEW,01_news_datasets/02_Ke_chinatimes_news_units.csv,1,,16437,req_bf0ab8e8083a4f18b36da4f83822f4a0,merged_deduped.csv,merged_deduped.csv,L1-02,強調政府須清廉勤政愛民=品格要求，非政策設計,,L2-06|L2-07,批評現況隱含台灣值得更好治理→L2-06；應該要由…政府帶領、迎向光明希望→行動/願景動員→L2-07,,L1-02,L2-06|L2-07,L1-02,L2-06|L2-07,L1-02,L2-06|L2-07,1.0
_eea4edf57862,_eea4edf57862_u006,"苗博雅去年底獲深藍背景的永康商圈理事長李慶隆有條件支持,但李日前發聲明表態反對廢死,昨更與羅智強合體掃街拜票,讓外界認為羅拔樁。",claim,"苗說,只要羅敢站上辯論台,要問任何問題絕對都讓羅問到飽,建議兩人在選舉最後5天舉辦辯論,不限時間、地點、主題,雙方舉行光明磊落的辯論,「看看羅智強這個空心強是不是空到只剩下廢死」。","對此苗表示,李慶隆講得很清楚,就算親如夫妻兄弟也不可能意見百分百相同,應該求同存異支持最適合大安區的候選人,李支持他的立場不變。",[],[],True,campaigning,6c6a37fb9fc9014f984a3a243c980d9a,False,01_Ho_ltn_news,2024/1/8 20:09,"苗博雅去年底獲深藍背景的永康商圈理事長李慶隆有條件支持,但李日前發聲明表態反對廢死,昨更與羅智強合體掃街拜票,讓外界認為羅拔樁。",True,institution_only,True,gate: 2 inst terms,False,KEEP,0.621826589,,,False,KEEP,01_news_datasets/01_Ho_ltn_news_units.csv,1,,9507,req_4e3184964b694a729b8483c9ea8fdb5d,merged_deduped.csv,merged_deduped.csv,L1-07,描述選戰動態與樁腳挖角，屬情緒/攻防,,,地方選舉人物互動、掃街拜票，無主權/認同/威脅/動員等國族訊號→不觸發任何L2,,L1-07,,L1-07,,L1-06,,1.0
_8450bc5b26de,_8450bc5b26de_u004,"藍白在「君悅飯店」事件後各自歸隊,下週開始進行民調,會比較具有參考價值。",context,"侯康配啟動大型造勢 強化空戰全力催票 柯盈配造勢鞏固都會區 黃國昌巡講分進合擊 黨內人士評估,立委過半很難,但不是沒有機會,估計立委激戰區約15個選區,民進黨已經著手每兩天1區,針對激戰區進行民調,評估優劣勢,加強輔選力道。","選前最後衝刺,民進黨規劃在全台舉辦超過20場大型造勢,包括多個立委激戰區所在的新北市等縣市都將加場,全力催票,讓席次極大化。",[],[],False,,f92e4cccd947017b121bbe90e497afe1,False,02_Ke_chinatimes_news,2023-12-02 15:38:00,"藍白在「君悅飯店」事件後各自歸隊,下週開始進行民調,會比較具有參考價值。",True,cooccur: actor×institution,True,gate: actor×inst,False,DROP,0.1449766159057617,,,False,KEEP,01_news_datasets/02_Ke_chinatimes_news_units.csv,1,,21955,req_e1b59a40cfe3416d94e1b2d44fdbe235,merged_deduped.csv,merged_deduped.csv,L1-06,選情與民調技術性描述，屬政策/程序,,,選舉民調、造勢語境→僅選舉技術評述，無主權/認同/威脅/動員等國族訊號,,L1-06,,L1-06,,L1-06,,1.0
