doc_id,unit_id,sentence,role,prev,next,speakers,targets,proc_symbolic_flag,event_phase,unit_hash,unit_dup_flag,source,date,preprocessed_text,hard_rule_keep,hard_rule_reason,policy_gate,policy_gate_reason,priority_keep,semantic_status,semantic_similarity,nli_status,nli_score,key_hit,final_status,_source_file,_corpus_tier,debate_short_review,id,custom_id,source_file,source_relpath,L1_label,L1_reasoning,L1_error,L2_labels,L2_reasoning,L2_error,L1_run1,L2_run1,L1_run2,L2_run2,L1_run3,L2_run3,_min_jaccard_L2
_c45f5b0291d4,_c45f5b0291d4_u000,"(12/21 21:01 更新) (中央社記者黃旭昇新北21日電)民進黨新北市議員戴瑋姍今天批評立委第6選區國民黨參選人林國春,競選看板破壞市容,且問政有爭議,不適格擔任立委。",claim,,"新北市立委第6選區(板橋西區)共3名參選人,包括黃淑珍(司法改革黨)、林國春(國民黨)、與爭取連任的張宏陸(民進黨)。","[{""name"": ""民進黨"", ""party"": ""DPP""}, {""name"": ""國民黨"", ""party"": ""KMT""}, {""name"": ""綠營"", ""party"": ""DPP""}]",[],False,,5c382335493d09deb2973c3755b364bb,False,02_Ke_chinatimes_news,2023-12-21 19:30:00,"綠營批競選看板破壞市容 林國春:熱心民眾提供 2023/12/21 19:30 (12/21 21:01 更新) (中央社記者黃旭昇新北21日電)民進黨新北市議員戴瑋姍今天批評立委第6選區國民黨參選人林國春,競選看板破壞市容,且問政有爭議,不適格擔任立委。",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.5585671663284302,,,True,KEEP,01_news_datasets/02_Ke_chinatimes_news_units.csv,1,,8117,req_18997310effe4a1489c2144fab8017f4,merged_deduped.csv,merged_deduped.csv,L1-02,評價候選人適格性與表現屬道德,,,批評個人參選人市容與問政表現，無國族、主權、認同、威脅或動員語彙→不觸發L2,,L1-02,,L1-02,,L1-02,,1.0
_871af39a2922,_871af39a2922_u012,"柯文哲說,中共面對要不要換九二共識這個名字沒有馬上反對,根據他的相處經驗,「中國大陸從來不會說yes(好的),他說yes的方法是keep silent(保持安靜)」,若不同意反而會當場說不。",claim,"柯文哲說,大陸也是把九二共識當符號,如果是他會跟中國講,九二共識已經被污名化,若拿出來講大家都不高興,是否換個名字來解決,不要拘泥九二共識這個名字,並比喻「有人打盤尼西林就是會過敏」,建議換另一帖藥試試。","柯文哲坦言,最近民調下降困境是預料中的事,一來副手吳欣盈比較沒知名度,再者是民眾黨的動員能力。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],False,,e2398feb15bdf8a8971e1ee58cf657fd,False,02_Ke_chinatimes_news,2023-12-13 21:47:00,"柯文哲說,中共面對要不要換九二共識這個名字沒有馬上反對,根據他的相處經驗,「中國大陸從來不會說yes(好的),他說yes的方法是keep silent(保持安靜)」,若不同意反而會當場說不。",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.5758380889892578,,,False,KEEP,01_news_datasets/02_Ke_chinatimes_news_units.csv,1,,19936,req_bf2abd6b02ed4871911b81456372ffe3,merged_deduped.csv,merged_deduped.csv,L1-06,談九二共識互動機制屬政策協商非安全威脅,,,描述中共談判風格、無主權宣示/威脅/動員→無符合標籤,,L1-06,,L1-06,,L1-06,,1.0
_5f24caba28ab,_5f24caba28ab_u007,(編輯:翟思嘉)1120626 賴清德:放棄主權的和平是假和平 籲支持守護主權者 侯友宜不排斥侯習會 促賴清德說清楚贊成或反對台獨 賴清德YT新節目化身髮型設計師 被讚頭髮很漂亮,claim,"賴清德競選辦公室發言人郭雅慧表示,兩位設計師活潑的風格與穩健的台風呈現出台灣新世代澎湃能量,因此特別邀請兩位年輕人一起拍攝、一起「挺台灣」。",,"[{""name"": ""賴清德"", ""party"": ""DPP""}, {""name"": ""侯友宜"", ""party"": ""KMT""}]",[],False,,8d202386d4d35b703159cc9f14556b5e,False,02_Ke_chinatimes_news,2023-06-26 13:59:00,"(編輯:翟思嘉)1120626 賴清德:放棄主權的和平是假和平 籲支持守護主權者 侯友宜不排斥侯習會 促賴清德說清楚贊成或反對台獨 賴清德YT新節目化身髮型設計師 被讚頭髮很漂亮 本網站之文字、圖片及影音,非經授權,不得轉載、公開播送或公開傳輸及利用。",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.5700312852859497,,,True,KEEP,01_news_datasets/02_Ke_chinatimes_news_units.csv,1,,12400,req_7c58b532f98c488780679748b43b959b,merged_deduped.csv,merged_deduped.csv,L1-03,主權與和平、侯習會兩岸安全議題,,L2-01|L2-05|L2-07,放棄主權、守護主權→L2-01；假和平威脅→L2-05；籲支持守護主權者→L2-07,,L1-03,L2-01|L2-05|L2-07,L1-03,L2-01|L2-07,L1-03,L2-01|L2-07,0.6666666666666666
_84e6262bcd0e,_84e6262bcd0e_u001,"首次上稿 10:06更新時間 13:24 〔特派記者陳昀/隨行採訪報導〕為祝賀我國南美洲友邦巴拉圭新任總統貝尼亞就職,副總統賴清德12日以總統特使身分率團啟程前往巴國,美東時間12日晚間抵達紐約過境,由美國在台協會(AIT)執行理事藍鶯(Ingrid Larson)和駐美代表蕭美琴共同上機迎接賴清德。",context,"副總統賴清德抵達紐約過境,美國在台協會(AIT)執行理事藍鶯(Ingrid Larson)和駐美代表蕭美琴上機迎接。","AIT主席羅森伯格因參加妹妹婚禮未能親自前來接機,但她繼昨天在X發文表達歡迎之後,今再度發文PO出藍鶯接機照片並表示,歡迎副總統賴清德過境紐約,很榮幸由藍鶯代表她前往接待代表團,期待在舊金山會面。","[{""name"": ""賴清德"", ""party"": ""DPP""}, {""name"": ""蕭美琴"", ""party"": ""DPP""}]",[],False,,68f9939a01d0a03e9c69b6fa21f5c704,False,01_Ho_ltn_news,2023/8/13 13:24,"(圖擷取自羅森伯格X) 2023/08/13 13:24 首次上稿 10:06更新時間 13:24 〔特派記者陳昀/隨行採訪報導〕為祝賀我國南美洲友邦巴拉圭新任總統貝尼亞就職,副總統賴清德12日以總統特使身分率團啟程前往巴國,美東時間12日晚間抵達紐約過境,由美國在台協會(AIT)執行理事藍鶯(Ingrid Larson)和駐美代表蕭美琴共同上機迎接賴清德。",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.472888827,,,True,KEEP,01_news_datasets/01_Ho_ltn_news_units.csv,1,,9202,req_e458e497b1484b0e9a35825a17b48105,merged_deduped.csv,merged_deduped.csv,L1-03,邦交與過境外交、安全再生產→排除純行政,,L2-01,我國友邦、總統特使身分率團出訪→以國家名義行動=主權展演→L2-01；外交出訪但無國際規範論證→不標L2-03,,L1-03,L2-01,L1-03,L2-01|L2-03,L1-03,L2-01,0.5
_2c5f37a9b9c1,_2c5f37a9b9c1_u005,"團拜之前,朱立倫接受媒體聯訪指出,待南投立委勝選之後,再來討論立委人選,這段時間也會請宜蘭縣黨部主委和地方同志團結起來讓更多人支持國民黨,奠定良好的勝選基礎。",claim,"〔記者蔡昀容/宜蘭報導〕國民黨主席朱立倫今(2日)至宜蘭縣黨部新春團拜,謝謝黨員支持,贏得地方選舉勝利,期許大家繼續團結一致,讓國民黨2024年重返執政,至於接下來宜蘭立委選舉人選,待南投立委補選完再討論。","話鋒一轉,張建榮說,接下來的總統和立委大選,應早點規劃,但請國民黨也要早一點提名,拖越久就越糟,歹棚拖久會被民進黨一直打壓,希望朱主席早一點整合出強棒。","[{""name"": ""國民黨"", ""party"": ""KMT""}]",[],False,,0acf6b1b9c62427862733638d2381270,False,03_Lai_ltn_news,2023-02-02 16:54:03,"團拜之前,朱立倫接受媒體聯訪指出,待南投立委勝選之後,再來討論立委人選,這段時間也會請宜蘭縣黨部主委和地方同志團結起來讓更多人支持國民黨,奠定良好的勝選基礎。",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.6536239385604858,,,True,KEEP,01_news_datasets/03_Lai_ltn_news_units.csv,1,,980,req_81f33d73aee74703847c83d63946a371,merged_deduped.csv,merged_deduped.csv,L1-06,談選舉與黨務運作，屬政府管理,,L2-07,「團結起來讓更多人支持國民黨」「奠定良好的勝選基礎」→選舉動員與願景→L2-07,,L1-06,L2-07,L1-07,L2-07,L1-07,L2-07,1.0
_3add653665f2,_3add653665f2_u007,"最近政府推出打詐,都是根據當前詐騙事件修改法令,希望事件不要再發生,尤其是資料保護法修法等,確保個資不流出。",context,"至於詐騙問題,賴清德說,政府現階段關注系統性詐騙,而且是不擇手段,才是目前國人最關注的,未來會持續打擊黑金槍毒詐,生活在這塊土地的同胞才能感受到安全;","總會長林鼎鈞也問賴清德,總統大選如何說服年輕人投票,賴清德說,他不是第一次參選,行政院長任內解決產業發展五缺問題,提出2兆投資方案,譬如用水,比起2018年每天增加175萬噸,土地釋出1700公頃,多出320公頃工業區,甚至立法拍賣工業區土地,北部找不到土地,立體化給予容積獎勵50%,解決生產需要,人力人才也是這樣,大家不妨比較馬前總統、蔡總統政績。",[],[],False,,abdf6104e197ed5efa27bd74db2d7f68,False,03_Lai_ltn_news,2023-08-05 21:44:28,"最近政府推出打詐,都是根據當前詐騙事件修改法令,希望事件不要再發生,尤其是資料保護法修法等,確保個資不流出。",True,institution_only,True,gate: 2 inst terms,False,REVIEW,0.2561493515968323,,,False,KEEP,01_news_datasets/03_Lai_ltn_news_units.csv,1,,15121,req_96e8120a68dc4a3dbc9a94b748f73a59,merged_deduped.csv,merged_deduped.csv,L1-06,主題=政府修法打詐之政策機制，非經濟等,,,打擊詐騙、確保安全→國家治理但無主權/認同/動員等國族訊號,,L1-06,L2-06,L1-06,L2-05,L1-06,,0.0
_1ad54b1fe1ea,_1ad54b1fe1ea_u001,"民眾黨總統參選人柯文哲昨天登記後,今天上午出席活動,但未回應媒體提問相關議題。",claim,"(11/25 15:02 更新) (中央社記者賴于榛台北25日電)台灣民眾黨前基隆市議員候選人徐佑昇宣布退黨,並提出多項批評。","前基隆議員候選人徐佑昇爆3內幕 宣布退民眾黨 柯文哲昨天與副手搭檔吳欣盈趕在最後一天登記參與總統大選,他今天在特勤人員維安下,出席在台大國際會議中心舉辦的台灣體外維生系統學會會員大會。","[{""name"": ""柯文哲"", ""party"": ""TPP""}, {""name"": ""民眾黨"", ""party"": ""TPP""}]",[],False,,a04346a33f47ab4473bba25c6931360f,False,02_Ke_chinatimes_news,2023-11-25 12:12:00,"民眾黨總統參選人柯文哲昨天登記後,今天上午出席活動,但未回應媒體提問相關議題。",True,cooccur: actor×institution,True,gate: actor×inst,False,REVIEW,0.3180144429206848,,,True,KEEP,01_news_datasets/02_Ke_chinatimes_news_units.csv,1,,14099,req_6a43468e1cf5425182dc6d7785136d12,merged_deduped.csv,merged_deduped.csv,L1-07,單純記述行程與受訪狀況，無政策/價值,,,僅描述候選人登記與出席活動，無主權、認同、威脅或動員等國族建構訊號→不標,,L1-06,,L1-07,,L1-06,,1.0
_a7fb3b3b895a,_a7fb3b3b895a_u000,"教育部今(29日)在行政院會陳報「拉近公私立學校學雜費差距及其配套措施方案」報告,除了私立大專生學費每年補助3.5萬外,也擴大經濟弱勢學生的補助,除了既有家庭所得在70萬以下的學生,定額減免學雜費2萬之外,再新增家庭年所得在70-90萬的級距,定額減免學雜費1.5萬。",context,,教育部今(29日)在行政院會陳報「拉近公私立學校學雜費差距及其配套措施方案」報告。,[],"[""院會|procedure""]",True,,8b3fd682dcf4c74f9949ce445e1e7bfc,False,01_Ho_tvbs_news.csv,2023-06-29 13:19:00,"教育部今(29日)在行政院會陳報「拉近公私立學校學雜費差距及其配套措施方案」報告,除了私立大專生學費每年補助3.5萬外,也擴大經濟弱勢學生的補助,除了既有家庭所得在70萬以下的學生,定額減免學雜費2萬之外,再新增家庭年所得在70-90萬的級距,定額減免學雜費1.5萬。",True,institution_only,True,gate: core_election,True,KEEP,1.0,KEEP,1.0,True,KEEP,01_news_datasets/01_Ho_tvbs_news_units.csv,1,,12250,req_d240c436dc324d05830fdc093036f43a,merged_deduped.csv,merged_deduped.csv,L1-06,主題為補助政策設計與配套，非單純弱勢處境,,L2-07,教育補助、弱勢學生資源分配→可能屬國家照顧願景→L2-07？無其他主權/威脅/認同訊號,,L1-06,,L1-06,,L1-06,,1.0
_e77b6cf01770,_e77b6cf01770_u007,"黃士修指出,未來主流民意大聯盟會召開一系列政策記者會,對於這次被無端捲入的家暴受害者,也建議楊志良公開道歉,然後將重點拉回政策討論,這正是主流民意大聯盟的功能之一,也是郭台銘參選總統的國政理念。",claim,"楊志良在造勢場合過度簡化的連結引起輿論爭議,社會應該重視的是當天提到的輕生、自殘、家暴等問題。","對於楊志良的說法,國民黨立法院黨團首席副書記長李德維則表示,楊志良是一位大砲型的人物,也許講話快人快語,思考沒有周全。",[],[],False,,01567c56efa6c8ea77c8d63f74bce7d9,False,01_Ho_chinatimes_news,2023-08-28 14:52:00,"黃士修指出,未來主流民意大聯盟會召開一系列政策記者會,對於這次被無端捲入的家暴受害者,也建議楊志良公開道歉,然後將重點拉回政策討論,這正是主流民意大聯盟的功能之一,也是郭台銘參選總統的國政理念。",True,institution_only,True,gate: core_election,False,KEEP,0.6520445942878723,,,True,KEEP,01_news_datasets/01_Ho_chinatimes_news_units.csv,1,,134,req_4b553f071c094617a34d60cad20f6c59,merged_deduped.csv,merged_deduped.csv,L1-02,主題為道歉與不當發言責任，排除情緒,,,造勢/參選總統/國政理念→可能集體願景；無主權、威脅、民主等明確訊號,,L1-02,,L1-06,,L1-06,,1.0
_2b9a05fa3999,_2b9a05fa3999_u005,"陳時中說,日治時期,鼓山亭遷建的時候,阿公陳冠雄出了很多力氣,中堂其中一塊匾額上就有他阿公「陳冠雄」題名,如今疫情過去,他特地來致贈一塊匾額,希望大家平平安安。",claim,"陳時中表示,今天有回娘家的感覺,大家知道他是苓雅寮的人,他太太也是苓雅寮的人,也住過這裡,很高興在防疫剛剛過的時候來這裡揭牌,希望疫後新生活能愈來愈興盛、愈來愈繁華,「疫情已經過了,希望經濟能再復甦」!",,[],[],False,,60bc1ba55ce583a83a3c66472e9b793a,False,02_Ke_ltn_news,2023-05-04 11:16:04,"陳時中說,日治時期,鼓山亭遷建的時候,阿公陳冠雄出了很多力氣,中堂其中一塊匾額上就有他阿公「陳冠雄」題名,如今疫情過去,他特地來致贈一塊匾額,希望大家平平安安。",True,institution_only,False,,False,KEEP,0.4963758587837219,,,False,REVIEW,01_news_datasets/02_Ke_ltn_news_units.csv,1,,8497,req_bfbb3ded8b884df3a9ab1e16683c3e6e,merged_deduped.csv,merged_deduped.csv,L1-04,講個人與地方情感與祝福，偏人文,,L2-04,日治時期+祖輩貢獻敘事→L2-04；祈願大家平平安安偏宗教祝福，無明確國族動員→其他不標,,L1-07,L2-04,L1-04,L2-04,L1-04,,0.0
_15c486da051c,_15c486da051c_u003,"就職典禮當地時間15日上午,在巴拉圭總統府後廣場舉行,賴副總統在現場與多位國家政要互動寒暄,包括率領美方代表團的美國內政部長哈蘭(Deb Haaland),兩人握手交談一分多鐘,哈蘭還主動邀請合照。",context,"潘尼亞就職演說兩次提台灣 強調兄弟情誼進一步合作 賴清德出席巴拉圭總統潘尼亞就職典禮 各國政要同場 賴副總統12日至18日以特使身分率團出席友邦巴拉圭共和國新任總統潘尼亞(Santiago Peña Palacios,另譯:貝尼亞)、副總統阿里亞納(Pedro Alliana,另譯亞力安納)就職典禮,此行共計7天6夜,去程過境美國紐約,回程過境美國舊金山。","賴副總統與摩洛哥眾議長比鄰而坐,去年出席宏都拉斯總統就職典禮的西班牙國王菲利佩六世(Felipe VI)則坐在賴副總統前側,兩人再次見面互動親切;",[],[],False,,3d68f1c5598a133ef12f8cf97469c8b3,False,03_Lai_chinatimes_news,2023-08-15 23:34:00,"就職典禮當地時間15日上午,在巴拉圭總統府後廣場舉行,賴副總統在現場與多位國家政要互動寒暄,包括率領美方代表團的美國內政部長哈蘭(Deb Haaland),兩人握手交談一分多鐘,哈蘭還主動邀請合照。",True,cooccur: actor×institution,True,gate: taiwanicity=2,True,KEEP,1.0,KEEP,1.0,True,KEEP,01_news_datasets/03_Lai_chinatimes_news_units.csv,1,,5427,req_da5462414c92443b89bbb3aaf29a6268,merged_deduped.csv,merged_deduped.csv,L1-03,外交場合互動，屬安全與主權再生產，排除施政管理,,L2-01,以副總統身分出席他國就職、與各國政要互動→主權行為展演→L2-01；無其他國族面向明顯訊號,,L1-03,L2-01,L1-03,L2-01,L1-03,L2-01,1.0
副总统辩论_4c7494876048,副总统辩论_4c7494876048_u088,"另外,一方面又在挑战宪政体制跟备位元首的宪政角色那让人不禁担心你对这个职位物的定位跟态度到底是什么会不会造成宪政危机?",context,甚至还提出战斗蓝自己的政见跟侯友宜竞选总部市长所提出的政见又不太一样。,"吴欣盈: 我想我们应该称呼这位侯先生在场,因为大家都知道赵先生的口误其实就是把自己当成总统候选人像。","[{""name"": ""赖清德"", ""party"": ""DPP""}]",[],False,,e28c02e92462b9ab0fb440c2b93e4a5f,False,副总统辩论,,"另外,一方面又在挑战宪政体制跟备位元首的宪政角色那让人不禁担心你对这个职位物的定位跟态度到底是什么会不会造成宪政危机?",True,institution_only,False,,False,KEEP,0.587144196,,,False,REVIEW,02_conference_datasets/vice_president_units.csv,3,,19962,req_de04d909920d4bc9aca2ab33bae7a176,merged_deduped.csv,merged_deduped.csv,L1-02,"批評挑戰憲政體制與職位態度屬道德評價,非程序說明",,L2-05,挑戰憲政體制、備位元首、憲政危機→國家體制受威脅→L2-05,,L1-06,L2-05,L1-06,L2-05,L1-06,L2-05,1.0
_3121eb78942a,_3121eb78942a_u007,"但許多立委卻無意願為北市府添光,不出席里長座談,對案件解決也不夠積極。",context,"侯漢廷今早發聲明表示,由於各方勸進,加上有想完成的工作與使命,絕對會贏得最後的勝利,完成下架貪腐政權,政黨輪替並且建設地方的使命。","侯漢廷也批評現任士北區現任立委吳思瑤,「士林北投立委,如果不為士林北投爭取建設,不與地方政府合作解決難題,還有資格擔任士林北投立委嗎?」侯認為,人民需要的,是真正為地方喉舌的代議士,而非為惡官與國家機器的代言人,過去這幾年下來,吳思瑤正是扮演後者的角色,謹守黨意,不顧民意,強推萊豬,興弊除利,士北居民天怒人怨,若沒有夠強力的人選,要下架她談何容易?",[],[],False,,80cf3e50a2b62f1eef6ccda8b6d626f7,False,02_Ke_ltn_news,2023-08-21 10:32:38,"但許多立委卻無意願為北市府添光,不出席里長座談,對案件解決也不夠積極。",True,institution_only,True,gate: core_election,False,REVIEW,0.3960024714469909,,,True,KEEP,01_news_datasets/02_Ke_ltn_news_units.csv,1,,11327,req_92ccef141f58469d851a597bcbba7205,merged_deduped.csv,merged_deduped.csv,L1-06,批評立委不積極服務地方，屬治理表現非道德貪腐,,L2-06|L2-07,批評立委不積極解決案件→隱含地方/國家治理應更好→L2-06；隱含需換人、下架→行動召喚→L2-07,,L1-06,L2-06|L2-07,L1-02,L2-06,L1-06,L2-06,0.5
副总统辩论_a4a3572e071e,副总统辩论_a4a3572e071e_u594,"吴欣盈: 那我是虽然很赞成推动再生能源, 但是再生能源的稳健发展不能是决于这个二零二五年非核家园会,这个强制停用核电来强迫风电 光电快速发展。",context,"弥补一些缺口,拼命发展再生能源那其实国际上的趋势这也是符合的就是2050年净零碳排,再生能源要提升到60%,到90%。","吴欣盈: 那从这个我们柯营配是主张核二核三研议, 核四竞速,全体盘查,再决定下一步再来就是说其实台湾还是大还是大部分以这个制造业为主。","[{""name"": ""吴欣盈"", ""party"": ""TPP""}]",[],False,,abf8d02565d10c6b1560683a0d1a878c,False,副总统辩论,,"吴欣盈: 那我是虽然很赞成推动再生能源, 但是再生能源的稳健发展不能是决于这个二零二五年非核家园会,这个强制停用核电来强迫风电 光电快速发展。",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.464226991,,,True,KEEP,02_conference_datasets/vice_president_units.csv,3,,15132,req_900a4bdcfe054b92aa0105dc9a322665,merged_deduped.csv,merged_deduped.csv,L1-06,能源政策路線與治理設計，非經濟本身,,,能源政策技術性批評，無主權/認同/動員/價值等國族訊號→無,,L1-06,,L1-06,,L1-06,,1.0
_8c78985d111c,_8c78985d111c_u010,(編輯:翟思嘉)1130113 賴清德台南投票:台灣得來不易的民主 鼓勵踴躍投票 2024大選1/13投開票 藍綠白選前之夜決戰雙北 賴競總:選前最後一天 柯文哲兩岸外交立場仍模糊 賴競總:若重回一中架構 會造成外交災難經濟代價,context,"透過 Google News 賴清德競總發言人趙怡翔下午向媒體表示,晚間選舉結果確定後,賴清德將舉行國際記者會,之後賴清德預計前往主舞台,向支持者致謝並致詞。",,"[{""name"": ""賴清德"", ""party"": ""DPP""}, {""name"": ""柯文哲"", ""party"": ""TPP""}]","[""兩岸|cross-strait""]",False,,cfdfe9d3411fcffc867690c3abb50cc9,False,03_Lai_chinatimes_news,2024-01-13 16:40:00,"(編輯:翟思嘉)1130113 賴清德台南投票:台灣得來不易的民主 鼓勵踴躍投票 2024大選1/13投開票 藍綠白選前之夜決戰雙北 賴競總:選前最後一天 柯文哲兩岸外交立場仍模糊 賴競總:若重回一中架構 會造成外交災難經濟代價 本網站之文字、圖片及影音,非經授權,不得轉載、公開播送或公開傳輸及利用。",True,cooccur: actor×institution,True,gate: actor×inst,False,KEEP,0.8039195537567139,,,True,KEEP,01_news_datasets/03_Lai_chinatimes_news_units.csv,1,,18306,req_4649f1f025724bc6a6680611f7f85808,merged_deduped.csv,merged_deduped.csv,L1-03,強調一中架構致外交災難與經濟代價，安全威脅非純經濟,,L2-01|L2-05|L2-07|L2-08,台灣得來不易的民主→L2-08；重回一中架構、外交災難→L2-01|L2-05；大選投票鼓勵踴躍→L2-07,,L1-03,L2-05|L2-08,L1-03,L2-01|L2-05|L2-08,L1-03,L2-01|L2-02|L2-05|L2-07|L2-08,0.4
_657b001c9744,_657b001c9744_u010,"媒體詢問,有民調顯示侯康配在總統候選人電視政見發表會後支持度下滑,趙少康說,他看的民調不是這樣,國民黨內部就有3份不同機構做的民調,差距反而縮小,但就是參考就好。",claim,"趙少康說,不如民進黨黨部拿出來做社宅算了,「你還要人家怎樣?」他覺得已經仁至義盡,也很佩服任美鈴的反應與決斷力,不像賴清德的老家到現在也不捐,猶豫不決、拖拖拉拉,如果哪天兩岸或國內發生緊張的情勢,不知道賴清德有什麼資格或能力來處理。",(編輯:李錫璋)1121227 民進黨批凱旋苑坑殺學生牟利逾3億 侯友宜控告賴清德意圖使人不當選 侯友宜:賴清德台獨主張是兩岸和平跨,"[{""name"": ""趙少康"", ""party"": ""KMT""}, {""name"": ""國民黨"", ""party"": ""KMT""}]","[""政見發表會|procedure""]",True,debate/manifesto,d3a69a882be58940554acf4927d50ee0,False,01_Ho_chinatimes_news,2023-12-27 17:32:00,"媒體詢問,有民調顯示侯康配在總統候選人電視政見發表會後支持度下滑,趙少康說,他看的民調不是這樣,國民黨內部就有3份不同機構做的民調,差距反而縮小,但就是參考就好。",True,cooccur: actor×institution,True,gate: actor×inst,True,KEEP,1.0,KEEP,1.0,True,KEEP,01_news_datasets/01_Ho_chinatimes_news_units.csv,1,,18657,req_233753fad44b48e3b2cf8b5f4d47cbc8,merged_deduped.csv,merged_deduped.csv,L1-06,談選舉民調與支持度變化，屬政治操作,,,選舉民調、政見發表會，僅談支持度變化與參考→無主權/認同/威脅/動員等國族建構訊號,,L1-07,,L1-06,,L1-07,L2-07,0.0
