period,candidate,L1,share_smooth,period_end
2023-01-09/2023-01-15,柯文哲,L1-01,0.0,2023-01-09/2023-01-15
2023-01-09/2023-01-15,柯文哲,L1-03,0.4074074074074074,2023-01-09/2023-01-15
2023-01-09/2023-01-15,柯文哲,L1-06,0.25925925925925924,2023-01-09/2023-01-15
2023-01-09/2023-01-15,柯文哲,L1-07,0.14814814814814814,2023-01-09/2023-01-15
2023-01-09/2023-01-15,赖清德,L1-01,0.0,2023-01-09/2023-01-15
2023-01-09/2023-01-15,赖清德,L1-03,0.0,2023-01-09/2023-01-15
2023-01-09/2023-01-15,赖清德,L1-06,0.9,2023-01-09/2023-01-15
2023-01-09/2023-01-15,赖清德,L1-07,0.1,2023-01-09/2023-01-15
2023-01-16/2023-01-22,侯友宜,L1-01,0.0,2023-01-16/2023-01-22
2023-01-16/2023-01-22,侯友宜,L1-03,0.0,2023-01-16/2023-01-22
2023-01-16/2023-01-22,侯友宜,L1-06,0.0,2023-01-16/2023-01-22
2023-01-16/2023-01-22,侯友宜,L1-07,0.7527777777777778,2023-01-16/2023-01-22
2023-01-16/2023-01-22,柯文哲,L1-01,0.0,2023-01-16/2023-01-22
2023-01-16/2023-01-22,柯文哲,L1-03,0.1431084656084656,2023-01-16/2023-01-22
2023-01-16/2023-01-22,柯文哲,L1-06,0.2061157002483533,2023-01-16/2023-01-22
2023-01-16/2023-01-22,柯文哲,L1-07,0.09833711262282689,2023-01-16/2023-01-22
2023-01-16/2023-01-22,赖清德,L1-01,0.10300379892216627,2023-01-16/2023-01-22
2023-01-16/2023-01-22,赖清德,L1-03,0.21522465629608487,2023-01-16/2023-01-22
2023-01-16/2023-01-22,赖清德,L1-06,0.41245708373259393,2023-01-16/2023-01-22
2023-01-16/2023-01-22,赖清德,L1-07,0.089382352341536,2023-01-16/2023-01-22
2023-01-23/2023-01-29,侯友宜,L1-01,0.0,2023-01-23/2023-01-29
2023-01-23/2023-01-29,侯友宜,L1-03,0.12244897959183673,2023-01-23/2023-01-29
2023-01-23/2023-01-29,侯友宜,L1-06,0.061224489795918366,2023-01-23/2023-01-29
2023-01-23/2023-01-29,侯友宜,L1-07,0.14285714285714285,2023-01-23/2023-01-29
2023-01-23/2023-01-29,柯文哲,L1-01,0.006802721088435374,2023-01-23/2023-01-29
2023-01-23/2023-01-29,柯文哲,L1-03,0.03527696793002916,2023-01-23/2023-01-29
2023-01-23/2023-01-29,柯文哲,L1-06,0.21875607385811469,2023-01-23/2023-01-29
2023-01-23/2023-01-29,柯文哲,L1-07,0.09562682215743441,2023-01-23/2023-01-29
2023-01-23/2023-01-29,赖清德,L1-01,0.07235621521335808,2023-01-23/2023-01-29
2023-01-23/2023-01-29,赖清德,L1-03,0.2377455877455877,2023-01-23/2023-01-29
2023-01-23/2023-01-29,赖清德,L1-06,0.27158080015222874,2023-01-23/2023-01-29
2023-01-23/2023-01-29,赖清德,L1-07,0.10858903001760145,2023-01-23/2023-01-29
2023-01-30/2023-02-05,侯友宜,L1-01,0.0,2023-01-30/2023-02-05
2023-01-30/2023-02-05,侯友宜,L1-03,0.02040816326530612,2023-01-30/2023-02-05
2023-01-30/2023-02-05,侯友宜,L1-06,0.18367346938775508,2023-01-30/2023-02-05
2023-01-30/2023-02-05,侯友宜,L1-07,0.0,2023-01-30/2023-02-05
2023-01-30/2023-02-05,柯文哲,L1-01,0.013605442176870748,2023-01-30/2023-02-05
2023-01-30/2023-02-05,柯文哲,L1-03,0.044314868804664724,2023-01-30/2023-02-05
2023-01-30/2023-02-05,柯文哲,L1-06,0.3945578231292517,2023-01-30/2023-02-05
2023-01-30/2023-02-05,柯文哲,L1-07,0.052672497570456764,2023-01-30/2023-02-05
2023-01-30/2023-02-05,赖清德,L1-01,0.04237123420796891,2023-01-30/2023-02-05
2023-01-30/2023-02-05,赖清德,L1-03,0.21372505045974435,2023-01-30/2023-02-05
2023-01-30/2023-02-05,赖清德,L1-06,0.32226956716752636,2023-01-30/2023-02-05
2023-01-30/2023-02-05,赖清德,L1-07,0.10952380952380954,2023-01-30/2023-02-05
2023-02-06/2023-02-12,侯友宜,L1-01,0.0,2023-02-06/2023-02-12
2023-02-06/2023-02-12,侯友宜,L1-03,0.0,2023-02-06/2023-02-12
2023-02-06/2023-02-12,侯友宜,L1-06,0.04081632653061224,2023-02-06/2023-02-12
2023-02-06/2023-02-12,侯友宜,L1-07,0.16326530612244897,2023-02-06/2023-02-12
2023-02-06/2023-02-12,柯文哲,L1-01,0.0,2023-02-06/2023-02-12
2023-02-06/2023-02-12,柯文哲,L1-03,0.11632653061224489,2023-02-06/2023-02-12
2023-02-06/2023-02-12,柯文哲,L1-06,0.37551020408163266,2023-02-06/2023-02-12
2023-02-06/2023-02-12,柯文哲,L1-07,0.09387755102040816,2023-02-06/2023-02-12
2023-02-06/2023-02-12,赖清德,L1-01,0.12183047886592462,2023-02-06/2023-02-12
2023-02-06/2023-02-12,赖清德,L1-03,0.36677840598356176,2023-02-06/2023-02-12
2023-02-06/2023-02-12,赖清德,L1-06,0.1943075900111346,2023-02-06/2023-02-12
2023-02-06/2023-02-12,赖清德,L1-07,0.06054421768707484,2023-02-06/2023-02-12
2023-02-13/2023-02-19,侯友宜,L1-01,0.04081632653061224,2023-02-13/2023-02-19
2023-02-13/2023-02-19,侯友宜,L1-03,0.0,2023-02-13/2023-02-19
2023-02-13/2023-02-19,侯友宜,L1-06,0.0,2023-02-13/2023-02-19
2023-02-13/2023-02-19,侯友宜,L1-07,0.12244897959183673,2023-02-13/2023-02-19
2023-02-13/2023-02-19,柯文哲,L1-01,0.011661807580174927,2023-02-13/2023-02-19
2023-02-13/2023-02-19,柯文哲,L1-03,0.18243035309361838,2023-02-13/2023-02-19
2023-02-13/2023-02-19,柯文哲,L1-06,0.20616294136702298,2023-02-13/2023-02-19
2023-02-13/2023-02-19,柯文哲,L1-07,0.20790816326530612,2023-02-13/2023-02-19
2023-02-13/2023-02-19,赖清德,L1-01,0.2061830400176265,2023-02-13/2023-02-19
2023-02-13/2023-02-19,赖清德,L1-03,0.179336390426616,2023-02-13/2023-02-19
2023-02-13/2023-02-19,赖清德,L1-06,0.40344404968465114,2023-02-13/2023-02-19
2023-02-13/2023-02-19,赖清德,L1-07,0.04285714285714286,2023-02-13/2023-02-19
2023-02-20/2023-02-26,侯友宜,L1-01,0.1020408163265306,2023-02-20/2023-02-26
2023-02-20/2023-02-26,侯友宜,L1-03,0.0,2023-02-20/2023-02-26
2023-02-20/2023-02-26,侯友宜,L1-06,0.0,2023-02-20/2023-02-26
2023-02-20/2023-02-26,侯友宜,L1-07,0.061224489795918366,2023-02-20/2023-02-26
2023-02-20/2023-02-26,柯文哲,L1-01,0.008746355685131196,2023-02-20/2023-02-26
2023-02-20/2023-02-26,柯文哲,L1-03,0.20357952704891477,2023-02-20/2023-02-26
2023-02-20/2023-02-26,柯文哲,L1-06,0.22779802397149337,2023-02-20/2023-02-26
2023-02-20/2023-02-26,柯文哲,L1-07,0.18363702623906705,2023-02-20/2023-02-26
2023-02-20/2023-02-26,赖清德,L1-01,0.060103490017560914,2023-02-20/2023-02-26
2023-02-20/2023-02-26,赖清德,L1-03,0.19742383168806368,2023-02-20/2023-02-26
2023-02-20/2023-02-26,赖清德,L1-06,0.3736083405793395,2023-02-20/2023-02-26
2023-02-20/2023-02-26,赖清德,L1-07,0.0472610096670247,2023-02-20/2023-02-26
2023-02-27/2023-03-05,侯友宜,L1-01,0.0,2023-02-27/2023-03-05
2023-02-27/2023-03-05,侯友宜,L1-03,0.017857142857142856,2023-02-27/2023-03-05
2023-02-27/2023-03-05,侯友宜,L1-06,0.19132653061224492,2023-02-27/2023-03-05
2023-02-27/2023-03-05,侯友宜,L1-07,0.2602040816326531,2023-02-27/2023-03-05
2023-02-27/2023-03-05,柯文哲,L1-01,0.03265306122448979,2023-02-27/2023-03-05
2023-02-27/2023-03-05,柯文哲,L1-03,0.24655299349176896,2023-02-27/2023-03-05
2023-02-27/2023-03-05,柯文哲,L1-06,0.2890574844656477,2023-02-27/2023-03-05
2023-02-27/2023-03-05,柯文哲,L1-07,0.1288475130311865,2023-02-27/2023-03-05
2023-02-27/2023-03-05,赖清德,L1-01,0.10131932472237015,2023-02-27/2023-03-05
2023-02-27/2023-03-05,赖清德,L1-03,0.11735822148408236,2023-02-27/2023-03-05
2023-02-27/2023-03-05,赖清德,L1-06,0.34854543321087833,2023-02-27/2023-03-05
2023-02-27/2023-03-05,赖清德,L1-07,0.09065520945220194,2023-02-27/2023-03-05
2023-03-06/2023-03-12,侯友宜,L1-01,0.0,2023-03-06/2023-03-12
2023-03-06/2023-03-12,侯友宜,L1-03,0.00510204081632653,2023-03-06/2023-03-12
2023-03-06/2023-03-12,侯友宜,L1-06,0.0510204081632653,2023-03-06/2023-03-12
2023-03-06/2023-03-12,侯友宜,L1-07,0.0,2023-03-06/2023-03-12
2023-03-06/2023-03-12,柯文哲,L1-01,0.005442176870748299,2023-03-06/2023-03-12
2023-03-06/2023-03-12,柯文哲,L1-03,0.10183467326324468,2023-03-06/2023-03-12
2023-03-06/2023-03-12,柯文哲,L1-06,0.2434961863533292,2023-03-06/2023-03-12
2023-03-06/2023-03-12,柯文哲,L1-07,0.07606679035250463,2023-03-06/2023-03-12
2023-03-06/2023-03-12,赖清德,L1-01,0.0711347893194545,2023-03-06/2023-03-12
2023-03-06/2023-03-12,赖清德,L1-03,0.17062310594936458,2023-03-06/2023-03-12
2023-03-06/2023-03-12,赖清德,L1-06,0.3838758092318327,2023-03-06/2023-03-12
2023-03-06/2023-03-12,赖清德,L1-07,0.22030308690982112,2023-03-06/2023-03-12
2023-03-13/2023-03-19,侯友宜,L1-01,0.0,2023-03-13/2023-03-19
2023-03-13/2023-03-19,侯友宜,L1-03,0.030612244897959183,2023-03-13/2023-03-19
2023-03-13/2023-03-19,侯友宜,L1-06,0.17201166180758018,2023-03-13/2023-03-19
2023-03-13/2023-03-19,侯友宜,L1-07,0.029154518950437313,2023-03-13/2023-03-19
2023-03-13/2023-03-19,柯文哲,L1-01,0.08163265306122448,2023-03-13/2023-03-19
2023-03-13/2023-03-19,柯文哲,L1-03,0.07066856046447881,2023-03-13/2023-03-19
2023-03-13/2023-03-19,柯文哲,L1-06,0.3073758441105379,2023-03-13/2023-03-19
2023-03-13/2023-03-19,柯文哲,L1-07,0.11836734693877553,2023-03-13/2023-03-19
2023-03-13/2023-03-19,赖清德,L1-01,0.07000282326369282,2023-03-13/2023-03-19
2023-03-13/2023-03-19,赖清德,L1-03,0.34158011218792045,2023-03-13/2023-03-19
2023-03-13/2023-03-19,赖清德,L1-06,0.32927285915307214,2023-03-13/2023-03-19
2023-03-13/2023-03-19,赖清德,L1-07,0.14046053768768943,2023-03-13/2023-03-19
2023-03-20/2023-03-26,侯友宜,L1-01,0.08163265306122448,2023-03-20/2023-03-26
2023-03-20/2023-03-26,侯友宜,L1-03,0.061224489795918366,2023-03-20/2023-03-26
2023-03-20/2023-03-26,侯友宜,L1-06,0.11370262390670553,2023-03-20/2023-03-26
2023-03-20/2023-03-26,侯友宜,L1-07,0.09329446064139942,2023-03-20/2023-03-26
2023-03-20/2023-03-26,柯文哲,L1-01,0.1370262390670554,2023-03-20/2023-03-26
2023-03-20/2023-03-26,柯文哲,L1-03,0.10075751912486605,2023-03-20/2023-03-26
2023-03-20/2023-03-26,柯文哲,L1-06,0.18567939996511423,2023-03-20/2023-03-26
2023-03-20/2023-03-26,柯文哲,L1-07,0.034499514091350825,2023-03-20/2023-03-26
2023-03-20/2023-03-26,赖清德,L1-01,0.07310164325470447,2023-03-20/2023-03-26
2023-03-20/2023-03-26,赖清德,L1-03,0.24274278975659527,2023-03-20/2023-03-26
2023-03-20/2023-03-26,赖清德,L1-06,0.3118152406892096,2023-03-20/2023-03-26
2023-03-20/2023-03-26,赖清德,L1-07,0.15624464630147547,2023-03-20/2023-03-26
2023-03-27/2023-04-02,侯友宜,L1-01,0.16326530612244897,2023-03-27/2023-04-02
2023-03-27/2023-04-02,侯友宜,L1-03,0.08163265306122448,2023-03-27/2023-04-02
2023-03-27/2023-04-02,侯友宜,L1-06,0.05442176870748299,2023-03-27/2023-04-02
2023-03-27/2023-04-02,侯友宜,L1-07,0.027210884353741496,2023-03-27/2023-04-02
2023-03-27/2023-04-02,柯文哲,L1-01,0.01273366489452924,2023-03-27/2023-04-02
2023-03-27/2023-04-02,柯文哲,L1-03,0.21373978162693646,2023-03-27/2023-04-02
2023-03-27/2023-04-02,柯文哲,L1-06,0.16071857314354313,2023-03-27/2023-04-02
2023-03-27/2023-04-02,柯文哲,L1-07,0.059591455629871,2023-03-27/2023-04-02
2023-03-27/2023-04-02,赖清德,L1-01,0.028552280052880293,2023-03-27/2023-04-02
2023-03-27/2023-04-02,赖清德,L1-03,0.2714360202955641,2023-03-27/2023-04-02
2023-03-27/2023-04-02,赖清德,L1-06,0.3178027014142105,2023-03-27/2023-04-02
2023-03-27/2023-04-02,赖清德,L1-07,0.2299833961492173,2023-03-27/2023-04-02
2023-04-03/2023-04-09,侯友宜,L1-01,0.04081632653061224,2023-04-03/2023-04-09
2023-04-03/2023-04-09,侯友宜,L1-03,0.0,2023-04-03/2023-04-09
2023-04-03/2023-04-09,侯友宜,L1-06,0.04081632653061224,2023-04-03/2023-04-09
2023-04-03/2023-04-09,侯友宜,L1-07,0.11564625850340135,2023-04-03/2023-04-09
2023-04-03/2023-04-09,柯文哲,L1-01,0.004801920768307323,2023-04-03/2023-04-09
2023-04-03/2023-04-09,柯文哲,L1-03,0.32214653303181734,2023-04-03/2023-04-09
2023-04-03/2023-04-09,柯文哲,L1-06,0.20981322761662802,2023-04-03/2023-04-09
2023-04-03/2023-04-09,柯文哲,L1-07,0.09206659407949225,2023-04-03/2023-04-09
2023-04-03/2023-04-09,赖清德,L1-01,0.010712707095608082,2023-04-03/2023-04-09
2023-04-03/2023-04-09,赖清德,L1-03,0.15200178320904872,2023-04-03/2023-04-09
2023-04-03/2023-04-09,赖清德,L1-06,0.2945100372888879,2023-04-03/2023-04-09
2023-04-03/2023-04-09,赖清德,L1-07,0.15431963255701445,2023-04-03/2023-04-09
2023-04-10/2023-04-16,侯友宜,L1-01,0.0,2023-04-10/2023-04-16
2023-04-10/2023-04-16,侯友宜,L1-03,0.027210884353741496,2023-04-10/2023-04-16
2023-04-10/2023-04-16,侯友宜,L1-06,0.0,2023-04-10/2023-04-16
2023-04-10/2023-04-16,侯友宜,L1-07,0.05442176870748299,2023-04-10/2023-04-16
2023-04-10/2023-04-16,柯文哲,L1-01,0.00746640119462419,2023-04-10/2023-04-16
2023-04-10/2023-04-16,柯文哲,L1-03,0.1976200122703648,2023-04-10/2023-04-16
2023-04-10/2023-04-16,柯文哲,L1-06,0.2317864184811758,2023-04-10/2023-04-16
2023-04-10/2023-04-16,柯文哲,L1-07,0.1781276889655465,2023-04-10/2023-04-16
2023-04-10/2023-04-16,赖清德,L1-01,0.07943920159512653,2023-04-10/2023-04-16
2023-04-10/2023-04-16,赖清德,L1-03,0.20753765993130033,2023-04-10/2023-04-16
2023-04-10/2023-04-16,赖清德,L1-06,0.26112684221603294,2023-04-10/2023-04-16
2023-04-10/2023-04-16,赖清德,L1-07,0.13752261978288338,2023-04-10/2023-04-16
2023-04-17/2023-04-23,侯友宜,L1-01,0.0,2023-04-17/2023-04-23
2023-04-17/2023-04-23,侯友宜,L1-03,0.02040816326530612,2023-04-17/2023-04-23
2023-04-17/2023-04-23,侯友宜,L1-06,0.1793974732750243,2023-04-17/2023-04-23
2023-04-17/2023-04-23,侯友宜,L1-07,0.20544217687074834,2023-04-17/2023-04-23
2023-04-17/2023-04-23,柯文哲,L1-01,0.09140030435377842,2023-04-17/2023-04-23
2023-04-17/2023-04-23,柯文哲,L1-03,0.3114372681445852,2023-04-17/2023-04-23
2023-04-17/2023-04-23,柯文哲,L1-06,0.2732591091386439,2023-04-17/2023-04-23
2023-04-17/2023-04-23,柯文哲,L1-07,0.059778379769668946,2023-04-17/2023-04-23
2023-04-17/2023-04-23,赖清德,L1-01,0.08860878846312045,2023-04-17/2023-04-23
2023-04-17/2023-04-23,赖清德,L1-03,0.24667090410621456,2023-04-17/2023-04-23
2023-04-17/2023-04-23,赖清德,L1-06,0.26976812464478644,2023-04-17/2023-04-23
2023-04-17/2023-04-23,赖清德,L1-07,0.17000056384078285,2023-04-17/2023-04-23
2023-04-24/2023-04-30,侯友宜,L1-01,0.0020408163265306124,2023-04-24/2023-04-30
2023-04-24/2023-04-30,侯友宜,L1-03,0.07142857142857142,2023-04-24/2023-04-30
2023-04-24/2023-04-30,侯友宜,L1-06,0.09985422740524781,2023-04-24/2023-04-30
2023-04-24/2023-04-30,侯友宜,L1-07,0.2248299319727891,2023-04-24/2023-04-30
2023-04-24/2023-04-30,柯文哲,L1-01,0.12375085169202817,2023-04-24/2023-04-30
2023-04-24/2023-04-30,柯文哲,L1-03,0.2625054803626232,2023-04-24/2023-04-30
2023-04-24/2023-04-30,柯文哲,L1-06,0.18867184434411324,2023-04-24/2023-04-30
2023-04-24/2023-04-30,柯文哲,L1-07,0.11022588522588521,2023-04-24/2023-04-30
2023-04-24/2023-04-30,赖清德,L1-01,0.04144800777453839,2023-04-24/2023-04-30
2023-04-24/2023-04-30,赖清德,L1-03,0.21973267662043172,2023-04-24/2023-04-30
2023-04-24/2023-04-30,赖清德,L1-06,0.29695534057778955,2023-04-24/2023-04-30
2023-04-24/2023-04-30,赖清德,L1-07,0.22381688606178402,2023-04-24/2023-04-30
2023-05-01/2023-05-07,侯友宜,L1-01,0.012244897959183673,2023-05-01/2023-05-07
2023-05-01/2023-05-07,侯友宜,L1-03,0.004081632653061225,2023-05-01/2023-05-07
2023-05-01/2023-05-07,侯友宜,L1-06,0.12993197278911564,2023-05-01/2023-05-07
2023-05-01/2023-05-07,侯友宜,L1-07,0.32721088435374146,2023-05-01/2023-05-07
2023-05-01/2023-05-07,柯文哲,L1-01,0.0388682745825603,2023-05-01/2023-05-07
2023-05-01/2023-05-07,柯文哲,L1-03,0.18722943722943722,2023-05-01/2023-05-07
2023-05-01/2023-05-07,柯文哲,L1-06,0.2913650597324066,2023-05-01/2023-05-07
2023-05-01/2023-05-07,柯文哲,L1-07,0.14337004643127088,2023-05-01/2023-05-07
2023-05-01/2023-05-07,赖清德,L1-01,0.06244113029827316,2023-05-01/2023-05-07
2023-05-01/2023-05-07,赖清德,L1-03,0.18321933168871946,2023-05-01/2023-05-07
2023-05-01/2023-05-07,赖清德,L1-06,0.36387829857217613,2023-05-01/2023-05-07
2023-05-01/2023-05-07,赖清德,L1-07,0.0903528444344771,2023-05-01/2023-05-07
2023-05-08/2023-05-14,侯友宜,L1-01,0.0,2023-05-08/2023-05-14
2023-05-08/2023-05-14,侯友宜,L1-03,0.1673469387755102,2023-05-08/2023-05-14
2023-05-08/2023-05-14,侯友宜,L1-06,0.09523809523809523,2023-05-08/2023-05-14
2023-05-08/2023-05-14,侯友宜,L1-07,0.24761904761904763,2023-05-08/2023-05-14
2023-05-08/2023-05-14,柯文哲,L1-01,0.05310760667903525,2023-05-08/2023-05-14
2023-05-08/2023-05-14,柯文哲,L1-03,0.1509908904866888,2023-05-08/2023-05-14
2023-05-08/2023-05-14,柯文哲,L1-06,0.2984830607879827,2023-05-08/2023-05-14
2023-05-08/2023-05-14,柯文哲,L1-07,0.19397787389984264,2023-05-08/2023-05-14
2023-05-08/2023-05-14,赖清德,L1-01,0.047492695119137,2023-05-08/2023-05-14
2023-05-08/2023-05-14,赖清德,L1-03,0.2648022400551238,2023-05-08/2023-05-14
2023-05-08/2023-05-14,赖清德,L1-06,0.36372366911408616,2023-05-08/2023-05-14
2023-05-08/2023-05-14,赖清德,L1-07,0.11152555814490153,2023-05-08/2023-05-14
2023-05-15/2023-05-21,侯友宜,L1-01,0.0,2023-05-15/2023-05-21
2023-05-15/2023-05-21,侯友宜,L1-03,0.1651343643824847,2023-05-15/2023-05-21
2023-05-15/2023-05-21,侯友宜,L1-06,0.15611393618912414,2023-05-15/2023-05-21
2023-05-15/2023-05-21,侯友宜,L1-07,0.06347850144842625,2023-05-15/2023-05-21
2023-05-15/2023-05-21,柯文哲,L1-01,0.003826530612244898,2023-05-15/2023-05-21
2023-05-15/2023-05-21,柯文哲,L1-03,0.26632312421628146,2023-05-15/2023-05-21
2023-05-15/2023-05-21,柯文哲,L1-06,0.3254296671163418,2023-05-15/2023-05-21
2023-05-15/2023-05-21,柯文哲,L1-07,0.16247965145023965,2023-05-15/2023-05-21
2023-05-15/2023-05-21,赖清德,L1-01,0.1201006170445746,2023-05-15/2023-05-21
2023-05-15/2023-05-21,赖清德,L1-03,0.15765631936792132,2023-05-15/2023-05-21
2023-05-15/2023-05-21,赖清德,L1-06,0.32219081932751253,2023-05-15/2023-05-21
2023-05-15/2023-05-21,赖清德,L1-07,0.14303917359232501,2023-05-15/2023-05-21
2023-05-22/2023-05-28,侯友宜,L1-01,0.014285714285714287,2023-05-22/2023-05-28
2023-05-22/2023-05-28,侯友宜,L1-03,0.2727970024962506,2023-05-22/2023-05-28
2023-05-22/2023-05-28,侯友宜,L1-06,0.3277968898269649,2023-05-22/2023-05-28
2023-05-22/2023-05-28,侯友宜,L1-07,0.11701168505679783,2023-05-22/2023-05-28
2023-05-22/2023-05-28,柯文哲,L1-01,0.025697278911564623,2023-05-22/2023-05-28
2023-05-22/2023-05-28,柯文哲,L1-03,0.31922453963270286,2023-05-22/2023-05-28
2023-05-22/2023-05-28,柯文哲,L1-06,0.3101669419016358,2023-05-22/2023-05-28
2023-05-22/2023-05-28,柯文哲,L1-07,0.1476835862550148,2023-05-22/2023-05-28
2023-05-22/2023-05-28,赖清德,L1-01,0.0644138397567638,2023-05-22/2023-05-28
2023-05-22/2023-05-28,赖清德,L1-03,0.3007421307561035,2023-05-22/2023-05-28
2023-05-22/2023-05-28,赖清德,L1-06,0.28895105751422046,2023-05-22/2023-05-28
2023-05-22/2023-05-28,赖清德,L1-07,0.12727392284001812,2023-05-22/2023-05-28
2023-05-29/2023-06-04,侯友宜,L1-01,0.030612244897959183,2023-05-29/2023-06-04
2023-05-29/2023-06-04,侯友宜,L1-03,0.12430426716141003,2023-05-29/2023-06-04
2023-05-29/2023-06-04,侯友宜,L1-06,0.3091931877646163,2023-05-29/2023-06-04
2023-05-29/2023-06-04,侯友宜,L1-07,0.11000903858046716,2023-05-29/2023-06-04
2023-05-29/2023-06-04,柯文哲,L1-01,0.008699272812573305,2023-05-29/2023-06-04
2023-05-29/2023-06-04,柯文哲,L1-03,0.34665895915016254,2023-05-29/2023-06-04
2023-05-29/2023-06-04,柯文哲,L1-06,0.3552809333914189,2023-05-29/2023-06-04
2023-05-29/2023-06-04,柯文哲,L1-07,0.11149615182690478,2023-05-29/2023-06-04
2023-05-29/2023-06-04,赖清德,L1-01,0.004851724239479341,2023-05-29/2023-06-04
2023-05-29/2023-06-04,赖清德,L1-03,0.19889938659446463,2023-05-29/2023-06-04
2023-05-29/2023-06-04,赖清德,L1-06,0.33201341142517615,2023-05-29/2023-06-04
2023-05-29/2023-06-04,赖清德,L1-07,0.23276955803966606,2023-05-29/2023-06-04
2023-06-05/2023-06-11,侯友宜,L1-01,0.07142857142857142,2023-06-05/2023-06-11
2023-06-05/2023-06-11,侯友宜,L1-03,0.053336081907510484,2023-06-05/2023-06-11
2023-06-05/2023-06-11,侯友宜,L1-06,0.14740193668765095,2023-06-05/2023-06-11
2023-06-05/2023-06-11,侯友宜,L1-07,0.24158830587402016,2023-06-05/2023-06-11
2023-06-05/2023-06-11,柯文哲,L1-01,0.02365313941668622,2023-06-05/2023-06-11
2023-06-05/2023-06-11,柯文哲,L1-03,0.28601867676463033,2023-06-05/2023-06-11
2023-06-05/2023-06-11,柯文哲,L1-06,0.2926294207786114,2023-06-05/2023-06-11
2023-06-05/2023-06-11,柯文哲,L1-07,0.16161494303647714,2023-06-05/2023-06-11
2023-06-05/2023-06-11,赖清德,L1-01,0.04523367788673911,2023-06-05/2023-06-11
2023-06-05/2023-06-11,赖清德,L1-03,0.17108843537414967,2023-06-05/2023-06-11
