period,candidate,L1,share_smooth,period_end
2023-10-30/2023-11-05,赖清德,L1-07,0.4052008904248198,2023-10-30/2023-11-05
2023-11-06/2023-11-12,侯友宜,L1-01,0.001055594651653765,2023-11-06/2023-11-12
2023-11-06/2023-11-12,侯友宜,L1-03,0.14343948334096118,2023-11-06/2023-11-12
2023-11-06/2023-11-12,侯友宜,L1-06,0.20814202218143102,2023-11-06/2023-11-12
2023-11-06/2023-11-12,侯友宜,L1-07,0.30762505146741603,2023-11-06/2023-11-12
2023-11-06/2023-11-12,柯文哲,L1-01,0.054951408753947925,2023-11-06/2023-11-12
2023-11-06/2023-11-12,柯文哲,L1-03,0.08061614567114718,2023-11-06/2023-11-12
2023-11-06/2023-11-12,柯文哲,L1-06,0.4184267482613648,2023-11-06/2023-11-12
2023-11-06/2023-11-12,柯文哲,L1-07,0.2951880574442412,2023-11-06/2023-11-12
2023-11-06/2023-11-12,赖清德,L1-01,0.06124345714679745,2023-11-06/2023-11-12
2023-11-06/2023-11-12,赖清德,L1-03,0.1865711509894649,2023-11-06/2023-11-12
2023-11-06/2023-11-12,赖清德,L1-06,0.17903235295262748,2023-11-06/2023-11-12
2023-11-06/2023-11-12,赖清德,L1-07,0.24680199247164897,2023-11-06/2023-11-12
2023-11-13/2023-11-19,侯友宜,L1-01,0.021768707482993196,2023-11-13/2023-11-19
2023-11-13/2023-11-19,侯友宜,L1-03,0.0756545042259328,2023-11-13/2023-11-19
2023-11-13/2023-11-19,侯友宜,L1-06,0.5446093588950731,2023-11-13/2023-11-19
2023-11-13/2023-11-19,侯友宜,L1-07,0.2311482168625026,2023-11-13/2023-11-19
2023-11-13/2023-11-19,柯文哲,L1-01,0.026328052027872972,2023-11-13/2023-11-19
2023-11-13/2023-11-19,柯文哲,L1-03,0.142109168960253,2023-11-13/2023-11-19
2023-11-13/2023-11-19,柯文哲,L1-06,0.4790936969716836,2023-11-13/2023-11-19
2023-11-13/2023-11-19,柯文哲,L1-07,0.23180535785525608,2023-11-13/2023-11-19
2023-11-13/2023-11-19,赖清德,L1-01,0.06149429898606989,2023-11-13/2023-11-19
2023-11-13/2023-11-19,赖清德,L1-03,0.17966377835232,2023-11-13/2023-11-19
2023-11-13/2023-11-19,赖清德,L1-06,0.18741261279634863,2023-11-13/2023-11-19
2023-11-13/2023-11-19,赖清德,L1-07,0.22301146181815598,2023-11-13/2023-11-19
2023-11-20/2023-11-26,侯友宜,L1-01,0.02113378684807256,2023-11-20/2023-11-26
2023-11-20/2023-11-26,侯友宜,L1-03,0.028845085687190963,2023-11-20/2023-11-26
2023-11-20/2023-11-26,侯友宜,L1-06,0.5188555883452962,2023-11-20/2023-11-26
2023-11-20/2023-11-26,侯友宜,L1-07,0.36681764964767555,2023-11-20/2023-11-26
2023-11-20/2023-11-26,柯文哲,L1-01,0.038228913252876404,2023-11-20/2023-11-26
2023-11-20/2023-11-26,柯文哲,L1-03,0.11587500394411625,2023-11-20/2023-11-26
2023-11-20/2023-11-26,柯文哲,L1-06,0.5253470563455073,2023-11-20/2023-11-26
2023-11-20/2023-11-26,柯文哲,L1-07,0.22644943619323574,2023-11-20/2023-11-26
2023-11-20/2023-11-26,赖清德,L1-01,0.028658845768480323,2023-11-20/2023-11-26
2023-11-20/2023-11-26,赖清德,L1-03,0.2601171383065071,2023-11-20/2023-11-26
2023-11-20/2023-11-26,赖清德,L1-06,0.25179752141546163,2023-11-20/2023-11-26
2023-11-20/2023-11-26,赖清德,L1-07,0.3966054322200501,2023-11-20/2023-11-26
2023-11-27/2023-12-03,侯友宜,L1-01,0.06017465401429513,2023-11-27/2023-12-03
2023-11-27/2023-12-03,侯友宜,L1-03,0.194925240976293,2023-11-27/2023-12-03
2023-11-27/2023-12-03,侯友宜,L1-06,0.39614765386786016,2023-11-27/2023-12-03
2023-11-27/2023-12-03,侯友宜,L1-07,0.27992991606835765,2023-11-27/2023-12-03
2023-11-27/2023-12-03,柯文哲,L1-01,0.057783957136022676,2023-11-27/2023-12-03
2023-11-27/2023-12-03,柯文哲,L1-03,0.1373596342451829,2023-11-27/2023-12-03
2023-11-27/2023-12-03,柯文哲,L1-06,0.3710452699887112,2023-11-27/2023-12-03
2023-11-27/2023-12-03,柯文哲,L1-07,0.2983297648187402,2023-11-27/2023-12-03
2023-11-27/2023-12-03,赖清德,L1-01,0.06626710159611483,2023-11-27/2023-12-03
2023-11-27/2023-12-03,赖清德,L1-03,0.15642659796711156,2023-11-27/2023-12-03
2023-11-27/2023-12-03,赖清德,L1-06,0.4490842315145042,2023-11-27/2023-12-03
2023-11-27/2023-12-03,赖清德,L1-07,0.2153215167205443,2023-11-27/2023-12-03
2023-12-04/2023-12-10,侯友宜,L1-01,0.08233861818558855,2023-12-04/2023-12-10
2023-12-04/2023-12-10,侯友宜,L1-03,0.1770905559763208,2023-12-04/2023-12-10
2023-12-04/2023-12-10,侯友宜,L1-06,0.25462369868290124,2023-12-04/2023-12-10
2023-12-04/2023-12-10,侯友宜,L1-07,0.3417598797234862,2023-12-04/2023-12-10
2023-12-04/2023-12-10,柯文哲,L1-01,0.06077962378052395,2023-12-04/2023-12-10
2023-12-04/2023-12-10,柯文哲,L1-03,0.1279020729123094,2023-12-04/2023-12-10
2023-12-04/2023-12-10,柯文哲,L1-06,0.32804164398061075,2023-12-04/2023-12-10
2023-12-04/2023-12-10,柯文哲,L1-07,0.29880956830184996,2023-12-04/2023-12-10
2023-12-04/2023-12-10,赖清德,L1-01,0.04267595464314529,2023-12-04/2023-12-10
2023-12-04/2023-12-10,赖清德,L1-03,0.16938105302884862,2023-12-04/2023-12-10
2023-12-04/2023-12-10,赖清德,L1-06,0.2934115157362175,2023-12-04/2023-12-10
2023-12-04/2023-12-10,赖清德,L1-07,0.28437946386584345,2023-12-04/2023-12-10
2023-12-11/2023-12-17,侯友宜,L1-01,0.047089630556610806,2023-12-11/2023-12-17
2023-12-11/2023-12-17,侯友宜,L1-03,0.16439172917653602,2023-12-11/2023-12-17
2023-12-11/2023-12-17,侯友宜,L1-06,0.3849788022637016,2023-12-11/2023-12-17
2023-12-11/2023-12-17,侯友宜,L1-07,0.24573581196141295,2023-12-11/2023-12-17
2023-12-11/2023-12-17,柯文哲,L1-01,0.037051624188455846,2023-12-11/2023-12-17
2023-12-11/2023-12-17,柯文哲,L1-03,0.11641994653784281,2023-12-11/2023-12-17
2023-12-11/2023-12-17,柯文哲,L1-06,0.29327809282049433,2023-12-11/2023-12-17
2023-12-11/2023-12-17,柯文哲,L1-07,0.3456888911101524,2023-12-11/2023-12-17
2023-12-11/2023-12-17,赖清德,L1-01,0.05871993652605899,2023-12-11/2023-12-17
2023-12-11/2023-12-17,赖清德,L1-03,0.12145317681031972,2023-12-11/2023-12-17
2023-12-11/2023-12-17,赖清德,L1-06,0.2897594568512936,2023-12-11/2023-12-17
2023-12-11/2023-12-17,赖清德,L1-07,0.2596409336205255,2023-12-11/2023-12-17
2023-12-18/2023-12-24,侯友宜,L1-01,0.0466075204891093,2023-12-18/2023-12-24
2023-12-18/2023-12-24,侯友宜,L1-03,0.1867523900786669,2023-12-18/2023-12-24
2023-12-18/2023-12-24,侯友宜,L1-06,0.3768045787309524,2023-12-18/2023-12-24
2023-12-18/2023-12-24,侯友宜,L1-07,0.22612886315739306,2023-12-18/2023-12-24
2023-12-18/2023-12-24,柯文哲,L1-01,0.059600855532749,2023-12-18/2023-12-24
2023-12-18/2023-12-24,柯文哲,L1-03,0.12493568897809033,2023-12-18/2023-12-24
2023-12-18/2023-12-24,柯文哲,L1-06,0.3788902426319091,2023-12-18/2023-12-24
2023-12-18/2023-12-24,柯文哲,L1-07,0.25878052572764754,2023-12-18/2023-12-24
2023-12-18/2023-12-24,赖清德,L1-01,0.04532778667650008,2023-12-18/2023-12-24
2023-12-18/2023-12-24,赖清德,L1-03,0.17011128475192366,2023-12-18/2023-12-24
2023-12-18/2023-12-24,赖清德,L1-06,0.353867930354177,2023-12-18/2023-12-24
2023-12-18/2023-12-24,赖清德,L1-07,0.18694894280519833,2023-12-18/2023-12-24
2023-12-25/2023-12-31,侯友宜,L1-01,0.07218370730454605,2023-12-25/2023-12-31
2023-12-25/2023-12-31,侯友宜,L1-03,0.1935731594862295,2023-12-25/2023-12-31
2023-12-25/2023-12-31,侯友宜,L1-06,0.22542105252516123,2023-12-25/2023-12-31
2023-12-25/2023-12-31,侯友宜,L1-07,0.25601896047131323,2023-12-25/2023-12-31
2023-12-25/2023-12-31,柯文哲,L1-01,0.0702031645299699,2023-12-25/2023-12-31
2023-12-25/2023-12-31,柯文哲,L1-03,0.0802460352620751,2023-12-25/2023-12-31
2023-12-25/2023-12-31,柯文哲,L1-06,0.30657735602018804,2023-12-25/2023-12-31
2023-12-25/2023-12-31,柯文哲,L1-07,0.2916562538932642,2023-12-25/2023-12-31
2023-12-25/2023-12-31,赖清德,L1-01,0.049732258092395634,2023-12-25/2023-12-31
2023-12-25/2023-12-31,赖清德,L1-03,0.055881601761149265,2023-12-25/2023-12-31
2023-12-25/2023-12-31,赖清德,L1-06,0.30074395813418253,2023-12-25/2023-12-31
2023-12-25/2023-12-31,赖清德,L1-07,0.280186568472598,2023-12-25/2023-12-31
2024-01-01/2024-01-07,侯友宜,L1-01,0.070903274135524,2024-01-01/2024-01-07
2024-01-01/2024-01-07,侯友宜,L1-03,0.1952831152382681,2024-01-01/2024-01-07
2024-01-01/2024-01-07,侯友宜,L1-06,0.27484521570758985,2024-01-01/2024-01-07
2024-01-01/2024-01-07,侯友宜,L1-07,0.28276721278209066,2024-01-01/2024-01-07
2024-01-01/2024-01-07,柯文哲,L1-01,0.07953110276898044,2024-01-01/2024-01-07
2024-01-01/2024-01-07,柯文哲,L1-03,0.13393987100200963,2024-01-01/2024-01-07
2024-01-01/2024-01-07,柯文哲,L1-06,0.31370583567017946,2024-01-01/2024-01-07
2024-01-01/2024-01-07,柯文哲,L1-07,0.26314892375560434,2024-01-01/2024-01-07
2024-01-01/2024-01-07,赖清德,L1-01,0.043788336487930284,2024-01-01/2024-01-07
2024-01-01/2024-01-07,赖清德,L1-03,0.1157110879136429,2024-01-01/2024-01-07
2024-01-01/2024-01-07,赖清德,L1-06,0.23909159452391535,2024-01-01/2024-01-07
2024-01-01/2024-01-07,赖清德,L1-07,0.2709991027286059,2024-01-01/2024-01-07
2024-01-08/2024-01-14,侯友宜,L1-01,0.03434096361727939,2024-01-08/2024-01-14
2024-01-08/2024-01-14,侯友宜,L1-03,0.2345693358945239,2024-01-08/2024-01-14
2024-01-08/2024-01-14,侯友宜,L1-06,0.33267459857372134,2024-01-08/2024-01-14
2024-01-08/2024-01-14,侯友宜,L1-07,0.24794453329541052,2024-01-08/2024-01-14
2024-01-08/2024-01-14,柯文哲,L1-01,0.03024397180713718,2024-01-08/2024-01-14
2024-01-08/2024-01-14,柯文哲,L1-03,0.12186481160631876,2024-01-08/2024-01-14
2024-01-08/2024-01-14,柯文哲,L1-06,0.3073175969055753,2024-01-08/2024-01-14
2024-01-08/2024-01-14,柯文哲,L1-07,0.3274438460916004,2024-01-08/2024-01-14
2024-01-08/2024-01-14,赖清德,L1-01,0.1085795739545397,2024-01-08/2024-01-14
2024-01-08/2024-01-14,赖清德,L1-03,0.1407138386862851,2024-01-08/2024-01-14
2024-01-08/2024-01-14,赖清德,L1-06,0.23006901787616257,2024-01-08/2024-01-14
2024-01-08/2024-01-14,赖清德,L1-07,0.2327583378441967,2024-01-08/2024-01-14
2024-01-15/2024-01-21,柯文哲,L1-01,0.006343825665859587,2024-01-15/2024-01-21
2024-01-15/2024-01-21,柯文哲,L1-03,0.04210401109596385,2024-01-15/2024-01-21
2024-01-15/2024-01-21,柯文哲,L1-06,0.11311900183802338,2024-01-15/2024-01-21
2024-01-15/2024-01-21,柯文哲,L1-07,0.11184819125390269,2024-01-15/2024-01-21
2024-01-15/2024-01-21,赖清德,L1-01,0.03333337837036688,2024-01-15/2024-01-21
2024-01-15/2024-01-21,赖清德,L1-03,0.02949411865473237,2024-01-15/2024-01-21
2024-01-15/2024-01-21,赖清德,L1-06,0.10069108099689392,2024-01-15/2024-01-21
2024-01-15/2024-01-21,赖清德,L1-07,0.10846852222520285,2024-01-15/2024-01-21
2024-01-22/2024-01-28,柯文哲,L1-01,0.0,2024-01-22/2024-01-28
2024-01-22/2024-01-28,柯文哲,L1-03,0.0,2024-01-22/2024-01-28
2024-01-22/2024-01-28,柯文哲,L1-06,0.0,2024-01-22/2024-01-28
2024-01-22/2024-01-28,柯文哲,L1-07,0.0,2024-01-22/2024-01-28
2024-01-22/2024-01-28,赖清德,L1-01,0.0,2024-01-22/2024-01-28
2024-01-22/2024-01-28,赖清德,L1-03,0.0,2024-01-22/2024-01-28
2024-01-22/2024-01-28,赖清德,L1-06,0.0,2024-01-22/2024-01-28
2024-01-22/2024-01-28,赖清德,L1-07,0.0,2024-01-22/2024-01-28
2024-01-29/2024-02-04,柯文哲,L1-01,0.0,2024-01-29/2024-02-04
2024-01-29/2024-02-04,柯文哲,L1-03,0.0,2024-01-29/2024-02-04
2024-01-29/2024-02-04,柯文哲,L1-06,0.0,2024-01-29/2024-02-04
2024-01-29/2024-02-04,柯文哲,L1-07,0.0,2024-01-29/2024-02-04
2024-01-29/2024-02-04,赖清德,L1-01,0.0,2024-01-29/2024-02-04
2024-01-29/2024-02-04,赖清德,L1-03,0.0,2024-01-29/2024-02-04
2024-01-29/2024-02-04,赖清德,L1-06,0.0,2024-01-29/2024-02-04
2024-01-29/2024-02-04,赖清德,L1-07,0.0,2024-01-29/2024-02-04
2024-02-05/2024-02-11,柯文哲,L1-01,0.0,2024-02-05/2024-02-11
2024-02-05/2024-02-11,柯文哲,L1-03,0.0,2024-02-05/2024-02-11
2024-02-05/2024-02-11,柯文哲,L1-06,0.0,2024-02-05/2024-02-11
2024-02-05/2024-02-11,柯文哲,L1-07,0.0,2024-02-05/2024-02-11
2024-02-05/2024-02-11,赖清德,L1-01,0.0,2024-02-05/2024-02-11
2024-02-05/2024-02-11,赖清德,L1-03,0.0,2024-02-05/2024-02-11
2024-02-05/2024-02-11,赖清德,L1-06,0.0,2024-02-05/2024-02-11
2024-02-05/2024-02-11,赖清德,L1-07,0.0,2024-02-05/2024-02-11
2024-02-12/2024-02-18,柯文哲,L1-01,0.0,2024-02-12/2024-02-18
2024-02-12/2024-02-18,柯文哲,L1-03,0.0,2024-02-12/2024-02-18
2024-02-12/2024-02-18,柯文哲,L1-06,0.0,2024-02-12/2024-02-18
2024-02-12/2024-02-18,柯文哲,L1-07,0.0,2024-02-12/2024-02-18
2024-02-12/2024-02-18,赖清德,L1-01,0.0,2024-02-12/2024-02-18
2024-02-12/2024-02-18,赖清德,L1-03,0.0,2024-02-12/2024-02-18
2024-02-12/2024-02-18,赖清德,L1-06,0.0,2024-02-12/2024-02-18
2024-02-12/2024-02-18,赖清德,L1-07,0.0,2024-02-12/2024-02-18
2024-02-19/2024-02-25,柯文哲,L1-01,0.0,2024-02-19/2024-02-25
2024-02-19/2024-02-25,柯文哲,L1-03,0.0,2024-02-19/2024-02-25
2024-02-19/2024-02-25,柯文哲,L1-06,0.0,2024-02-19/2024-02-25
2024-02-19/2024-02-25,柯文哲,L1-07,0.0,2024-02-19/2024-02-25
2024-02-19/2024-02-25,赖清德,L1-01,0.0,2024-02-19/2024-02-25
2024-02-19/2024-02-25,赖清德,L1-03,0.0,2024-02-19/2024-02-25
2024-02-19/2024-02-25,赖清德,L1-06,0.0,2024-02-19/2024-02-25
2024-02-19/2024-02-25,赖清德,L1-07,0.0,2024-02-19/2024-02-25
2024-02-26/2024-03-03,柯文哲,L1-01,0.0,2024-02-26/2024-03-03
2024-02-26/2024-03-03,柯文哲,L1-03,0.0,2024-02-26/2024-03-03
2024-02-26/2024-03-03,柯文哲,L1-06,0.0,2024-02-26/2024-03-03
2024-02-26/2024-03-03,柯文哲,L1-07,0.0,2024-02-26/2024-03-03
2024-02-26/2024-03-03,赖清德,L1-01,0.0,2024-02-26/2024-03-03
2024-02-26/2024-03-03,赖清德,L1-03,0.0,2024-02-26/2024-03-03
2024-02-26/2024-03-03,赖清德,L1-06,0.0,2024-02-26/2024-03-03
2024-02-26/2024-03-03,赖清德,L1-07,0.0,2024-02-26/2024-03-03
2024-03-04/2024-03-10,柯文哲,L1-01,0.0,2024-03-04/2024-03-10
2024-03-04/2024-03-10,柯文哲,L1-03,0.0,2024-03-04/2024-03-10
2024-03-04/2024-03-10,柯文哲,L1-06,0.0,2024-03-04/2024-03-10
2024-03-04/2024-03-10,柯文哲,L1-07,0.0,2024-03-04/2024-03-10
2024-03-04/2024-03-10,赖清德,L1-01,0.0,2024-03-04/2024-03-10
2024-03-04/2024-03-10,赖清德,L1-03,0.0,2024-03-04/2024-03-10
2024-03-04/2024-03-10,赖清德,L1-06,0.0,2024-03-04/2024-03-10
2024-03-04/2024-03-10,赖清德,L1-07,0.0,2024-03-04/2024-03-10
2024-03-11/2024-03-17,柯文哲,L1-01,0.0,2024-03-11/2024-03-17
2024-03-11/2024-03-17,柯文哲,L1-03,0.0,2024-03-11/2024-03-17
2024-03-11/2024-03-17,柯文哲,L1-06,0.0,2024-03-11/2024-03-17
2024-03-11/2024-03-17,柯文哲,L1-07,0.0,2024-03-11/2024-03-17
2024-03-11/2024-03-17,赖清德,L1-01,0.0,2024-03-11/2024-03-17
2024-03-11/2024-03-17,赖清德,L1-03,0.0,2024-03-11/2024-03-17
2024-03-11/2024-03-17,赖清德,L1-06,0.0,2024-03-11/2024-03-17
2024-03-11/2024-03-17,赖清德,L1-07,0.0,2024-03-11/2024-03-17
2024-03-18/2024-03-24,柯文哲,L1-01,0.0,2024-03-18/2024-03-24
2024-03-18/2024-03-24,柯文哲,L1-03,0.0,2024-03-18/2024-03-24
2024-03-18/2024-03-24,柯文哲,L1-06,0.0,2024-03-18/2024-03-24
2024-03-18/2024-03-24,柯文哲,L1-07,0.0,2024-03-18/2024-03-24
2024-03-18/2024-03-24,赖清德,L1-01,0.0,2024-03-18/2024-03-24
2024-03-18/2024-03-24,赖清德,L1-03,0.0,2024-03-18/2024-03-24
2024-03-18/2024-03-24,赖清德,L1-06,0.0,2024-03-18/2024-03-24
2024-03-18/2024-03-24,赖清德,L1-07,0.0,2024-03-18/2024-03-24
2024-03-25/2024-03-31,柯文哲,L1-01,0.0,2024-03-25/2024-03-31
2024-03-25/2024-03-31,柯文哲,L1-03,0.0,2024-03-25/2024-03-31
2024-03-25/2024-03-31,柯文哲,L1-06,0.0,2024-03-25/2024-03-31
2024-03-25/2024-03-31,柯文哲,L1-07,0.0,2024-03-25/2024-03-31
2024-03-25/2024-03-31,赖清德,L1-01,0.0,2024-03-25/2024-03-31
2024-03-25/2024-03-31,赖清德,L1-03,0.0,2024-03-25/2024-03-31
2024-03-25/2024-03-31,赖清德,L1-06,0.0,2024-03-25/2024-03-31
2024-03-25/2024-03-31,赖清德,L1-07,0.0,2024-03-25/2024-03-31
2024-04-01/2024-04-07,柯文哲,L1-01,0.0,2024-04-01/2024-04-07
2024-04-01/2024-04-07,柯文哲,L1-03,0.0,2024-04-01/2024-04-07
2024-04-01/2024-04-07,柯文哲,L1-06,0.0,2024-04-01/2024-04-07
2024-04-01/2024-04-07,柯文哲,L1-07,0.0,2024-04-01/2024-04-07
2024-04-01/2024-04-07,赖清德,L1-01,0.0,2024-04-01/2024-04-07
2024-04-01/2024-04-07,赖清德,L1-03,0.0,2024-04-01/2024-04-07
2024-04-01/2024-04-07,赖清德,L1-06,0.0,2024-04-01/2024-04-07
2024-04-01/2024-04-07,赖清德,L1-07,0.0,2024-04-01/2024-04-07
2024-04-08/2024-04-14,柯文哲,L1-01,0.0,2024-04-08/2024-04-14
2024-04-08/2024-04-14,柯文哲,L1-03,0.0,2024-04-08/2024-04-14
2024-04-08/2024-04-14,柯文哲,L1-06,0.0,2024-04-08/2024-04-14
2024-04-08/2024-04-14,柯文哲,L1-07,0.0,2024-04-08/2024-04-14
2024-04-08/2024-04-14,赖清德,L1-01,0.0,2024-04-08/2024-04-14
2024-04-08/2024-04-14,赖清德,L1-03,0.0,2024-04-08/2024-04-14
2024-04-08/2024-04-14,赖清德,L1-06,0.0,2024-04-08/2024-04-14
2024-04-08/2024-04-14,赖清德,L1-07,0.0,2024-04-08/2024-04-14
2024-04-15/2024-04-21,柯文哲,L1-01,0.0,2024-04-15/2024-04-21
2024-04-15/2024-04-21,柯文哲,L1-03,0.0,2024-04-15/2024-04-21
2024-04-15/2024-04-21,柯文哲,L1-06,0.0,2024-04-15/2024-04-21
2024-04-15/2024-04-21,柯文哲,L1-07,0.0,2024-04-15/2024-04-21
2024-04-15/2024-04-21,赖清德,L1-01,0.0,2024-04-15/2024-04-21
2024-04-15/2024-04-21,赖清德,L1-03,0.0,2024-04-15/2024-04-21
2024-04-15/2024-04-21,赖清德,L1-06,0.0,2024-04-15/2024-04-21
2024-04-15/2024-04-21,赖清德,L1-07,0.0,2024-04-15/2024-04-21
2024-04-22/2024-04-28,柯文哲,L1-01,0.0,2024-04-22/2024-04-28
2024-04-22/2024-04-28,柯文哲,L1-03,0.0,2024-04-22/2024-04-28
2024-04-22/2024-04-28,柯文哲,L1-06,0.0,2024-04-22/2024-04-28
2024-04-22/2024-04-28,柯文哲,L1-07,0.0,2024-04-22/2024-04-28
2024-04-22/2024-04-28,赖清德,L1-01,0.0,2024-04-22/2024-04-28
2024-04-22/2024-04-28,赖清德,L1-03,0.0,2024-04-22/2024-04-28
2024-04-22/2024-04-28,赖清德,L1-06,0.0,2024-04-22/2024-04-28
2024-04-22/2024-04-28,赖清德,L1-07,0.0,2024-04-22/2024-04-28
2024-04-29/2024-05-05,柯文哲,L1-01,0.0,2024-04-29/2024-05-05
2024-04-29/2024-05-05,柯文哲,L1-03,0.0,2024-04-29/2024-05-05
2024-04-29/2024-05-05,柯文哲,L1-06,0.0,2024-04-29/2024-05-05
2024-04-29/2024-05-05,柯文哲,L1-07,0.0,2024-04-29/2024-05-05
2024-04-29/2024-05-05,赖清德,L1-01,0.0,2024-04-29/2024-05-05
2024-04-29/2024-05-05,赖清德,L1-03,0.0,2024-04-29/2024-05-05
2024-04-29/2024-05-05,赖清德,L1-06,0.0,2024-04-29/2024-05-05
2024-04-29/2024-05-05,赖清德,L1-07,0.0,2024-04-29/2024-05-05
2024-05-06/2024-05-12,柯文哲,L1-01,0.0,2024-05-06/2024-05-12
2024-05-06/2024-05-12,柯文哲,L1-03,0.0,2024-05-06/2024-05-12
2024-05-06/2024-05-12,柯文哲,L1-06,0.0,2024-05-06/2024-05-12
2024-05-06/2024-05-12,柯文哲,L1-07,0.0,2024-05-06/2024-05-12
2024-05-06/2024-05-12,赖清德,L1-01,0.0,2024-05-06/2024-05-12
2024-05-06/2024-05-12,赖清德,L1-03,0.0,2024-05-06/2024-05-12
2024-05-06/2024-05-12,赖清德,L1-06,0.0,2024-05-06/2024-05-12
2024-05-06/2024-05-12,赖清德,L1-07,0.0,2024-05-06/2024-05-12
2024-05-13/2024-05-19,柯文哲,L1-01,0.0,2024-05-13/2024-05-19
2024-05-13/2024-05-19,柯文哲,L1-03,0.0,2024-05-13/2024-05-19
2024-05-13/2024-05-19,柯文哲,L1-06,0.0,2024-05-13/2024-05-19
2024-05-13/2024-05-19,柯文哲,L1-07,0.0,2024-05-13/2024-05-19
2024-05-13/2024-05-19,赖清德,L1-01,0.0,2024-05-13/2024-05-19
2024-05-13/2024-05-19,赖清德,L1-03,0.0,2024-05-13/2024-05-19
2024-05-13/2024-05-19,赖清德,L1-06,0.0,2024-05-13/2024-05-19
2024-05-13/2024-05-19,赖清德,L1-07,0.0,2024-05-13/2024-05-19
2024-05-20/2024-05-26,柯文哲,L1-01,0.0,2024-05-20/2024-05-26
2024-05-20/2024-05-26,柯文哲,L1-03,0.0,2024-05-20/2024-05-26
2024-05-20/2024-05-26,柯文哲,L1-06,0.0,2024-05-20/2024-05-26
2024-05-20/2024-05-26,柯文哲,L1-07,0.0,2024-05-20/2024-05-26
2024-05-20/2024-05-26,赖清德,L1-01,0.0,2024-05-20/2024-05-26
2024-05-20/2024-05-26,赖清德,L1-03,0.0,2024-05-20/2024-05-26
2024-05-20/2024-05-26,赖清德,L1-06,0.0,2024-05-20/2024-05-26
2024-05-20/2024-05-26,赖清德,L1-07,0.0,2024-05-20/2024-05-26
2024-05-27/2024-06-02,柯文哲,L1-01,0.0,2024-05-27/2024-06-02
2024-05-27/2024-06-02,柯文哲,L1-03,0.0,2024-05-27/2024-06-02
2024-05-27/2024-06-02,柯文哲,L1-06,0.0,2024-05-27/2024-06-02
2024-05-27/2024-06-02,柯文哲,L1-07,0.0,2024-05-27/2024-06-02
2024-05-27/2024-06-02,赖清德,L1-01,0.0,2024-05-27/2024-06-02
2024-05-27/2024-06-02,赖清德,L1-03,0.0,2024-05-27/2024-06-02
2024-05-27/2024-06-02,赖清德,L1-06,0.0,2024-05-27/2024-06-02
2024-05-27/2024-06-02,赖清德,L1-07,0.0,2024-05-27/2024-06-02
2024-06-03/2024-06-09,柯文哲,L1-01,0.0,2024-06-03/2024-06-09
2024-06-03/2024-06-09,柯文哲,L1-03,0.0,2024-06-03/2024-06-09
2024-06-03/2024-06-09,柯文哲,L1-06,0.0,2024-06-03/2024-06-09
2024-06-03/2024-06-09,柯文哲,L1-07,0.0,2024-06-03/2024-06-09
2024-06-03/2024-06-09,赖清德,L1-01,0.0,2024-06-03/2024-06-09
2024-06-03/2024-06-09,赖清德,L1-03,0.0,2024-06-03/2024-06-09
