unit_id,sentence,role,prev,next,speakers,targets,proc_symbolic_flag,event_phase,source,date,target_l1,sample_score,score_reasons,sampling_reason
_b79329944155_u012,"工作室表示,侯友宜在新北市整整13年,熟稔各項市政、了解基層聲音,今年又再度榮獲遠見雜誌縣市長滿意度調查,代表最優秀的五星級市長,如今扛起更大責任,將發揮畢生力量、服務更多人民,用生命捍衛中華民國,讓政黨輪替成為常態,終結民進黨8年執政以來種種亂象,還給人民一個願意好好做事情的政府,帶給人民和平、安定、繁榮、永續。",claim,"競選工作室也吸引來自台大、輔大和台北大學等大學和研究生的參與,會以「政治實習生」的方式,包括行程設計、街頭宣講、台上演說等不同的形式,實際參與整個選舉過程, 透過 Google News 工作室表示,侯友宜生長於南台灣,是菜市場裡長大的孩子,從警官學校畢業後,隨著辦案的需要,足跡遍及全台灣,相當了解基層民眾的心聲,對於是非善惡,更是絕不妥協,侯友宜2018年投入人生第一場選舉,就是希望團結台灣,不分黨派、不分族群,一起讓國家、社會更和諧,減少政治對立下的衝突與撕裂。","(編輯:郭無患)1120601 侯友宜不排斥侯習會 促賴清德說清楚贊成或反對台獨 傳柯侯郭下週見面 侯友宜:謝謝關心 侯辦行動劇諷浮編特別預算 綠:惡意扭曲 賴清德反對重啟服貿 侯辦:放任服務業低薪 本網站之文字、圖片及影音,非經授權,不得轉載、公開播送或公開傳輸及利用。","[{""name"": ""侯友宜"", ""party"": ""KMT""}, {""name"": ""民進黨"", ""party"": ""DPP""}]",[],False,,03_Lai_chinatimes_news,2023-06-01 10:11:00,L1-14,8.3,boundary_semantic|l2_L2-03|l2_L2-04|l2_L2-11|has_speaker|has_target|claim|good_length,l1_gap_filling
_ca6b22e77477_u003,"透過 Google News 蔡總統說,為何國際社會要保護台灣,因為台灣是民主自由的世界標竿,保護台灣就是保護世界民主自由,且台灣在全球供應鏈扮演非常關鍵角色,若某天台灣不生產半導體,世界產量將減半,加上台灣有許多產業關鍵零組件製造能力,及台灣附近水域若被阻礙,世界經濟將受很大影響,因此西方國家有共識要守護台灣。",claim,"蔡總統也舉例提升老人長照、育兒福利等措施說,政府不僅照顧老、少,也強化國防,錢都花在刀口上,在野黨卻抹黑說是「大撒幣、債留子孫」,但政府絕無債留子孫,除執行許多政策、建設,更還債新台幣8000多億元,明年還要還債1000多億元,政府是負責任的。","蔡總統也說,台灣人辛苦得到國際認同,這條路要繼續走,拜託大家一定要讓黃秀芳當選,黃秀芳是最優質立委,也拜託支持賴清德、民進黨副總統候選人蕭美琴,賴清德行政歷練完整,未來台灣面對多變的國際情勢,領導台灣的團隊一定要有經驗、要有與國際溝通能力,賴清德與蕭美琴是最佳組合。",[],[],False,,03_Lai_chinatimes_news,2023-12-24 14:41:00,L1-14,8.3,l2_L2-02|l2_L2-03|l2_L2-05|l2_L2-10|l2_L2-14|has_speaker|has_target|claim|good_length,l1_gap_filling
_d594edeb850f_u005,"夏立言認為,這些寶貴的政治資產,值得兩岸共同珍視,從過去的歷史經驗來看,無論兩岸關係經歷多少起伏波折,哪怕彼此有再大的分歧,但只要能夠繼續交流對話、累積互信,以智慧化解衝突,用包容尋求共識,把維繫台海和平當成重要目標,相信沒有什麼困難是不能化解的。",claim,"夏立言強調,當時雙方不僅定期進行「兩岸事務首長會議」,後來也成功於新加坡舉行「馬習會」,為兩岸領導人面對面平等協商、和平交流樹立典範,更得到國際社會的高度肯定,這不但證明了過去8年國民黨兩岸政策的正確性和重要性,而且也是國共兩黨合作下,不可忽視的重大成就。","國民黨表示,維持兩岸關係的和平穩定,促進台灣人民、兩岸人民的生活福祉,一直是國民黨最優先的政策目標,相信這也是當前兩岸從民間到官方的共識,該黨將秉持一路走來的智慧與精神,不畏艱難險阻,繼續戮力推動台灣民生福祉,推動兩岸交流、促進兩岸和平,為兩岸的發展和繁榮找到最佳的平衡點。",[],"[""兩岸|cross-strait""]",False,,01_Ho_ltn_news,2023-02-10 21:53:15,L1-14,8.3,boundary_semantic|l2_L2-04|l2_L2-06|l2_L2-14|has_speaker|has_target|claim|good_length,l1_gap_filling
_d3ea8b47e4fe_u011,"以前國民黨執政時,民眾關心經濟、貿易、文化、觀光等,現在卻是擔憂戰爭風險,所以這次選舉首要目標就是國家安全。",context,"侯友宜致詞表示,日前他出訪日本,被日本政界問及台海局勢與危機問題;","朱立倫致詞指出,新竹縣近年發展快速,未來要繼續靠侯友宜及楊文科在中央、地方共同努力,讓新竹縣繼續大發展,並要靠所有同黨同志團結一心,下架民進黨。","[{""name"": ""國民黨"", ""party"": ""KMT""}]",[],False,,02_Ke_chinatimes_news,2023-08-04 20:49:00,L1-14,8.3,boundary_semantic|l2_L2-03|l2_L2-06|l2_L2-07|l2_L2-12|has_speaker|has_target|good_length,l1_gap_filling
_08e54e529541_u014,"黨政人士表示,蔡英文除了不像前兩任總統在第二任後期涉入弊案,或是陷入爭議性的議題,再加上她在總統任期內強化國防、總體經濟的成長,以及加入國際民主陣營,讓台灣被世界看見,並維持兩岸現況的穩定,都讓國人願意讓賴清德接續蔡英文路線,讓現有的執政團隊繼續協助治理國家。",claim,"最後一點,黨政人士表示,選舉結果代表蔡英文這八年執政獲得國人肯定,去年底的媒體民調顯示,蔡英文總統執政8年施政滿意度有43.5%,可以說是近20年來,卸任前夕獲得國人最高支持度的總統。","透過 Google News 不過,黨政人士也對上述觀察做出提醒,中國的介選愈來愈靈活、細膩,在現有的基礎上持續變化,目的除了試圖控制選舉,也訴求破壞國人對於民主的信心;","[{""name"": ""賴清德"", ""party"": ""DPP""}]","[""兩岸|cross-strait""]",False,,02_Ke_chinatimes_news,2024-01-13 20:53:00,L1-14,8.3,l2_L2-02|l2_L2-03|l2_L2-04|l2_L2-07|l2_L2-10|has_speaker|has_target|claim|good_length,l1_gap_filling
_20afb2de1725_u009,"賴清德強調,他若當選,兩岸發生戰爭的機會最小,他會在總統蔡英文的四大堅持之上,透過和平四大支柱行動方案,包含建立台灣的威懾力、經濟安全是國家安全、與全世界民主國家建立夥伴關係,穩定而有原則的兩岸關係領導能力等,讓台海永續和平與國家繁榮。",claim,"賴清德說,台灣經濟已經走在正確的路上,若台灣接受了一個中國原則,又接受兩岸服務貿易協議,恐會讓經濟與產業走上回頭路。","他說,發揮威懾的力量,是要讓中國不至於做出錯誤的判斷,不敢越雷池一步,透過強化國防力量、經濟力量,達成「不戰而屈人之兵」,並在對等尊嚴情況下與中國交流合作。","[{""name"": ""賴清德"", ""party"": ""DPP""}]","[""兩岸|cross-strait""]",False,,01_Ho_chinatimes_news,2023-12-08 22:51:00,L1-14,8.3,l2_L2-02|l2_L2-03|l2_L2-04|l2_L2-07|l2_L2-11|has_speaker|has_target|claim|good_length,l1_gap_filling
_41ee904f1f27_u011,"此外,柯文哲也在晚間透過「KP TV」直播談及新北國中生割喉案,並以過去台北市執政經驗為例,指出社會、校園安全必須從制度層面解決、層層防護。",claim,"但願台灣的孩子,能在正常的環境下,順利平安成長。","柯文哲表示,應建立從學校、輔導老師、醫院到市府的多重保障,班上的班導師主動發現問題後,要即時將問題上報,引介至專業輔導系統。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],False,,02_Ke_chinatimes_news,2023-12-27 23:01:00,L1-14,8.3,boundary_semantic|l2_L2-05|l2_L2-07|l2_L2-09|has_speaker|has_target|claim|good_length,l1_gap_filling
_20afb2de1725_u009,"賴清德強調,他若當選,兩岸發生戰爭的機會最小,他會在總統蔡英文的四大堅持之上,透過和平四大支柱行動方案,包含建立台灣的威懾力、經濟安全是國家安全、與全世界民主國家建立夥伴關係,穩定而有原則的兩岸關係領導能力等,讓台海永續和平與國家繁榮。",claim,"賴清德說,台灣經濟已經走在正確的路上,若台灣接受了一個中國原則,又接受兩岸服務貿易協議,恐會讓經濟與產業走上回頭路。","他說,發揮威懾的力量,是要讓中國不至於做出錯誤的判斷,不敢越雷池一步,透過強化國防力量、經濟力量,達成「不戰而屈人之兵」,並在對等尊嚴情況下與中國交流合作。","[{""name"": ""賴清德"", ""party"": ""DPP""}]","[""兩岸|cross-strait""]",False,,02_Ke_chinatimes_news,2023-12-08 22:51:00,L1-14,8.3,l2_L2-02|l2_L2-03|l2_L2-04|l2_L2-07|l2_L2-11|has_speaker|has_target|claim|good_length,l1_gap_filling
_6dac1b78a4c3_u003,"賈麥岱指出,今年台瓜兩國建立邦交關係將屆滿89年,兩國元首這樣頻密互訪,更具象徵意義,台瓜建交以來,雙方政府領導人均以和平、博愛及致力國家繁榮、人民富足為治國基礎,即使面對諸多政經挑戰及複雜國際情勢,我們都能夠克服萬難,在尋求國家發展、為民謀福的道路上持續前進。",claim,"賈麥岱首先以「中華民國台灣總統」稱呼蔡英文總統,他說,他要代表瓜地馬拉共和國人民和政府表達最誠摯、兄弟般的問候,幾週前蔡總統才到瓜地馬拉訪問,今天能回訪台灣國是訪問,非常榮幸,這是台瓜兩國最高層級的官式互訪,達成互惠互利的協議,充分象徵兩國友誼及合作關係成果豐碩。","賈麥岱表示,近90年來,瓜地馬拉和中華民國台灣持續加強有利國家發展的交流與合作關係,相信未來我們仍會繼續團結一心、相互扶持,我們對兩國邦誼代表的理念、價值深具信心,誠如蔡總統訪問瓜國時表達的,兩國將秉持踏實、互惠、互利的原則繼續推動外交關係。",[],[],False,,02_Ke_ltn_news,2023-04-25 10:59:05,L1-14,8.3,boundary_semantic|l2_L2-03|l2_L2-04|l2_L2-10|has_speaker|has_target|claim|good_length,l1_gap_filling
_20afb2de1725_u009,"賴清德強調,他若當選,兩岸發生戰爭的機會最小,他會在總統蔡英文的四大堅持之上,透過和平四大支柱行動方案,包含建立台灣的威懾力、經濟安全是國家安全、與全世界民主國家建立夥伴關係,穩定而有原則的兩岸關係領導能力等,讓台海永續和平與國家繁榮。",claim,"賴清德說,台灣經濟已經走在正確的路上,若台灣接受了一個中國原則,又接受兩岸服務貿易協議,恐會讓經濟與產業走上回頭路。","他說,發揮威懾的力量,是要讓中國不至於做出錯誤的判斷,不敢越雷池一步,透過強化國防力量、經濟力量,達成「不戰而屈人之兵」,並在對等尊嚴情況下與中國交流合作。","[{""name"": ""賴清德"", ""party"": ""DPP""}]","[""兩岸|cross-strait""]",False,,03_Lai_chinatimes_news,2023-12-08 22:51:00,L1-14,8.3,l2_L2-02|l2_L2-03|l2_L2-04|l2_L2-07|l2_L2-11|has_speaker|has_target|claim|good_length,l1_gap_filling
_0e853dfbeafb_u005,"侯友宜說,台灣第三波民主改革是為了建立典範,這是重要里程碑,如何讓人民重新信任政府很重要,領導人要有誠信,建立典範就是為了團結大家。",claim,"主持人吳子嘉談及藍白合11月簽署6點協議,第6點提到國民黨與民眾黨承諾為台灣第三波民主改革建立典範,必須成立聯合政府。","侯友宜表示,當時藍白合6點協議,別人算不算,他不管,但是他講過的一定算。","[{""name"": ""侯友宜"", ""party"": ""KMT""}]",[],False,,01_Ho_chinatimes_news,2024-01-01 23:22:00,L1-14,8.3,boundary_semantic|l2_L2-02|l2_L2-14|l2_L2-15|has_speaker|has_target|claim|good_length,l1_gap_filling
_42c7342cbc72_u003,"總統大選登記截止(11/24)後,多家民調傾巢而出,游盈隆6日在臉書發文建議選民可透過3點判準去看手中的民調,「第一,民調是否採『真人電話訪談』,如果是,可以採納,如果不是,可擱置;第二,民調是否採市話/手機並用,例如73比或各半,如果是,優先採納,如果不是,可存參;第三,民調機構是長期穩定經營的,或臨時蹦出來的,前者通常比後者可信。秉持這3原則看民調,會獲得比較接近真實的選情。」 綜合各家民調數據,當前選情似乎變成傳統藍綠對決,白色力量被邊緣化,但游盈隆不以為然,「對於當前2024民調大戰,我的感覺是,不下於2000年總統大選,甚至在某些方面尤有過之。例如,本應屬於競總內參的滾動式民調,現在有民調機構直接公佈,特別是因為『全市話』民調會高估2大黨候選人支持度,嚴重不利小黨候選人,再加上媒體的推波助瀾,因此柯文哲最近被打的很慘,如果不耐打,很可能很快會被打趴在地。這或許符合2大黨眼前的利益,但當中牽涉到的『民調責任倫理問題』,社會應給予適度的關注才對。」 游盈隆表示,「我對目前選情的觀察是,綠藍白仍呈三足鼎立態勢,但『賴蕭配』已逐漸拉開與『侯趙配』及『柯吳配』的差距,最近一次(12/4)匯流民調採市話/手機各半,共2千份樣本,結果是賴蕭三成七、侯趙二成八、柯吳二成六,應該是相對比較接近真實的。由於藍白相去不遠,除非未來出現慘烈的棄保效應,否則,賴蕭配將逐漸走出8年魔咒(指近16年來執政滿8年都會政黨輪替)陰影。」 游盈隆也呼籲,劣質民調或假民調雖然不能決定選舉結果,但這種民調若充斥台灣大選,絕對是有害正常、健康、公平的選舉競爭,不利台灣民主發展,甚至成為台灣民主的汙點和恥辱,「選民必須正視,民調發佈者也應自我克制」。",quote,"游盈隆也分享自己對於當前選情的看法,指民進黨、國民黨和民眾黨仍呈三強鼎立態勢,但「賴蕭配」已逐漸與其他2組拉開差距。",不用抽 不用搶 現在用APP看新聞 保證天天中獎點我下載APP按我看活動辦法,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],False,,02_Ke_ltn_news,2023-12-07 00:31:23,L1-14,8.3,l2_L2-02|l2_L2-03|l2_L2-04|l2_L2-05|l2_L2-06|has_speaker|has_target|quote,l1_gap_filling
_962afde33527_u011,"賴清德指出,過去8年在總統蔡英文領導下,兩岸外交國防受國際社會肯定,在產業發展也交出漂亮成績單,會在此基礎上持續推動經濟發展。",claim,"賴清德表示,已有許多國際媒體大篇幅報導中國在這次選舉中介入的嚴重程度,這幾天假訊息與認知作戰鋪天蓋地而來,盼民眾注意不要受到影響,他也在前天開記者會向國際社會說明,會與國會力量結合,守護台灣促進民主和平繁榮發展。",(編輯:方沛清)1130111 徐耀昌:苗栗人欠民進黨人情 生技、電力股走強 台股17600點關卡震盪 陸學者:台灣三黨,"[{""name"": ""賴清德"", ""party"": ""DPP""}]","[""兩岸|cross-strait""]",False,,03_Lai_chinatimes_news,2024-01-11 13:41:00,L1-14,8.3,l2_L2-03|l2_L2-04|l2_L2-05|l2_L2-07|l2_L2-10|has_speaker|has_target|claim|good_length,l1_gap_filling
_b79329944155_u012,"工作室表示,侯友宜在新北市整整13年,熟稔各項市政、了解基層聲音,今年又再度榮獲遠見雜誌縣市長滿意度調查,代表最優秀的五星級市長,如今扛起更大責任,將發揮畢生力量、服務更多人民,用生命捍衛中華民國,讓政黨輪替成為常態,終結民進黨8年執政以來種種亂象,還給人民一個願意好好做事情的政府,帶給人民和平、安定、繁榮、永續。",claim,"競選工作室也吸引來自台大、輔大和台北大學等大學和研究生的參與,會以「政治實習生」的方式,包括行程設計、街頭宣講、台上演說等不同的形式,實際參與整個選舉過程, 透過 Google News 工作室表示,侯友宜生長於南台灣,是菜市場裡長大的孩子,從警官學校畢業後,隨著辦案的需要,足跡遍及全台灣,相當了解基層民眾的心聲,對於是非善惡,更是絕不妥協,侯友宜2018年投入人生第一場選舉,就是希望團結台灣,不分黨派、不分族群,一起讓國家、社會更和諧,減少政治對立下的衝突與撕裂。","(編輯:郭無患)1120601 侯友宜不排斥侯習會 促賴清德說清楚贊成或反對台獨 傳柯侯郭下週見面 侯友宜:謝謝關心 侯辦行動劇諷浮編特別預算 綠:惡意扭曲 賴清德反對重啟服貿 侯辦:放任服務業低薪 本網站之文字、圖片及影音,非經授權,不得轉載、公開播送或公開傳輸及利用。","[{""name"": ""侯友宜"", ""party"": ""KMT""}, {""name"": ""民進黨"", ""party"": ""DPP""}]",[],False,,01_Ho_chinatimes_news,2023-06-01 10:11:00,L1-14,8.3,boundary_semantic|l2_L2-03|l2_L2-04|l2_L2-11|has_speaker|has_target|claim|good_length,l1_gap_filling
_75a875ec09a5_u003,"針對兩岸關係,他主張「台灣自主、兩岸和平」,維持現有的民主、自由政治制度與生活方式,願意在對等、尊嚴前提下展開交流,他辦過雙城論壇、世大運,具備成功和中國大陸打交道經驗,從未讓台灣權益受損。",claim,"柯文哲在第一輪發言時表示,台灣本來就是移民社會,只要住在台灣、認同台灣、喜歡台灣就是台灣人,希望建構團結和諧社會,政治要落實每一天,人民才是政治主體,而非意識形態。","透過 Google News 柯文哲表示,將以「5個互相」與對岸互動,包含互相認識、互相了解、互相尊重、互相合作、互相諒解,理解各有困難,希望找出彼此可接受方案。",[],"[""兩岸|cross-strait""]",False,,02_Ke_chinatimes_news,2023-12-20 19:51:00,L1-14,8.3,boundary_semantic|l2_L2-02|l2_L2-04|l2_L2-09|has_speaker|has_target|claim|good_length,l1_gap_filling
_08e54e529541_u014,"黨政人士表示,蔡英文除了不像前兩任總統在第二任後期涉入弊案,或是陷入爭議性的議題,再加上她在總統任期內強化國防、總體經濟的成長,以及加入國際民主陣營,讓台灣被世界看見,並維持兩岸現況的穩定,都讓國人願意讓賴清德接續蔡英文路線,讓現有的執政團隊繼續協助治理國家。",claim,"最後一點,黨政人士表示,選舉結果代表蔡英文這八年執政獲得國人肯定,去年底的媒體民調顯示,蔡英文總統執政8年施政滿意度有43.5%,可以說是近20年來,卸任前夕獲得國人最高支持度的總統。","透過 Google News 不過,黨政人士也對上述觀察做出提醒,中國的介選愈來愈靈活、細膩,在現有的基礎上持續變化,目的除了試圖控制選舉,也訴求破壞國人對於民主的信心;","[{""name"": ""賴清德"", ""party"": ""DPP""}]","[""兩岸|cross-strait""]",False,,03_Lai_chinatimes_news,2024-01-13 20:53:00,L1-14,8.3,l2_L2-02|l2_L2-03|l2_L2-04|l2_L2-07|l2_L2-10|has_speaker|has_target|claim|good_length,l1_gap_filling
_d3ea8b47e4fe_u011,"以前國民黨執政時,民眾關心經濟、貿易、文化、觀光等,現在卻是擔憂戰爭風險,所以這次選舉首要目標就是國家安全。",context,"侯友宜致詞表示,日前他出訪日本,被日本政界問及台海局勢與危機問題;","朱立倫致詞指出,新竹縣近年發展快速,未來要繼續靠侯友宜及楊文科在中央、地方共同努力,讓新竹縣繼續大發展,並要靠所有同黨同志團結一心,下架民進黨。","[{""name"": ""國民黨"", ""party"": ""KMT""}]",[],False,,03_Lai_chinatimes_news,2023-08-04 20:49:00,L1-14,8.3,boundary_semantic|l2_L2-03|l2_L2-06|l2_L2-07|l2_L2-12|has_speaker|has_target|good_length,l1_gap_filling
_42c7342cbc72_u003,"總統大選登記截止(11/24)後,多家民調傾巢而出,游盈隆6日在臉書發文建議選民可透過3點判準去看手中的民調,「第一,民調是否採『真人電話訪談』,如果是,可以採納,如果不是,可擱置;第二,民調是否採市話/手機並用,例如73比或各半,如果是,優先採納,如果不是,可存參;第三,民調機構是長期穩定經營的,或臨時蹦出來的,前者通常比後者可信。秉持這3原則看民調,會獲得比較接近真實的選情。」 綜合各家民調數據,當前選情似乎變成傳統藍綠對決,白色力量被邊緣化,但游盈隆不以為然,「對於當前2024民調大戰,我的感覺是,不下於2000年總統大選,甚至在某些方面尤有過之。例如,本應屬於競總內參的滾動式民調,現在有民調機構直接公佈,特別是因為『全市話』民調會高估2大黨候選人支持度,嚴重不利小黨候選人,再加上媒體的推波助瀾,因此柯文哲最近被打的很慘,如果不耐打,很可能很快會被打趴在地。這或許符合2大黨眼前的利益,但當中牽涉到的『民調責任倫理問題』,社會應給予適度的關注才對。」 游盈隆表示,「我對目前選情的觀察是,綠藍白仍呈三足鼎立態勢,但『賴蕭配』已逐漸拉開與『侯趙配』及『柯吳配』的差距,最近一次(12/4)匯流民調採市話/手機各半,共2千份樣本,結果是賴蕭三成七、侯趙二成八、柯吳二成六,應該是相對比較接近真實的。由於藍白相去不遠,除非未來出現慘烈的棄保效應,否則,賴蕭配將逐漸走出8年魔咒(指近16年來執政滿8年都會政黨輪替)陰影。」 游盈隆也呼籲,劣質民調或假民調雖然不能決定選舉結果,但這種民調若充斥台灣大選,絕對是有害正常、健康、公平的選舉競爭,不利台灣民主發展,甚至成為台灣民主的汙點和恥辱,「選民必須正視,民調發佈者也應自我克制」。",quote,"游盈隆也分享自己對於當前選情的看法,指民進黨、國民黨和民眾黨仍呈三強鼎立態勢,但「賴蕭配」已逐漸與其他2組拉開差距。",不用抽 不用搶 現在用APP看新聞 保證天天中獎點我下載APP按我看活動辦法,"[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],False,,01_Ho_ltn_news,2023-12-07 00:31:23,L1-14,8.3,l2_L2-02|l2_L2-03|l2_L2-04|l2_L2-05|l2_L2-06|has_speaker|has_target|quote,l1_gap_filling
_794e0e14509b_u007,"侯友宜也說,要守護中華文化,「我們的祖先同樣來自一個地方」,遵循中華民國憲法、兩岸人民關係條例,裡面載明「兩岸之間互不承認主權,互不否認治權」,並強調,中華民國前途,未來由2300萬人決定,要提升自我防衛能力,也要不斷溝通,這是領導人該負的責任,全世界領導人有責任避戰,不能引發戰爭。",claim,"首先,中華民國海內外同胞要團結一致,對自己的國家充滿信心,同時兩岸一定要重新對話、交流,讓關係回溫,產生更多信任。","潘恩受訪時則表示,基於他自己的身分,沒有辦法明確表達支持誰,但他認為侯友宜致詞的內容很振奮人心,美國會一直跟台灣站在一起,這是無庸置疑的。","[{""name"": ""侯友宜"", ""party"": ""KMT""}]","[""兩岸|cross-strait""]",False,,01_Ho_chinatimes_news,2023-09-17 10:24:00,L1-14,8.3,boundary_semantic|l2_L2-04|l2_L2-06|l2_L2-12|has_speaker|has_target|claim|good_length,l1_gap_filling
_0567d83ca2cf_u004,"賴清德表示,堅持台灣主權立場不變,未來執政四大方針「拚經濟、護民主 、強國防、保和平」,並勾勒澎湖未來發展藍圖,配合國家2050淨零轉型 政策,建設澎湖成為低碳示範城市,利用海底電纜來往供電,發展太陽能、潮汐、風力發電綠能,供應澎湖全島,交通工具全用電動車,讓澎湖發展觀光產業,賴也不忘「牽成」立委楊曜,要求群眾也要投票支持楊曜。",claim,"澎湖信賴之友會成立大會,澎湖綠營政要齊聚一堂,包括立委楊曜、縣長陳光復、南部服務中心副執行長陳慧玲、馬公市長黃健忠、議員呂黃春金、蘇育德、蔡清續、民進黨澎湖縣黨部主委顏家康等人都到場,西衛社區活動中心湧入滿滿支持者,超過千餘人,展現出勝選氣勢。","隨後賴清德等人,轉往澎湖信仰中心開台天后宮,並大啖澎湖仙人掌冰,參觀澎湖仿古磁磚畫,澎湖縣政府特別準備澎湖風味餐,包括大蛤包飯、花枝丸、月亮蝦餅、石鉅肉粽、花枝漿油條及小管麵線等,由賴清德為澎湖美食代言,同時陳光復縣長也借花獻佛,以大蛤包飯寓意包中(粽)。","[{""name"": ""賴清德"", ""party"": ""DPP""}]",[],False,,03_Lai_ltn_news,2023-06-18 13:09:43,L1-14,8.3,l2_L2-02|l2_L2-03|l2_L2-04|l2_L2-07|l2_L2-13|has_speaker|has_target|claim|good_length,l1_gap_filling
_db02c5bbb69f_u010,"賴清德也提到,在蔡總統領導下,全民團結一致走對的路,讓台灣民主成為世界模範生、經濟優等生,國際社會也對台灣比出大拇指;",claim,"他認為,現在的文山區立委是國民黨籍,若能夠世代交替,讓新一代的年輕人上來,對地方來說會是一樁好事。","他盼望民眾支持賴清德、蕭美琴,並在蔡總統帶領的道路上繼續穩健進步。","[{""name"": ""賴清德"", ""party"": ""DPP""}]",[],False,,02_Ke_chinatimes_news,2023-12-09 22:22:00,L1-14,8.3,l2_L2-02|l2_L2-03|l2_L2-05|l2_L2-10|l2_L2-14|has_speaker|has_target|claim|good_length,l1_gap_filling
