unit_id,sentence,role,prev,next,speakers,targets,proc_symbolic_flag,event_phase,source,date,target_l1,sample_score,score_reasons,sampling_reason
_41b5fd80bbf9_u003,"賴清德說,建設國家就像蓋房子、造工廠,團隊從規劃設計到發包動工,需要眾人的幫忙,而在蔡英文總統的領導之下,國家的進步有目共睹,未來他若當選,要推動未來願景及希望工程,建設和平民主、創新繁榮的台灣。",claim,"賴清德到新北市新莊區出席「全國工程界信賴台灣後援會成立大會」,進場時受到群眾簇擁,「總統好」、「凍蒜」聲不絕於耳,現場湧入近千人,座無虛席。","他話鋒一轉問台下,「大家可以比較一下,參選總統的各組人馬中,誰背後的團隊最完整?」民進黨有3大智庫、200多名專家學者,加上蔡總統的執政團隊,「我們已經準備好了,當選後就要捲起袖子投入建設國家的行列」。","[{""name"": ""賴清德"", ""party"": ""DPP""}]",[],False,,03_Lai_ltn_news,2023-10-21 17:35:01,L1-14,8.3,l2_L2-02|l2_L2-03|l2_L2-04|l2_L2-13|l2_L2-15|has_speaker|has_target|claim|good_length,l1_gap_filling
_7158de126bdc_u018,"(編輯:龍柏安)1130102 原文來自「亞洲自由電台」:<HTML> 蕭美琴趙少康激辯憲法九二共識 吳欣盈提台灣自主 趙少康稱恆春人盼核三延役 地方不認同 趙少康宣布辭中廣董事長 不領副總統薪水、官邸改青年住宅【全文】 政院:個資法與歐盟保護原則相同 若修法將參考國際 談執政成績 蕭美琴:民進黨比國民黨更會治國【全文】 吳欣盈砲打藍綠 自豪財經專業主打經濟牌【全文】 趙少康提問針對蕭美琴 吳欣盈:不要把我當空氣 國民黨板橋運動場開票 民眾揮舞國旗表達支持 蔣萬安陪同投票 趙少康:心情輕鬆、有信心 吳欣盈攜賀瓏小物投票 感嘆無電子投票民主缺一角 柯文哲喊已走到終結藍綠十字路口 要讓奇蹟發生 2025/03/22 22:03 2024/01/05 18:09 2024/01/03 14:10 2024/01/02 12:59 2024/01/01 11:06 2023/12/31 16:48 本網站之文字、圖片及影音,非經授權,不得轉載、公開播送或公開傳輸及利用。",claim,"自由亞洲電台表示其內容為錯誤解讀,GDPR適用於歐盟的27個成員國,也適用於歐洲經濟區內的非歐盟國家,包含冰島、挪威、列支敦士登,並未達50幾個。",,"[{""name"": ""蕭美琴"", ""party"": ""DPP""}, {""name"": ""趙少康"", ""party"": ""KMT""}, {""name"": ""柯文哲"", ""party"": ""TPP""}, {""name"": ""吳欣盈"", ""party"": ""TPP""}, {""name"": ""民進黨"", ""party"": ""DPP""}, {""name"": ""國民黨"", ""party"": ""KMT""}]","[""國旗|symbol""]",True,,02_Ke_chinatimes_news,2024-01-02 12:59:00,L1-14,8.3,l2_L2-02|l2_L2-03|l2_L2-08|l2_L2-10|l2_L2-14|has_speaker|has_target|procedural|claim,l1_gap_filling
_fa3e95a9e48e_u002,"關渡宮董事長陳玉坤表示,期望台灣能在賴清德繼續領導下,安全、有尊嚴地在國際社會上立足。",claim,"(記者劉信德攝) 2023/10/21 11:35 〔記者甘孟霖/台北報導〕民進黨總統參選人、副總統賴清德今(21日)受邀,到台北市北投關渡宮出席媽祖文化季活動。","賴清德上午8點15分左右抵達關渡宮,在廟方人員陪同之下進入參香祈福,接著便至座位區觀看開場藝陣、舞龍舞獅表演。","[{""name"": ""賴清德"", ""party"": ""DPP""}]",[],False,,01_Ho_ltn_news,2023-10-21 11:35:07,L1-14,7.8,boundary_semantic|l2_L2-05|l2_L2-07|l2_L2-10|has_speaker|has_target|claim,l1_gap_filling
_7a68fd8c920e_u007,"姚立明也援引現行憲法第2條、第3條,來詮釋中華民國和中華人民共和國是互不隸屬,來捍衛中華民國跟中華人民共和國互不相隸屬的現實狀況,並特別強調「協商式民主」,就是透過協商、尋求共識,要鞏固及提升執政的正當性,就要盡力讓更多人民參與決策,同時讓人民的意志與選舉結果,符合憲法直接及平等原則。",claim,"政策的形成,要打開政黨的藩籬,也要優化台灣的選舉,深化民主,更要讓新觀念進入民進黨的政策思維。","此外,據轉述,姚立明分析,柯文哲在20至29歲年輕人的支持度已經突破6成,不能再更高,但柯的支持度也只鎖在年輕人這塊,因此目前支持度已到天花板,未來只會下滑。",[],[],True,legislative,02_Ke_ltn_news,2023-07-19 17:14:43,L1-14,7.8,boundary_semantic|l2_L2-02|l2_L2-14|has_speaker|has_target|procedural|claim|good_length,l1_gap_filling
总统辩论_e76e2f37b3f6_u017,"三组候选人当中我最有经验,可以继续走蔡英文总统的外交路线,让台湾持续走入国际,赢得国际社会的支持。",claim,蔡英文总统的外交路线的确获得国际社会的肯定。,"赖清德: 那蔡英文总统的路线基本上是以台湾为优先,不循过去国民党的老路,同时以民主,自由,人权为价值,跟民主阵营站在一起未来我会以过去的经验,特别是萧美琴,过去担任美国大使。",[],[],False,,总统辩论,,L1-14,7.8,boundary_semantic|l2_L2-05|l2_L2-08|l2_L2-10|has_speaker|has_target|claim,l1_gap_filling
_7a68fd8c920e_u007,"姚立明也援引現行憲法第2條、第3條,來詮釋中華民國和中華人民共和國是互不隸屬,來捍衛中華民國跟中華人民共和國互不相隸屬的現實狀況,並特別強調「協商式民主」,就是透過協商、尋求共識,要鞏固及提升執政的正當性,就要盡力讓更多人民參與決策,同時讓人民的意志與選舉結果,符合憲法直接及平等原則。",claim,"政策的形成,要打開政黨的藩籬,也要優化台灣的選舉,深化民主,更要讓新觀念進入民進黨的政策思維。","此外,據轉述,姚立明分析,柯文哲在20至29歲年輕人的支持度已經突破6成,不能再更高,但柯的支持度也只鎖在年輕人這塊,因此目前支持度已到天花板,未來只會下滑。",[],[],True,legislative,03_Lai_ltn_news,2023-07-19 17:14:43,L1-14,7.8,boundary_semantic|l2_L2-02|l2_L2-14|has_speaker|has_target|procedural|claim|good_length,l1_gap_filling
_e139f2b1b488_u007,"(編輯:張若瑤)1130111 德國之聲專訪 馬英九:就兩岸關係而言必須相信習近平 馬英九稱兩岸關係須相信習近平 柯文哲:相信自己比較安全 馬英九稱兩岸關係必須相信習 曹興誠:虛偽的一群人 賴清德:九二共識若走到底 台灣會跟香港一樣 侯友宜:與馬英九意見不同 任內不會觸及統一問題 馬英九將缺席藍營選前之夜 馬辦:沒有受邀 德國12年來首次賀台選舉 凸顯對台政策轉變 綠:藍敗選因對中政策、靠攏深藍、抹黑外交國防 彭博:賴清德當選總統 中國對台政策面臨新挑戰 習近平:政法工作要堅持發展「楓橋經驗」 2024/01/22 16:57 2024/01/11 17:58 2024/01/11 17:49 2024/01/11 15:59 2024/01/11 15:07 2024/01/11 14:58 本網站之文字、圖片及影音,非經授權,不得轉載、公開播送或公開傳輸及利用。",claim,"國民黨總統候選人侯友宜昨天則表示,馬英九這番想法,跟他有些不同,他對大陸的意圖,從來沒有存在不切實際的想法。",,"[{""name"": ""賴清德"", ""party"": ""DPP""}, {""name"": ""侯友宜"", ""party"": ""KMT""}, {""name"": ""柯文哲"", ""party"": ""TPP""}, {""name"": ""藍營"", ""party"": ""KMT""}]","[""兩岸|cross-strait""]",False,,01_Ho_chinatimes_news,2024-01-11 15:59:00,L1-14,7.8,l2_L2-03|l2_L2-04|l2_L2-07|l2_L2-10|l2_L2-14|has_speaker|has_target|claim,l1_gap_filling
meeting2_5abdc99432aa_u017,"三组候选人当中我最有经验,可以继续走蔡英文总统的外交路线,让台湾持续走入国际,赢得国际社会的支持。",claim,蔡英文总统的外交路线的确获得国际社会的肯定。,"赖清德: 那蔡英文总统的路线基本上是以台湾为优先,不循过去国民党的老路,同时以民主,自由,人权为价值,跟民主阵营站在一起未来我会以过去的经验,特别是萧美琴,过去担任美国大使。",[],[],False,,meeting2,,L1-14,7.8,boundary_semantic|l2_L2-05|l2_L2-08|l2_L2-10|has_speaker|has_target|claim,l1_gap_filling
_8651aff9a9d3_u000,"賴清德接受網路節目「下班瀚你聊」專訪時指出,若由他當選總統,兩岸發生戰爭的機率最低,因為他最有能力守護國家的安全。",claim,,"(資料照) 2023/11/06 05:30 〔記者陳政宇、廖雪茹、蔡彰盛/綜合報導〕在野陣營不斷操作「賴清德當選,兩岸會發生戰爭」、「會修憲改國號」等論述。","[{""name"": ""賴清德"", ""party"": ""DPP""}]","[""兩岸|cross-strait""]",False,,01_Ho_ltn_news,2023-11-06 05:30:00,L1-14,7.3,boundary_semantic|l2_L2-04|l2_L2-07|has_speaker|has_target|claim|good_length,l1_gap_filling
_fa3e95a9e48e_u005,"陳玉坤致詞說,關渡宮300多年來扶持媽祖,堅持打造最美、最單純的媽祖信仰中心,集結所有社會良善的力量,讓台灣穩定,希望未來台灣在賴清德繼續領導下,能夠安全有尊嚴地在國際社會上立足,台灣人絕對有辦法為國際做出貢獻。",claim,與會的來賓還有台北市長蔣萬安、立委吳思瑤等人。,"他也向蔣萬安勉勵,希望能將北市打造成適合生養、教育的國際城市。","[{""name"": ""賴清德"", ""party"": ""DPP""}]",[],False,,01_Ho_ltn_news,2023-10-21 11:35:07,L1-14,7.3,l2_L2-04|l2_L2-05|l2_L2-07|l2_L2-10|has_speaker|has_target|claim|good_length,l1_gap_filling
_d594edeb850f_u003,"據國民黨轉述,夏立言表示,就在18年前兩岸同樣面臨緊張情勢時,國民黨順應兩岸民眾對和平的渴望,通過「破冰之旅」化解了一觸即發的兩岸危局,此後在國民黨執政時期,兩岸在共同的政治基礎上,舉行數次會談,簽署多項攸關民生福祉的協議,開啟了雙方和平穩定、繁榮發展的黃金時代。",claim,"國民黨指出,夏立言在會談中首先肯定自「連胡會」以來到國民黨執政8年期間,包括「馬習會」在內的國共交流與合作成果,並對當前兩岸面臨的各種問題和困難,以及台灣民眾的諸多關切事項如民生經貿議題等,表達國民黨的立場和看法,最後夏立言還提出未來兩岸可以加強交流合作的方向和願景,並與王滬寧交流彼此意見。","夏立言強調,當時雙方不僅定期進行「兩岸事務首長會議」,後來也成功於新加坡舉行「馬習會」,為兩岸領導人面對面平等協商、和平交流樹立典範,更得到國際社會的高度肯定,這不但證明了過去8年國民黨兩岸政策的正確性和重要性,而且也是國共兩黨合作下,不可忽視的重大成就。","[{""name"": ""國民黨"", ""party"": ""KMT""}]","[""兩岸|cross-strait""]",False,,01_Ho_ltn_news,2023-02-10 21:53:15,L1-14,7.3,boundary_semantic|l2_L2-03|l2_L2-04|has_speaker|has_target|claim|good_length,l1_gap_filling
meeting3_545a806ce4c9_u004,"这一次的总统大选除了在选择总统、副总统候选人,哪一队对国家有使命感,有能力守护台湾的安全,又可以促进台湾的民主和平跟繁荣,也是在选择国家的一条方向。",context,"台湾是应该要自信的,在信赖台湾这条路上持续壮大,还是要走回头路,不管是接受九二共事,或者是接受两岸一家情,或者去推动服贸,真的对台湾有比较好吗?",我要敬请各位父老乡亲。,[],[],False,,meeting3,,L1-14,7.3,l2_L2-02|l2_L2-03|l2_L2-04|l2_L2-07|l2_L2-08|has_speaker|has_target|good_length,l1_gap_filling
_5f5021f654b6_u006,"提到蔡總統執政8年,賴清德說,蔡總統帶領中華民國台灣推動轉型改革,落實長期堅持的社會價值,讓國際社會認定台灣是一個文明、勇敢而且值得尊敬的國家,這要感謝民眾支持蔡總統領導的團隊,也要感謝軍公教與社會大眾,共同努力讓國家走進正確的道路。",claim,"從政後,則自民意當中檢討、反省、改進、補足缺失,藉以在承擔更大責任時,能夠撐起國家的需要,讓國家前進。","賴清德表示,這8年來台灣選擇務實外交、國防自主的道路,得到國際社會更大的支持;","[{""name"": ""賴清德"", ""party"": ""DPP""}]",[],False,,01_Ho_chinatimes_news,2023-12-30 17:10:00,L1-14,7.3,l2_L2-05|l2_L2-10|l2_L2-13|l2_L2-15|has_speaker|has_target|claim|good_length,l1_gap_filling
_17943ab23566_u008,"關於高房價,邱慧洳指出,民眾黨主張「大力蓋、大力改、大力補」,也就是大力興建社會住宅,改革稅制並以租金補貼租客,民眾黨有能力、有信心,讓年輕人買得起、租得起又住得好。",claim,"邱慧洳表示,媒體改革部分,民眾黨主張制定反媒體壟斷法、制定廣電三法,樹立3大透明原則,分別是財報透明、補助透明、股權透明,讓媒體回歸專業及獨立性,並嚴禁黨政黑手介入公共媒體。","關於勞動權益,邱慧洳表示,民眾黨主張修正最低工資法,訂定明確公式,上市櫃公司應揭露勞工薪資水準作為加薪依據,並提升護理人員、警消人員權益,以及女性勞參率,增加家庭照護假。","[{""name"": ""民眾黨"", ""party"": ""TPP""}]",[],False,,01_Ho_chinatimes_news,2024-01-08 21:04:00,L1-14,7.3,boundary_semantic|l2_L2-05|l2_L2-15|has_speaker|has_target|claim|good_length,l1_gap_filling
_80a570af472b_u014,"美國國務院一名發言人說:「不論哪一黨執政,美國對台政策都不會改變,我們期待與台灣選民選出的人進行合作。」 部分美國官員預期不論誰勝選,中國都會升高對台軍事、經濟及外交施壓,並為此作準備。",claim,"AIT主席羅森柏格(Laura Rosenberger)先前在賴清德與侯友宜分別訪美時,都有與他們會面。","一位美國資深官員告訴路透社:「可能會有一段時間緊張情勢升高,需要外交、明確的溝通管道,以及重申和平、穩定與維持現狀的重要。」 這位官員說,美國已在與中國的會談中明確表達對軍事、經濟及其他脅迫手段的擔憂。",[],[],False,,01_Ho_chinatimes_news,2024-01-05 17:44:00,L1-14,7.3,boundary_semantic|l2_L2-03|l2_L2-10|has_speaker|has_target|claim|good_length,l1_gap_filling
_5f5021f654b6_u016,"各位父老鄉親,我要感謝大家37年來支持民進黨,讓民進黨從草根當中誕生,成為有力的監督力量,也成為執政黨實現理想,2016年和2020年人民的支持給予了我們的力量和機會,讓蔡英文總統有機會帶領中華民國台灣推動轉型改革,也落實我們長期堅持的社會價值,讓國際社會認定台灣是一個文明、勇敢而且值得尊敬的國家。",claim,"那侯市長如果真的有心改革黑金政治,貴黨內黑金家族應該第一刀就要掃除下去,對國家社會一定有莫大的幫助。","2018年跟2022年的挫敗,也帶給我們深切的反省跟檢討,這些都是民進黨繼續前進的重要力量,感謝你們大家。","[{""name"": ""民進黨"", ""party"": ""DPP""}]",[],False,,01_Ho_chinatimes_news,2023-12-30 17:10:00,L1-14,7.3,l2_L2-05|l2_L2-10|l2_L2-13|l2_L2-15|has_speaker|has_target|claim|good_length,l1_gap_filling
_0b921e9a7ed7_u006,"與會委員分析,中共主張無神論,中共黨領導一切,宗教從屬於黨之下,對台文化宗教交流也是結合其內部政治發展與政策需要,如對台宗教交流主推項目,早期推動「宗教直航」,現則搭配「宗教祖國」、「兩岸一家親」、「融合發展」等中方政策,以及設立約20多個宗教類的海峽兩岸交流基地,凸顯中共對宗教的政治利用遠大於宗教信仰本質,並藉此擴大發揮對台影響力。",claim,"有委員觀察到,中共「20大」報告提及「安全」高達91次,在現階段中共高舉政治安全前提下,中共亦常將「安全」因素融入兩岸文化宗教交流活動,加大中共官方主導角色,強化統戰力道,交流活動呈現空洞化、形式化,如中共邀請我宗教團體赴中必定強調「心靈契合」、「融合發展」。","有委員提醒,面對中共以宗教文化交流活動對台進行統戰滲透,且近期不斷發生國人赴中遭遇到人身自由與安全受侵害事件,政府應主動與我宗教界相關人士及團體保持互動,提供赴陸交流相關注意事項,並將中共統戰手法及赴中交流安全與風險案例資訊充分揭露,避免我民間團體赴中遭遇人身安全風險。",[],"[""兩岸|cross-strait""]",False,,01_Ho_ltn_news,2023-12-08 15:38:40,L1-14,7.3,l2_L2-03|l2_L2-04|l2_L2-06|l2_L2-12|has_speaker|has_target|claim|good_length,l1_gap_filling
_3a0d31bd6a79_u002,"侯友宜向支持者喊話,這次選舉是和平與戰爭的選擇,承諾自己會讓兩岸走向和平安全,只要他當選總統,會清查民進黨執政下的弊案。",claim,"(記者俞肇福攝) 2023/10/15 14:07 〔記者俞肇福/基隆報導〕國民黨總統參選人侯友宜與國民黨基隆市立委參選人林沛祥聯合競選總部今日(15日)成立,國民黨主席朱立倫表示,和平是民眾最大心願與目標,希望由侯友宜帶領中華民國走向和平,也要讓林沛祥前進立院,和侯友宜攜手翻轉台灣。","侯友宜與林沛祥聯合競選總部成立大會,基隆市長謝國樑、中廣董事長趙少康、國民黨立法院黨團總召曾銘宗、立委李德維、立委王鴻薇等人都到場站台,金門立委陳玉珍也特地從金門跨海來到基隆共襄盛舉。","[{""name"": ""侯友宜"", ""party"": ""KMT""}, {""name"": ""民進黨"", ""party"": ""DPP""}]","[""兩岸|cross-strait""]",False,,01_Ho_ltn_news,2023-10-15 14:07:32,L1-14,7.3,boundary_semantic|l2_L2-04|l2_L2-07|has_speaker|has_target|claim|good_length,l1_gap_filling
_4dbd2eac54ee_u010,"透過 Google News 侯友宜指出,他非常清楚的展現自己的態度,認為兩岸要建立對話,避免戰爭,台灣也一定要不斷提升自我防衛能力,更重要的是要跟民主同盟合作,他很清楚的表達,態度也很堅定。",claim,"他身為未來的領導人,也充分表達自己負責任的態度及立場,「我要用我的生命顧台灣,至死不渝」。","侯友宜說,要對所有關心台海危機的好朋友再三強調,他會做到讓台海安定、台灣安全,也讓堅決民主自由的盟友都能安心,「我們一起並肩作戰,讓台灣遠離戰爭,世界能夠和平穩定」。","[{""name"": ""侯友宜"", ""party"": ""KMT""}]","[""兩岸|cross-strait""]",False,,01_Ho_chinatimes_news,2023-08-02 19:01:00,L1-14,7.3,boundary_semantic|l2_L2-02|l2_L2-04|has_speaker|has_target|claim|good_length,l1_gap_filling
_3c5ce1c98c79_u014,"「過去,民進黨站在第一線對抗專制獨裁政權,如今,我們的新使命是守護台灣,並且促進台灣的民主、和平與繁榮。」 宣言也指出,民進黨身為執政黨,從2016年以來,推動各項經濟政策,持續壯大台灣,也積極連結國際盟友,加強合作。",claim,民主是台灣人民累積打拚的珍貴資產。,"今年,台灣不僅和美國達成首批「台美21世紀貿易倡議」簽署,也陸續與菲律賓、印度和越南簽署更新投資協定,而台加「投資促進及保障協議」也啟動談判,種種的努力與成果,讓國際社會看見台灣,深化與台灣的連結。","[{""name"": ""民進黨"", ""party"": ""DPP""}]",[],False,,03_Lai_ltn_news,2023-07-16 16:36:43,L1-14,7.3,l2_L2-02|l2_L2-03|l2_L2-04|l2_L2-10|has_speaker|has_target|claim|good_length,l1_gap_filling
_af91895048e0_u001,"(記者叢昌瑾攝) 2024/01/12 20:30 〔即時新聞/綜合報導〕前總統馬英九日前接受外媒《德國之聲》專訪時,表示「兩岸關係必須相信中國領導人習近平」,引發社會譁然。",claim,"民進黨10日晚間在凱道造勢,支持者在景福門周圍擠的水洩不通。","對此,前國大代表黃澎孝對於馬英九統一的「肺腑之言」會這麼「嚇人」進行了分析,指出答案就在各機構長期進行的「統獨民調」中,並分享一位臉友在他的貼文留言,「昨晚在凱道有很多年輕人被馬英九嚇出來!」、「馬英九是民進黨的催票機!」。",[],"[""兩岸|cross-strait""]",False,,02_Ke_ltn_news,2024-01-12 20:30:27,L1-14,7.3,boundary_semantic|l2_L2-04|l2_L2-05|has_speaker|has_target|claim|good_length,l1_gap_filling
_5dab73381912_u003,"翁岳生指出,「112年司法院大法官提名審薦小組」共召開3次會議,有26人符合法定資格要件,在詳加審閱候選人相關資料,了解其工作歷練、價值理念等,最後針對學術能力、民主素養、品德操守等個人表現評選,達成共識後將建議人選呈給總統。",claim,"黃虹霞、吳陳鐶、林俊益、蔡明誠共4名司法院大法官將於9月30日任滿8年,依法退職。","根據規定,新任大法官將於10月1日就職,總統府預計在立法院本會期將提送提名人選,咨請立法院行使同意權。",[],[],False,,02_Ke_ltn_news,2023-05-30 14:20:15,L1-14,7.3,boundary_semantic|l2_L2-02|l2_L2-14|has_speaker|has_target|claim|good_length,l1_gap_filling
meeting1_39e771a13e42_u004,"这一次的总统大选除了在选择总统、副总统候选人,哪一队对国家有使命感,有能力守护台湾的安全,又可以促进台湾的民主和平跟繁荣,也是在选择国家的一条方向。",context,"台湾是应该要自信的,在信赖台湾这条路上持续壮大,还是要走回头路,不管是接受九二共事,或者是接受两岸一家情,或者去推动服贸,真的对台湾有比较好吗?",我要敬请各位父老乡亲。,[],[],False,,meeting1,,L1-14,7.3,l2_L2-02|l2_L2-03|l2_L2-04|l2_L2-07|l2_L2-08|has_speaker|has_target|good_length,l1_gap_filling
_a275a620510f_u005,"接著中國媒體《鳳凰衛視》5月5日抨擊「台執政黨修法增加兩岸『擦槍走火』開戰風險」,鋪墊衝突肇生時,捍衛中國漁民「合理性」。",quote,"事後,該條例5月三讀通過,中國自媒體再度以「我政府修法意圖挑釁」、恫嚇「敢開第一槍就比照越南和菲律賓對付」等。","據觀察,國內媒體5月2日、3日接連報導「條例授權海巡署長具『用砲權』逾越總統職權」、5月5日臉書粉專《你這麼蠢,你家裡人知道嗎》以「民進黨還怕兩岸不開戰」為文,指控政府修法是為製造戰端。",[],"[""兩岸|cross-strait""]",False,,02_Ke_ltn_news,2023-05-14 11:13:47,L1-14,6.8,boundary_semantic|l2_L2-04|has_speaker|has_target|quote|good_length,l1_gap_filling
_380bcaa6cf3c_u002,"TVBS前進華府 建立媒體、政界正向互動 記者劉亭廷於參訪華府期間,前往參議院外交委員會與知情人士進行意見交流(圖/TVBS) 記者劉亭廷於TVBS國際講座中,與香港大學生進行採訪經驗分享(圖/TVBS) 香港樹仁大學同學探討香港傳統餅店結業潮新聞專題,刊登於TVBS新聞網 (圖/TVBS) 下載新聞APP,找到通關密語拿大獎 加LINE免費刮刮樂,天天拿千元禮券 王思佳首次攜女同框!",context,"同時,TVBS也透過新聞編採、數位媒體發展實務經驗分享,深化與國際學術界的合作關係,讓國內外受過新聞教育的學生們,藉此交流開啟未來投身傳媒的契機。",放手讓女兒做自己 👉早上空腹喝黑咖啡的真相 👉代謝出狀況?,[],[],False,,03_Lai_tvbs_news,2023-04-21 16:45:00,L1-14,6.3,boundary_semantic|l2_L2-06|l2_L2-10|has_speaker|has_target|good_length,l1_gap_filling
_0eabab688055_u007,"陳智菡指出,葉耀元把柯文哲評的一無是處,稱科技執政與開放政府,全台灣都有在做,反問葉耀元是否不知道台灣疫苗採購資料封存30年、高端保護力不公開、NCC審照會黑箱等事件。",claim,"陳智菡表示,到活動現場後,團隊中好幾個人都看到葉耀元「斜睨著打量人、滿臉不屑」,柯文哲回答問題時,葉也頻頻看錶、翻白眼,抨擊葉耀元身為主持人,卻連基本尊重都做不到。","陳智菡批評,葉耀元身為「忠誠的台獨工作者」,意識形態大概已經深入大腦,認為只有四個堅持與務實台獨者才算言之有物,很難容忍其他意見與聲音。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],False,,02_Ke_ltn_news,2023-04-27 16:44:36,L1-14,6.3,boundary_semantic|l2_L2-13|has_speaker|has_target|claim|good_length,l1_gap_filling
