unit_id,sentence,role,prev,next,speakers,targets,proc_symbolic_flag,event_phase,source,date,target_l1,sample_score,score_reasons,sampling_reason
_56e5c3f8aa05_u006,"蔡英文強調,不只是在公衛領域,台灣有能力也有意願,對促進全球經貿發展做出貢獻,期盼在座所有議員在日本國會發揮影響力,協助台灣加入CPTPP,也希望在世界恢復往來後,台日關係能夠在既有的良好基礎上,更加緊密友好。",claim,"她要感謝包括日本在內的G7成員,連續3年重申台海和平穩定對國際社會安全和繁榮的重要性,以及日本也在今年「世界衛生大會」(WHA),呼籲國際支持台灣參與WHA和「世界衛生組織」(WHO)。","團長前原誠司眾議員表示,日本「立憲民主黨」、「日本維新會」、「國民民主黨」等3個主要在野黨聯袂組團訪台,期盼能跟共享自由民主、尊重人權及法治等普世價值的台灣發展進一步的友好關係。",[],[],False,,02_Ke_ltn_news,2023-07-03 19:50:45,L1-14,6.3,boundary_semantic|l2_L2-03|has_speaker|has_target|claim|good_length,l1_gap_filling
_9d7866bc9a44_u003,"吳回答時稱台灣可以有很多跨黨派合作,舉例包括世界50幾個國家都已經有《個資法》,民眾黨執政後將透過《個資法》接軌世界,指出目前稅率是12%,應該拉到15%,不然這3%到國外還是會被扣稅,不如投資台灣、協助產業綠能轉型等等。",claim,並各自說出兩位候選人優點?,吳欣盈辯論好幾次答非所問。,"[{""name"": ""民眾黨"", ""party"": ""TPP""}]",[],False,,02_Ke_tvbs_news,2024-01-01 19:36:00,L1-14,6.3,boundary_semantic|l2_L2-13|has_speaker|has_target|claim|good_length,l1_gap_filling
_e884c9a99ea8_u003,"但她也強調至今仍有一些問題,並沒有獲得立即性的解決,「這幾年的執政還是有進步的空間。」 2024總統大選倒數、候選人、民調分析盡在TVBS 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 快來下載TVBS新聞APP,天天打卡抽咖啡 2024十二生肖運勢搶先看 「這生肖」把握前途無量的一年 👉早上空腹喝黑咖啡的真相 👉代謝出狀況?",claim,"以及蔡政府8年的執政成績,比前一個8年的成績更為亮眼。",你吃的可能是關鍵!,[],[],False,,02_Ke_tvbs_news,2023-12-12 21:27:00,L1-14,6.3,boundary_semantic|l2_L2-15|has_speaker|has_target|claim|good_length,l1_gap_filling
_6f24dffa9d03_u000,"針對台北流行音樂中心積欠1.9億工程款,前台北市長、民眾黨總統參選人柯文哲批評中央補助不公,只給民進黨執政縣市,也與現任蔣市府團隊隔空互嗆,引發關注。",claim,,"長年關注文化議題的民進黨立委吳思瑤今(24)日晚間表示,時任行政院長的民進黨總統參選人賴清德在2018年核定補助北流,替柯文哲解決預算困難的僵局,也代表民進黨對文化建設不分黨派。","[{""name"": ""柯文哲"", ""party"": ""TPP""}, {""name"": ""民進黨"", ""party"": ""DPP""}, {""name"": ""民眾黨"", ""party"": ""TPP""}]",[],False,,02_Ke_tvbs_news,2023-07-24 21:14:00,L1-14,5.3,boundary_semantic|has_speaker|has_target|claim|good_length,l1_gap_filling
_eca4e770ea44_u004,(圖/翻攝自「Costco好市多 商品經驗老實說」臉書) 2024總統大選倒數、候選人、民調分析盡在TVBS 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 2023大阪最熱逛街聖地!,claim,"(圖/翻攝自「Costco好市多 商品經驗老實說」臉書) 「Costco好市多 商品經驗老實說」 原PO將烤全雞進行後續處理,發揮出最大效益。",環球必玩5攻略 👉早上空腹喝黑咖啡的真相 👉代謝出狀況?,[],[],False,,02_Ke_tvbs_news,2023-11-19 17:35:00,L1-14,5.3,boundary_semantic|has_speaker|has_target|claim|good_length,l1_gap_filling
_6f24dffa9d03_u000,"針對台北流行音樂中心積欠1.9億工程款,前台北市長、民眾黨總統參選人柯文哲批評中央補助不公,只給民進黨執政縣市,也與現任蔣市府團隊隔空互嗆,引發關注。",claim,,"長年關注文化議題的民進黨立委吳思瑤今(24)日晚間表示,時任行政院長的民進黨總統參選人賴清德在2018年核定補助北流,替柯文哲解決預算困難的僵局,也代表民進黨對文化建設不分黨派。","[{""name"": ""柯文哲"", ""party"": ""TPP""}, {""name"": ""民進黨"", ""party"": ""DPP""}, {""name"": ""民眾黨"", ""party"": ""TPP""}]",[],False,,03_Lai_tvbs_news,2023-07-24 21:14:00,L1-14,5.3,boundary_semantic|has_speaker|has_target|claim|good_length,l1_gap_filling
_e884c9a99ea8_u003,"但她也強調至今仍有一些問題,並沒有獲得立即性的解決,「這幾年的執政還是有進步的空間。」 2024總統大選倒數、候選人、民調分析盡在TVBS 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 快來下載TVBS新聞APP,天天打卡抽咖啡 2024十二生肖運勢搶先看 「這生肖」把握前途無量的一年 👉早上空腹喝黑咖啡的真相 👉代謝出狀況?",claim,"以及蔡政府8年的執政成績,比前一個8年的成績更為亮眼。",你吃的可能是關鍵!,[],[],False,,03_Lai_tvbs_news,2023-12-12 21:27:00,L1-14,4.3,l2_L2-15|has_speaker|has_target|claim|good_length,l1_gap_filling
_286617a74599_u003,"蕭旭岑表示,這是在民進黨執政兩岸中斷交流以來,第一個大學代表團訪問台灣,對兩岸和平、舒緩兩岸緊張情勢有重要意義。",claim,"蕭旭岑接機畫面曝光,可見陸生團由團長北大前校長郝平等人走在最前方,而他身後一位身材高挑、瞇瞇眼的女子也被認出來是中國大陸奧運金牌得主「全滿貫」桌球好手丁寧。","由北京大學前校長郝平率領北京、清華、復旦、武漢及湖南等5校共37人訪台,今日搭乘中國國際航空CA-185從北京出發,於中午11時45分抵達桃園機場,預計從今日至7月23日進行9天8夜學術交流形成,期間將走訪台北、新竹、台中、花蓮等地;","[{""name"": ""民進黨"", ""party"": ""DPP""}]","[""兩岸|cross-strait""]",False,,03_Lai_tvbs_news,2023-07-15 14:20:00,L1-14,4.3,l2_L2-04|has_speaker|has_target|claim|good_length,l1_gap_filling
_9acc68be0141_u002,"據悉,侯陣營7月1日後將正式成立競選辦公室,如今5大架構也曝光,舉凡文宣、組織、政策、新媒體、後勤部隊,未來侯辦將與國民黨主席朱立倫領導的黨中央緊密連結。",context,"在國民黨總統參選人侯友宜親自邀請下,國安會前秘書長金溥聰加入競選團隊操盤,盼在空戰上壓制對手、扭轉頹勢。","由於侯的競選團隊目前仍為「競選工作室」規模,7月1日後將擴大成「競選辦公室」,共有5大架構,包含金溥聰負責的新聞輿情與文宣部分,意圖從空戰方面壓制對手、扭轉頹勢;","[{""name"": ""國民黨"", ""party"": ""KMT""}]",[],False,,01_Ho_tvbs_news.csv,2023-06-27 13:41:00,L1-14,4.3,boundary_semantic|has_speaker|has_target|good_length,l1_gap_filling
_7a0b95af5463_u000,"總統大選將至,為強化參選人維安,國安局新購美軍特種部隊現役BARRETT MRAD狙擊槍及NVLS熱顯像儀,並與夜視鏡相輔相成強化夜間防護能力,同時搭配新型槍響偵測器,極短時間內定位敵目標予以反制。",context,,"2024總統大選明年1月舉行,為確保各陣營正副總統參選人安全,由國安局特種勤務指揮中心主責的「安維8號」,編組3+1(3組候選人、1預備組),人力約220人,將於明天正式成軍。",[],[],False,,01_Ho_tvbs_news.csv,2023-11-09 12:11:00,L1-14,4.3,boundary_semantic|has_speaker|has_target|good_length,l1_gap_filling
_e884c9a99ea8_u003,"但她也強調至今仍有一些問題,並沒有獲得立即性的解決,「這幾年的執政還是有進步的空間。」 2024總統大選倒數、候選人、民調分析盡在TVBS 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 快來下載TVBS新聞APP,天天打卡抽咖啡 2024十二生肖運勢搶先看 「這生肖」把握前途無量的一年 👉早上空腹喝黑咖啡的真相 👉代謝出狀況?",claim,"以及蔡政府8年的執政成績,比前一個8年的成績更為亮眼。",你吃的可能是關鍵!,[],[],False,,01_Ho_tvbs_news.csv,2023-12-12 21:27:00,L1-14,4.3,l2_L2-15|has_speaker|has_target|claim|good_length,l1_gap_filling
_1eaafe30bdea_u002,"不過,民進黨「賴蕭配」在開票後就持續領先,得票率更是突破40%大關,最終也在2人自行宣布當選下,象徵成功接棒總統蔡英文的政權,更讓民進黨成為自1996年總統直選以來,首個連續執政3屆的政黨。",context,"自2024年總統大選呈現「三腳督」戰況後,三組候選人的競爭就非常激烈。","總統大選即時開票,立委即時開票 2024總統大選倒數 獨家分析盡在TVBS 《邪妓》1/26獻妓品!","[{""name"": ""民進黨"", ""party"": ""DPP""}]",[],False,,02_Ke_tvbs_news,2024-01-13 20:42:00,L1-14,4.3,boundary_semantic|has_speaker|has_target|good_length,l1_gap_filling
_380bcaa6cf3c_u000,"TVBS持續發展國際新聞,強化國際媒體影響力,TVBS外交軍事記者劉亭廷近日更受到「美國東西中心(The East-West Center)」邀請,與印度記者一同前往華府,展開為期三天的「台灣-印度記者對話」,也另外透過國際新聞講座,與香港大學生分享新聞採訪經驗。",context,,"同時,TVBS也透過新聞編採、數位媒體發展實務經驗分享,深化與國際學術界的合作關係,讓國內外受過新聞教育的學生們,藉此交流開啟未來投身傳媒的契機。",[],[],False,,03_Lai_tvbs_news,2023-04-21 16:45:00,L1-14,4.3,l2_L2-03|l2_L2-10|has_speaker|has_target|good_length,l1_gap_filling
_b09c6e058a0d_u005,"賴清德執政周年,最新民調出爐訂閱TVBS新聞網YouTube,獨家內容搶先看加入TVBS新聞LINE,重點新聞一次看 你打幾分?",context,蛋殼8種簡單妙用:做無毒防蟲劑、清水管、清潔果汁機 你打幾分?,"賴清德執政周年,最新民調出爐 訂閱TVBS新聞網YouTube,獨家內容搶先看 加入TVBS新聞LINE,重點新聞一次看 👉早上空腹喝黑咖啡的真相 👉代謝出狀況?","[{""name"": ""賴清德"", ""party"": ""DPP""}]",[],False,,03_Lai_tvbs_news,2025-01-03 22:22:00,L1-14,4.3,boundary_semantic|has_speaker|has_target|good_length,l1_gap_filling
_b09c6e058a0d_u006,"賴清德執政周年,最新民調出爐 訂閱TVBS新聞網YouTube,獨家內容搶先看 加入TVBS新聞LINE,重點新聞一次看 👉早上空腹喝黑咖啡的真相 👉代謝出狀況?",context,"賴清德執政周年,最新民調出爐訂閱TVBS新聞網YouTube,獨家內容搶先看加入TVBS新聞LINE,重點新聞一次看 你打幾分?",你吃的可能是關鍵!,"[{""name"": ""賴清德"", ""party"": ""DPP""}]",[],False,,03_Lai_tvbs_news,2025-01-03 22:22:00,L1-14,4.3,boundary_semantic|has_speaker|has_target|good_length,l1_gap_filling
_1eaafe30bdea_u002,"不過,民進黨「賴蕭配」在開票後就持續領先,得票率更是突破40%大關,最終也在2人自行宣布當選下,象徵成功接棒總統蔡英文的政權,更讓民進黨成為自1996年總統直選以來,首個連續執政3屆的政黨。",context,"自2024年總統大選呈現「三腳督」戰況後,三組候選人的競爭就非常激烈。","總統大選即時開票,立委即時開票 2024總統大選倒數 獨家分析盡在TVBS 《邪妓》1/26獻妓品!","[{""name"": ""民進黨"", ""party"": ""DPP""}]",[],False,,03_Lai_tvbs_news,2024-01-13 20:42:00,L1-14,4.3,boundary_semantic|has_speaker|has_target|good_length,l1_gap_filling
_0665bace3ef8_u021,"現在要彌補,就是乾脆讓全民能夠有蒐集情報的能力作反制,這也是黑熊學院現在在努力的事,然後我現在和研究統戰的同伴也在編寫情報蒐集的教科書。",context,"6. #情報戰:自從馬英九時代把國安人員從中國叫回來,然後開放中國各單位自由來台灣之後,情報戰可以說是輸到脫褲,等到之後要彌補的時候又發生國安人員的資料外洩(駭客攻擊)。","7. #輿論戰(認知作戰):不用我說,台灣最慘的領域。",[],[],False,,01_Hou_X_datasets,2023-11-02 22:17:00,L1-14,4.3,boundary_semantic|has_speaker|has_target|good_length,l1_gap_filling
_88bf70726c8a_u014,"各政黨抽籤號次:1號 小民參政歐巴桑聯盟2號 台灣綠黨 依中選會發布的選舉制度簡介顯示,不分區立委的候選人應由政黨申請登記,但申請登記之政黨須符合下列資格條件之一: 1.最近1次總統、副總統選舉,其所推薦候選人總得票數達該次選舉有效票2%以上。",context,政黨票有哪些黨可以投?,"2.最近3次不分區立委選舉得票率,曾達2%以上。",[],[],True,,03_Lai_tvbs_news,2024-01-09 17:14:00,L1-14,3.8,l2_L2-09|has_speaker|has_target|procedural|good_length,l1_gap_filling
_fdac5759ff88_u001,"如果真的是,根據總統副總統選舉法規定,可能會喪失參選資格。",context,"在民眾黨副總統參選人吳欣盈國籍被檢視後,曾經擁有美國籍的民進黨副總統參選人蕭美琴,也成了被檢視的對象,藥師林士峰在臉書貼上2002年蕭美琴放棄美籍,拿到中華民國身分證的新聞截圖,網友就質疑蕭美琴是不是曾申請回復國籍?","2024總統大選倒數、候選人、民調分析盡在TVBS 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 快來下載TVBS新聞APP,天天打卡抽咖啡 2024龍年運勢全預測!",[],[],False,,03_Lai_tvbs_news,2023-12-02 19:43:00,L1-14,3.8,boundary_semantic|has_speaker|has_target,l1_gap_filling
_88bf70726c8a_u014,"各政黨抽籤號次:1號 小民參政歐巴桑聯盟2號 台灣綠黨 依中選會發布的選舉制度簡介顯示,不分區立委的候選人應由政黨申請登記,但申請登記之政黨須符合下列資格條件之一: 1.最近1次總統、副總統選舉,其所推薦候選人總得票數達該次選舉有效票2%以上。",context,政黨票有哪些黨可以投?,"2.最近3次不分區立委選舉得票率,曾達2%以上。",[],[],True,,01_Ho_tvbs_news.csv,2024-01-09 17:14:00,L1-14,3.8,l2_L2-09|has_speaker|has_target|procedural|good_length,l1_gap_filling
_dedd119b6879_u002,"楊志良說女性25至29歲是生育的最佳時機,但台灣25至29歲未嫁未娶占80%,30至34歲也有一半沒結婚,更引述國健署統計,稱「我們台灣女性超過30歲就沒用了!所以吳思瑤快50歲了,這輩子絕子絕孫啦!快50歲了,不可能生了!」 《TVBS》提醒您勇敢說不:◎尊重身體自主權,遇到性騷擾勇於制止、勇敢說不,請撥打113、110◎現代婦女基金會 性侵害防治服務專線02-7728-5098分機7◎婦女救援基金會 02-2555-8595◎勵馨基金會諮詢專線 02-8911-5595/性騷擾專線04-2223-9595 楊志良稱「家暴是因沒法修理蔡英文」又扯習近平 府方譴責:應向社會道歉 楊志良再引用蔡琴名曲 酸男記者「精蟲不行」、女性生殖能力低到要凍卵 北部、東北部濕涼 明日氣溫回升!",claim,"張斯綱昨晚到北市北投天母進行廟口開講,邀請楊志良站台助講,孰料楊志良談到國內不婚不生的議題時再度失言,且藍綠女性政治人物一起遭殃。",吳德榮曝跨年晴朗早晚冷 本文由《鏡週刊》授權提供 2023國內外10大新聞哪個議題最有感?,[],[],False,,01_Ho_tvbs_news.csv,2023-12-29 08:44:00,L1-14,3.8,l2_L2-05|has_speaker|has_target|claim,l1_gap_filling
_fdac5759ff88_u001,"如果真的是,根據總統副總統選舉法規定,可能會喪失參選資格。",context,"在民眾黨副總統參選人吳欣盈國籍被檢視後,曾經擁有美國籍的民進黨副總統參選人蕭美琴,也成了被檢視的對象,藥師林士峰在臉書貼上2002年蕭美琴放棄美籍,拿到中華民國身分證的新聞截圖,網友就質疑蕭美琴是不是曾申請回復國籍?","2024總統大選倒數、候選人、民調分析盡在TVBS 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 快來下載TVBS新聞APP,天天打卡抽咖啡 2024龍年運勢全預測!",[],[],False,,01_Ho_tvbs_news.csv,2023-12-02 19:43:00,L1-14,3.8,boundary_semantic|has_speaker|has_target,l1_gap_filling
_e884c9a99ea8_u002,"以及蔡政府8年的執政成績,比前一個8年的成績更為亮眼。",context,"還有賴清德在擔任台南市長期間,成績獲得人民肯定;","但她也強調至今仍有一些問題,並沒有獲得立即性的解決,「這幾年的執政還是有進步的空間。」 2024總統大選倒數、候選人、民調分析盡在TVBS 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 快來下載TVBS新聞APP,天天打卡抽咖啡 2024十二生肖運勢搶先看 「這生肖」把握前途無量的一年 👉早上空腹喝黑咖啡的真相 👉代謝出狀況?",[],[],False,,02_Ke_tvbs_news,2023-12-12 21:27:00,L1-14,3.8,boundary_semantic|has_speaker|has_target,l1_gap_filling
_88bf70726c8a_u014,"各政黨抽籤號次:1號 小民參政歐巴桑聯盟2號 台灣綠黨 依中選會發布的選舉制度簡介顯示,不分區立委的候選人應由政黨申請登記,但申請登記之政黨須符合下列資格條件之一: 1.最近1次總統、副總統選舉,其所推薦候選人總得票數達該次選舉有效票2%以上。",context,政黨票有哪些黨可以投?,"2.最近3次不分區立委選舉得票率,曾達2%以上。",[],[],True,,02_Ke_tvbs_news,2024-01-09 17:14:00,L1-14,3.8,l2_L2-09|has_speaker|has_target|procedural|good_length,l1_gap_filling
_fdac5759ff88_u001,"如果真的是,根據總統副總統選舉法規定,可能會喪失參選資格。",context,"在民眾黨副總統參選人吳欣盈國籍被檢視後,曾經擁有美國籍的民進黨副總統參選人蕭美琴,也成了被檢視的對象,藥師林士峰在臉書貼上2002年蕭美琴放棄美籍,拿到中華民國身分證的新聞截圖,網友就質疑蕭美琴是不是曾申請回復國籍?","2024總統大選倒數、候選人、民調分析盡在TVBS 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 新北耶誕城「桑塔熊回歸」必看光雕秀 活動時間、交通攻略 快來下載TVBS新聞APP,天天打卡抽咖啡 2024龍年運勢全預測!",[],[],False,,02_Ke_tvbs_news,2023-12-02 19:43:00,L1-14,3.8,boundary_semantic|has_speaker|has_target,l1_gap_filling
_dedd119b6879_u002,"楊志良說女性25至29歲是生育的最佳時機,但台灣25至29歲未嫁未娶占80%,30至34歲也有一半沒結婚,更引述國健署統計,稱「我們台灣女性超過30歲就沒用了!所以吳思瑤快50歲了,這輩子絕子絕孫啦!快50歲了,不可能生了!」 《TVBS》提醒您勇敢說不:◎尊重身體自主權,遇到性騷擾勇於制止、勇敢說不,請撥打113、110◎現代婦女基金會 性侵害防治服務專線02-7728-5098分機7◎婦女救援基金會 02-2555-8595◎勵馨基金會諮詢專線 02-8911-5595/性騷擾專線04-2223-9595 楊志良稱「家暴是因沒法修理蔡英文」又扯習近平 府方譴責:應向社會道歉 楊志良再引用蔡琴名曲 酸男記者「精蟲不行」、女性生殖能力低到要凍卵 北部、東北部濕涼 明日氣溫回升!",claim,"張斯綱昨晚到北市北投天母進行廟口開講,邀請楊志良站台助講,孰料楊志良談到國內不婚不生的議題時再度失言,且藍綠女性政治人物一起遭殃。",吳德榮曝跨年晴朗早晚冷 本文由《鏡週刊》授權提供 2023國內外10大新聞哪個議題最有感?,[],[],False,,02_Ke_tvbs_news,2023-12-29 08:44:00,L1-14,3.8,l2_L2-05|has_speaker|has_target|claim,l1_gap_filling
_a71706df5949_u003,"「大學姐」林筱淇是國立中興大學企業管理博士,曾任台中市政府有給職顧問兼台中市影視發展基金會執行長、台中市觀光旅遊局局長兼市府發言人、台北市政府副發言人、悠遊卡公司發言人、2014年及2018年台北市市長柯文哲競選辦公室發言人,學經歷豐富也有施政的實務經驗,",context,"林筱淇證實,已經有多名觀光產業的意見領袖連署,希望民眾黨將她列入不分區立委安全名單,尤其她曾任職台中市觀光旅遊局局長,而且台中市是第二大城,服務業占比全國最高,希望有城市代言人為地方發聲。","不過林筱淇也指出,柯文哲曾徵詢她參選區域立委的意願,但因家人不同意,因此改爭取不分區立委,挑戰在明年大選之後成功進入國會。","[{""name"": ""柯文哲"", ""party"": ""TPP""}]",[],False,,02_Ke_tvbs_news,2023-06-28 19:09:00,L1-14,3.3,l2_L2-03|has_speaker|has_target|good_length,l1_gap_filling
_912969412881_u007,"一方面參加世大運為國家隊提供杭州亞運會的賽前調整機會,另一方面則提供奧運國家儲訓選手累積國際參賽經驗及自信。",context,"(圖/中華民國體操協會提供) 體育署指出,今年也希望複製2017年臺北世大運以來的成果;","因此,特別期許選手透過世大運階段的洗禮,累積國際綜合性賽會的參賽經驗,為接續而來的2023杭州亞運及2024巴黎奧運奠定成功的基礎。",[],[],False,,01_Ho_tvbs_news.csv,2023-06-01 16:35:00,L1-14,3.3,l2_L2-10|has_speaker|has_target|good_length,l1_gap_filling
_a46a7aeff80d_u001,"對此,前副總統呂秀蓮今(6日)表示,「理財的能力」是對從政者的重要要求,建議行政院開記者會釋疑,不要「抓一點點來談」誤導民眾。",claim,"前瞻基礎建設計畫近日成為朝野攻防焦點,總統蔡英文昨強調,前瞻計畫為台灣的發展打下扎實基礎,自己絕對沒有債留子孫,還提到前總統馬英九、前前任總統陳水扁留下的債務大概是新台幣1兆4千億到1兆7千億。",總統蔡英文。,[],[],False,,01_Ho_tvbs_news.csv,2023-08-06 17:26:00,L1-14,3.3,has_speaker|has_target|claim|good_length,l1_gap_filling
_8508c2f424de_u000,"國民黨佈局2024立委選戰,在台中市派出3位帥哥刺客參戰,分別是現任市議員黃健豪、羅廷瑋,以及藍營幕僚世代出身的廖偉翔,盼能力抗民進黨現任立委中,奪回失去的立委席次,由於3人年輕、外型、形象佳,在當地有著「花美男戰隊」之稱,其中市議員黃馨慧兒子廖偉翔,某次幫媽媽站路口輔選時,還被鄉親認成台北市長蔣萬安,自此有了「台中蔣萬安」稱號。",claim,,"廖偉翔外型帥氣,也被鄉親說是「台中蔣萬安」。","[{""name"": ""民進黨"", ""party"": ""DPP""}, {""name"": ""國民黨"", ""party"": ""KMT""}, {""name"": ""藍營"", ""party"": ""KMT""}]",[],False,,01_Ho_tvbs_news.csv,2023-06-25 15:19:00,L1-14,3.3,has_speaker|has_target|claim|good_length,l1_gap_filling
_e818d6d91a66_u002,"劉家昌5日在臉書指出,當年前總統馬英九批評時任總統陳水扁,民調低到剩18%沒資格當總統,但輪到馬英九民調跌落時仍繼續做,如今國民黨民調又跌至此,劉說:「你們好意思一而再的羞辱中華民國嗎?該把中華民國還給人民自主吧。」 更多新聞:「民眾不想聽侯友宜說話」 陳玉珍點破原因:回答千篇一律 資深音樂人劉家昌。",claim,"此前,資深音樂人兼超級韓粉劉家昌表示,看到侯民調18%的藍營支持者都茫然沮喪,要他發聲明要求,「國民黨退出這次中華民國總統的選舉」。",(圖/TVBS資料畫面) 更多新聞:尷尬!,"[{""name"": ""侯友宜"", ""party"": ""KMT""}, {""name"": ""國民黨"", ""party"": ""KMT""}]",[],False,,01_Ho_tvbs_news.csv,2023-06-07 17:40:00,L1-14,3.3,has_speaker|has_target|claim|good_length,l1_gap_filling
_0665bace3ef8_u006,"2. #網路攻擊:中國駭客的能力非常強,高於世界平均,而資安不是只有政府要做,是全民都要做。",context,"目前民間的力量偏弱,無法造成壓力。","目前台灣這一塊來說,大家對於資安的不設防可說是突破天際。",[],[],False,,01_Hou_X_datasets,2023-11-02 22:17:00,L1-14,1.8,has_speaker|has_target,l1_gap_filling
